team_id,team_name,rank,total_wins,total_losses,adj_win_perc,str_of_sched,rpi
4383eb6a-7fd8-4ff2-94c5-43c933121e88,Wildcats,1,36,4,0.9158,0.5906,0.6719
56913910-87f7-4ad7-ae3b-5cd9fb218fd9,Cavaliers,2,31,3,0.9051,0.5776,0.6595
fae4855b-1b64-4b40-a632-9ed345e1e952,Jayhawks,3,31,8,0.7705,0.6108,0.6507
faeb1160-5d15-4f26-99fc-c441cf21fc7f,Blue Devils,4,29,8,0.7987,0.5921,0.6438
0d8a328f-20ce-410b-bed1-15fc01308aaf,Musketeers,5,29,6,0.8217,0.5723,0.6346
b827dbdf-230f-4916-9703-3bb9004e26eb,Volunteers,6,26,9,0.7453,0.5868,0.6264
bdc2561d-f603-4fab-a262-f1d2af462277,Wolverines,7,32,8,0.8161,0.5602,0.6242
e9ca48b2-00ba-41c0-a02b-6885a2da1ff1,Tar Heels,8,26,11,0.7018,0.5978,0.6238
62a73b4a-e281-4483-a1f8-f1160a18e456,Wolf Pack,9,29,8,0.7943,0.5641,0.6216
a17dfc54-415f-49c3-a2e6-d6fa9db18b0a,Bearcats,10,31,5,0.8614,0.5415,0.6215
2267a1f4-68f6-418b-aaf6-2aa0c4b291f1,Wildcats,11,26,11,0.6928,0.5966,0.6207
dcf5c2e7-c227-4c20-af26-715d5f859412,Tigers,12,25,10,0.7203,0.5867,0.6201
12d7f888-675b-459f-9099-a38f771d8a95,Boilermakers,13,30,7,0.8024,0.559,0.6199
0c0608b3-f349-4f5e-9a10-7e6a744dd0d2,Tigers,14,26,8,0.7703,0.567,0.6178
61a3908a-7492-4b6f-809e-12c61976bb0a,Ramblers,15,31,6,0.8596,0.5352,0.6163
a41d5a05-4c11-4171-a57e-e7a1ea325a6d,Spartans,16,30,5,0.8428,0.5367,0.6132
a9f5c9a2-342c-4881-9996-5d5c05ec9bd9,Bulls,17,26,9,0.7643,0.5591,0.6104
7e42bca2-3cd7-4aca-aa46-f190fe5d8eb4,Rams,18,26,8,0.7703,0.5552,0.609
2f4d21f8-6d5f-48a5-abca-52a30583871a,Bulldogs,19,32,5,0.8571,0.5235,0.6069
9b166a3f-e64b-4825-bb6b-92c6f0418263,Wildcats,20,27,8,0.7707,0.5515,0.6063
857462b3-0ab6-4d26-9669-10ca354e382b,Buckeyes,21,25,9,0.7,0.5748,0.6061
ef184799-d79b-49d9-a662-991eaf4044cd,Aggies,22,22,13,0.6174,0.5952,0.6007
f8c705b7-87d3-411a-9c8b-5124daab0469,Red Raiders,23,27,10,0.7315,0.5552,0.5993
1f99a164-d593-4d81-85d5-0d7889d6f486,Cougars,24,27,8,0.7931,0.5285,0.5946
f38b58de-3273-4723-a78b-2f918e9aa2d5,Shockers,25,25,8,0.7358,0.5473,0.5944
8cd24de1-2be8-4b77-bcfa-47be0495a5f4,Orange,26,23,14,0.5828,0.5956,0.5924
22d90601-19d4-461b-a901-924d12f116ed,Bonnies,27,26,8,0.7821,0.5287,0.592
7aec5187-cb1b-45e5-8f7d-406d766cdc73,Hurricanes,28,22,10,0.6842,0.5608,0.5917
5016fe1a-9571-4d10-bf5b-b9c1b496bd57,Aggies,29,25,6,0.8207,0.513,0.5899
f770d3a2-221c-49ce-9c7a-680f7417fe9e,Mountaineers,30,26,11,0.6871,0.555,0.588
3d2f0819-8f3b-4ff3-afd6-6227c469a751,Blue Raiders,31,24,8,0.7531,0.5324,0.5876
f7fcbb6e-4a55-41ea-ba21-f763ed914467,Horned Frogs,32,21,12,0.609,0.5765,0.5847
aef5e386-d8e8-460c-8014-3a2f090fd988,Pirates,33,22,12,0.6301,0.5657,0.5818
912f8837-1d81-4ef9-a576-a21f271d4c64,Gators,34,21,13,0.5759,0.5818,0.5804
c70c23c4-ab09-4797-a1af-792c848ab17f,Razorbacks,35,23,12,0.6454,0.5571,0.5792
b18f34af-a7f1-4659-a2e5-fc11a31cd316,Gaels,35,30,6,0.8072,0.5033,0.5792
6ef40534-5fad-4755-84de-7dcbd645d1f0,Jackrabbits,37,24,7,0.8085,0.5025,0.579
93df9b18-e9fc-42a7-bb45-a736c203b4dc,Huskies,38,22,10,0.7067,0.5359,0.5786
d3c8a767-b6fc-45d4-a5f2-18406f2993f1,Seminoles,39,23,12,0.6599,0.5508,0.5781
3a000455-de7c-4ca8-880e-abdce7f21da9,Trojans,40,24,12,0.6386,0.5573,0.5776
18e89867-9201-41ce-ba19-fadddf92fa17,Catamounts,41,26,8,0.7952,0.5016,0.575
881380da-861c-4ab6-a7d2-20699d8ea883,Hilltoppers,42,26,11,0.7052,0.5295,0.5734
e52c9644-717a-46f4-bf16-aeca000b3b44,Huskies,43,21,13,0.5764,0.5721,0.5732
ec0d6b67-4b16-4b50-92b2-1a651dae6b0f,Bruins,44,21,12,0.6241,0.5559,0.5729
0d037a5d-827a-44dd-8b70-57603d671d5d,Utes,45,23,12,0.6471,0.5467,0.5718
c2104cdc-c83d-40d2-a3cd-df986e29f5d3,Crimson Tide,46,20,16,0.5195,0.5865,0.5698
b795ddbc-baab-4499-8803-52e8608520ab,Cardinals,47,22,14,0.5584,0.5733,0.5696
a1ba4b89-d97c-44e2-835f-79ad3ccaa5ae,Bulldogs,48,24,12,0.6571,0.5391,0.5686
77ca152a-cb2f-48a5-97b2-492351250d94,Tigers,49,19,13,0.5786,0.5635,0.5673
77a69fb0-1355-4342-ac09-b4cc7949d95e,Racers,50,24,6,0.8056,0.4869,0.5666
0b73b9b9-1e29-4b14-b5d8-0405fe942e32,Broncs,51,22,10,0.7391,0.5083,0.566
4aebd148-8119-4875-954c-66779867989b,Nittany Lions,52,26,13,0.655,0.5356,0.5654
f8b1bf00-5b73-4ac4-98c0-ec554027ae32,Cornhuskers,53,22,11,0.6772,0.5267,0.5643
98d2123a-c7b9-4b5f-8a81-43f76d8537dc,Bison,54,25,10,0.7647,0.4972,0.5641
63cad858-8654-4956-8438-8fe79cd1208a,Ragin' Cajuns,55,25,7,0.8067,0.4832,0.564
e3848467-66c0-41e5-8283-02e3586d8601,Grizzlies,56,24,8,0.8,0.4832,0.5624
7d3b9c72-cbdd-4b64-9aa3-a5bde9b75fdc,Friars,57,21,14,0.5762,0.5577,0.5623
d203f38a-a166-4258-bca2-e161b591ecfb,Wildcats,58,25,12,0.6527,0.5312,0.5616
bdb7d7a4-45f8-4bf3-ab85-15488c451494,Bulldogs,59,21,14,0.5724,0.5565,0.5605
6ed15092-2670-450a-99c2-61d861e87644,Longhorns,60,19,15,0.5274,0.5699,0.5592
c1c54dbf-805c-47fc-a707-c803e94db2a4,Broncos,61,22,9,0.7287,0.5026,0.5591
9c396fa7-c165-4599-8542-158bd0d9a199,Raiders,62,23,10,0.7279,0.502,0.5584
8548dacb-3636-48a8-8c46-611ab0c15fc0,Cougars,63,24,8,0.7941,0.4796,0.5582
612f7f66-1de1-4d42-b842-9a508daab911,Spartans,64,24,8,0.7826,0.4833,0.5581
8598d1b6-106b-4083-a512-2e495729525a,Owls,65,17,16,0.5168,0.5718,0.558
2920c5fa-1e86-4958-a7c4-1e97b8e201d8,Wildcats,65,21,12,0.6643,0.5226,0.558
b2fda957-e15c-4fb2-8a13-6e58496f561e,Sooners,67,18,14,0.5484,0.5597,0.5569
34dd83ac-64f2-4b73-8577-899b2a46f5cc,Rockets,68,22,11,0.6752,0.5167,0.5563
4200f37c-86e0-413e-a5c4-e5edf1e272e7,Wolverines,69,20,11,0.688,0.5119,0.5559
ad4bc983-8d2e-4e6f-a8f9-80840a786c64,Sun Devils,70,20,12,0.5942,0.5425,0.5554
683ab61f-546f-44da-b085-c3a5740554aa,Cardinal,71,19,16,0.5034,0.5704,0.5537
7d797407-623e-476d-b299-46de4275414d,Bluejays,72,20,12,0.6094,0.535,0.5536
52df1e19-b142-4a76-a439-ad68455d0581,Wolfpack,73,21,12,0.5912,0.541,0.5535
ce967953-5c50-4220-87b2-99acb9606e84,Monarchs,74,25,7,0.7885,0.4747,0.5532
509aacc4-c121-46a2-800a-d5431ef181d2,Redbirds,75,17,15,0.5379,0.5574,0.5525
06f7c904-0ac7-4125-b0f4-f4871bb69057,Golden Eagles,76,21,14,0.546,0.5541,0.552
e6914f16-ca37-4d2e-ba26-a425910283e2,Aztecs,77,21,11,0.6642,0.5132,0.5509
a0a22502-0d84-440c-84af-1fbb070ad54c,Bruins,78,24,9,0.7483,0.4848,0.5507
c31455b2-8a45-4248-aa8f-ce7eab1c6b02,Cougars,79,24,11,0.6879,0.5045,0.5503
80962f09-8821-48b6-8cf0-0cf0eea56aa8,Fighting Irish,80,20,15,0.5466,0.5512,0.5501
a2b8223d-40b3-4076-b5df-55655c2f8591,Bisons,81,20,10,0.7143,0.4946,0.5495
2959bd24-7007-41ae-a3a3-abdf26888cfc,Golden Hurricane,81,19,12,0.6124,0.5285,0.5495
1da70895-f77f-44ef-b216-d63c02e696eb,Ducks,81,23,13,0.6149,0.5277,0.5495
ad24b724-a11c-4dcd-a68c-67c53833ccb7,Tribe,84,17,12,0.6183,0.5254,0.5486
8aaad1c0-d16e-4b9f-8541-dac670addd71,Aggies,85,20,11,0.6939,0.4998,0.5483
db6e1cab-3fa3-4a93-a673-8b2a358ff4bf,Bears,86,18,15,0.4962,0.5651,0.5479
70e2bedd-3a0a-479c-ac99-e3f58aa6824b,Tigers,87,18,15,0.5037,0.5623,0.5477
a7127c0a-a466-47ae-91ad-9a71ee2c9427,Cowboys,88,19,13,0.5845,0.5334,0.5462
2778d005-cc14-4e58-9bf2-3fc37bffb62f,Terrapins,89,18,13,0.5455,0.5453,0.5453
4f4b0771-994c-4126-822d-7525aaa00f65,Bulldogs,90,18,15,0.539,0.5473,0.5452
58d8baa3-7624-4b21-a47f-a23df2bf8859,Thundering Herd,91,24,11,0.7075,0.4895,0.544
ca5318f2-48eb-4f6b-896a-966b900aa42f,Paladins,92,21,10,0.6879,0.4956,0.5437
324ccccc-575b-4b82-acb0-fbb8e68da13b,Hokies,93,21,12,0.6054,0.5228,0.5435
054c3e85-0552-4549-b123-7e84af6e7b6c,Knights,94,19,13,0.5704,0.5329,0.5423
1c7ec608-3b36-4cee-adac-9265e3792597,Gamecocks,95,16,16,0.4861,0.5606,0.542
d750d88f-f7b8-4bc3-a5f6-36e7a67ec93e,Buccaneers,96,23,9,0.7313,0.4753,0.5393
ab9a1315-293f-42d3-a164-860216e81576,Norse,97,20,10,0.6957,0.4856,0.5381
9fccbf28-2858-4263-821c-fdefb3c7efa3,Buffaloes,98,17,15,0.5081,0.547,0.5373
f2cf9ba2-ac8c-4d92-8e7a-48dd88e8f40b,Highlanders,99,21,13,0.6733,0.4905,0.5362
c946b7ac-5159-4817-93c4-fc9495c6425b,Coyotes,100,22,9,0.7383,0.4674,0.5351
7cdfcf92-7fe7-46f1-9b66-6912114182e6,Salukis,101,19,13,0.5956,0.5146,0.5348
c1f4aae1-aa16-4095-aeab-10e5c2a1236a,Red Storm,102,15,17,0.4257,0.5703,0.5341
39d00ef7-320d-47cf-a2fa-859bc24d16b4,Anteaters,102,16,17,0.5283,0.536,0.5341
255c2a87-40c0-4989-bbb9-d286aac5d28e,Gaels,104,20,14,0.6203,0.5027,0.5321
7e42fa84-68cd-47a6-b49a-18b5414d8084,Bears,105,23,12,0.6815,0.4822,0.532
ec6185b7-4e0c-4eb8-99ef-f3a4dccf6b91,Vandals,106,20,9,0.7092,0.4728,0.5319
4b3ff02c-e0ba-435b-a565-6075bc491684,Eagles,107,19,16,0.5259,0.5338,0.5318
e6c94452-1adf-4fb9-90e5-10f165c57c5a,Quakers,108,23,9,0.7244,0.4669,0.5313
36ca2008-cd2e-4549-8b3b-c745167e07f3,Pride,109,18,12,0.6053,0.5065,0.5312
ad9fce12-6b1a-400c-bcbe-29d84d065fc0,Bulldogs,110,19,13,0.625,0.4996,0.531
54df21af-8f65-42fc-bc01-8bf750856d70,Eagles,111,18,15,0.6131,0.5018,0.5296
8ab00d43-840a-4c96-bdee-bf88fa6e3f11,Cowboys,111,21,15,0.526,0.5308,0.5296
3b644902-cd06-4930-9a3e-6c78cfb1f464,Seahawks,113,21,10,0.728,0.4629,0.5292
32755362-6336-4dd3-ac34-6f72a6cc150b,Retrievers,114,22,11,0.698,0.4728,0.5291
5ef64f01-86ae-4553-9834-c79cc0859eaf,Lumberjacks,115,24,7,0.8085,0.435,0.5284
5c7bf63f-bc39-43c5-9907-73b50b7a6b34,Crimson,116,17,14,0.6124,0.4987,0.5271
3b6293f3-03db-46d2-8793-248963c2d83b,Gauchos,117,21,9,0.7357,0.4562,0.5261
c1c1e6df-a383-4fbd-ba7b-32d4f9ef9518,Rams,118,18,15,0.4968,0.5335,0.5243
1551b3a0-6d10-4ffa-8dfa-73b56f004553,Tigers,119,21,13,0.5724,0.5054,0.5221
94ea835b-8ce9-4de2-a5b1-971548fea974,Panthers,120,22,11,0.6918,0.4647,0.5215
b47d10b8-a2a5-47df-a2f9-7bd0b9d51beb,Braves,121,19,13,0.6077,0.4916,0.5206
dd8db4d8-d984-4cab-b7f6-22c6b8c2c45f,Bulldogs,122,19,11,0.6149,0.489,0.5205
c0d19efd-d40c-4e32-8e90-dbcb28178b5d,Colonels,123,17,11,0.6439,0.4791,0.5203
0113eea0-c943-4fff-9780-ae0fb099e7ef,Golden Griffins,124,21,12,0.6644,0.4719,0.52
2ed86226-3fff-4083-90fa-6b02307e6f73,Eagles,125,18,13,0.6131,0.4887,0.5198
d24efd99-8717-43b9-a086-9986a684ac04,Dons,126,21,17,0.5123,0.5219,0.5195
c009914b-3303-4dee-b915-978aa48a31d0,Titans,127,18,12,0.625,0.4836,0.5189
1b1977ec-b32f-4ce3-95a4-d07bab4816cd,Lobos,128,18,15,0.5248,0.5168,0.5188
c3f0a8ce-af67-497f-a750-3b859376b20a,Hoosiers,129,16,15,0.4662,0.5358,0.5184
315c4deb-3c9d-413d-a369-7168f2545d21,Cardinals,130,18,13,0.6016,0.49,0.5179
efba5350-79bc-47aa-a189-db177b95b491,Huskies,131,14,18,0.3881,0.5589,0.5162
b83de2df-328f-4303-9895-cdff048fb1ed,Bears,132,17,15,0.5208,0.5145,0.5161
3f4515ea-4472-46b9-ac9e-16d7d8f22a38,Mustangs,133,17,16,0.4599,0.5335,0.5151
c7569eae-5b93-4197-b204-6f3a62146b25,Badgers,134,15,18,0.4014,0.5515,0.514
72971b77-1d35-40b3-bb63-4c5b29f3d22b,Commodores,135,12,20,0.2985,0.5854,0.5137
7c2b372b-b5f0-466e-90cf-880beec57584,Mavericks,136,20,13,0.637,0.4721,0.5133
55cd5bb4-b030-4a7a-9652-6cebaf81c574,Lions,137,19,12,0.6871,0.454,0.5123
632616c5-2dbb-4017-a449-c9dfc303f026,Flyers,138,14,17,0.3967,0.5507,0.5122
6b955b96-b736-475e-bffd-e4acf2054169,Eagles,139,19,12,0.6463,0.4674,0.5121
620d5944-7156-47d3-aad5-5b3824557d03,Toreros,140,19,14,0.5528,0.4971,0.511
9916713f-b243-452b-93ae-a2c3ccabf68b,Terriers,141,18,13,0.585,0.4862,0.5109
2c93a75d-5449-4ec1-9ca2-1e6c812399a4,Panthers,141,14,16,0.4262,0.5392,0.5109
eb157f98-0697-459c-9293-ddb162ceb28b,Tigers,143,16,20,0.5139,0.5098,0.5108
290a5130-836d-45e6-824f-28704d6ba246,Great Danes,144,21,10,0.6934,0.4498,0.5107
4743cb7c-784a-4b95-a380-5471f92f2217,Wildcats,145,17,11,0.6045,0.4789,0.5103
f9e4261e-d11d-46c4-bd33-c7bbc94ef0e8,Hawks,146,16,16,0.5,0.5131,0.5098
68a3227f-677f-43b0-9a3a-cad79d0df9e2,Rebels,147,20,13,0.5806,0.4857,0.5095
5326c079-3dc3-468f-a601-b776dd9c1e62,Eagles,148,20,12,0.6154,0.4723,0.508
1e42cce3-236b-4f3e-9650-2c45e6332e1e,Billikens,149,16,16,0.4571,0.5243,0.5075
6f3eec09-2918-4739-a0e8-5d79e14a8332,Tigers,150,16,14,0.5522,0.4921,0.5072
aeaaef0d-5238-414e-ac04-c55a22cba208,Golden Grizzlies,151,19,14,0.5839,0.4814,0.507
d8217105-e9c2-4267-9538-3aaeea1ae167,Purple Aces,151,15,15,0.4741,0.518,0.507
a381465b-4530-4a00-a50c-5253cd7695a0,Stags,153,17,16,0.5182,0.5031,0.5069
3da4798c-2d58-4dac-b66e-ad145a91b544,Golden Flashes,154,16,17,0.4651,0.5173,0.5042
ca441726-0c57-4456-b1e7-fff098484fb5,Eagles,154,16,12,0.6094,0.4691,0.5042
d7d668ec-edaa-4d6b-be25-2ebba4128643,Rebels,156,12,20,0.3043,0.5704,0.5039
13358462-e05b-4449-8688-90c4622cdde8,Gamecocks,157,22,13,0.6503,0.4548,0.5036
a14b0057-8eb5-43d2-a33b-666196da933e,Bears,158,17,15,0.5625,0.4829,0.5028
f7575278-12ec-494a-b544-427c1759d43d,Purple Eagles,159,19,14,0.5879,0.4736,0.5022
87721c44-53a2-47aa-9b3a-0f1c99b0f328,Tigers,160,13,15,0.4846,0.5075,0.5018
472c22e0-843d-472c-a871-f1593fb0725d,Chippewas,161,18,15,0.5563,0.4827,0.5011
7672ff16-8436-47e6-8546-0fb5494ec7ee,Aggies,162,16,17,0.4741,0.5096,0.5007
6637ac5f-59c2-4888-af34-a86d138ccfb3,Red Flash,163,16,13,0.5984,0.4671,0.4999
79965018-7f6f-4273-9eef-65c99b592b01,Vikings,164,17,14,0.5828,0.4717,0.4995
10f450ce-143b-4e46-8bfe-52c644b68b07,Mean Green,165,18,18,0.4937,0.5005,0.4988
4fbebf0a-e117-4a0c-8f15-c247535a2a1b,Demon Deacons,166,11,20,0.3154,0.5594,0.4984
2d4f0015-adb4-4877-8c15-4a6eed7eed03,Cougars,167,12,19,0.3358,0.5512,0.4974
0f63a6f5-bda7-4fd9-9271-8d33f555ca19,Yellow Jackets,168,13,19,0.3258,0.5544,0.4972
532d3874-b4b3-4c5c-acc6-749a6db26c8f,Beavers,169,16,16,0.4444,0.5145,0.497
1165ca31-f181-4206-b727-c4e897e4b5cd,RedHawks,170,14,18,0.4658,0.5063,0.4962
fa416692-7e09-4f0a-9bcf-0cf7d5149a14,Golden Gophers,171,15,17,0.4191,0.5217,0.4961
c10544de-e3bd-4776-ba2e-83df8c017fd1,Hawkeyes,172,14,19,0.383,0.5335,0.4958
953151f2-1e42-4cb0-a99e-202493a64dcf,Roadrunners,173,17,15,0.5411,0.4803,0.4955
0e4258fa-3154-4c16-b693-adecab184c6c,Cyclones,174,13,18,0.3588,0.5407,0.4953
fe037cba-25d9-42f5-a461-61d7102c17de,Golden Eagles,175,17,14,0.5789,0.4671,0.4951
399ad7fb-de60-45a6-a71f-d26e00f1a4ec,Green Wave,176,14,17,0.4113,0.5228,0.4949
