Seed,team_name,team_id,total_games_played,total_wins,total_losses,adj_win_perc,str_of_sched,rpi,total_minutes_played,total_field_goals_made,total_field_goals_att,total_field_goals_pct,total_two_points_made,total_two_points_att,total_two_points_pct,total_three_points_made,total_three_points_att,total_three_points_pct,total_blocked_att,total_free_throws_made,total_free_throws_att,total_free_throws_pct,total_offensive_rebounds,total_defensive_rebounds,total_rebounds,total_assists,total_turnovers,total_assists_turnover_ratio,total_steals,total_blocks,total_personal_fouls,total_tech_fouls,total_points,total_fast_break_pts,total_flagrant_fouls,total_points_off_turnovers,total_second_chance_pts,total_ejections,total_foulouts,total_points_in_paint,total_efficiency,total_true_shooting_att,total_true_shooting_pct,average_fast_break_pts,average_points_off_turnovers,average_second_chance_pts,average_minutes,average_points,average_off_rebounds,average_def_rebounds,average_rebounds,average_assists,average_steals,average_blocks,average_turnovers,average_personal_fouls,average_flagrant_fouls,average_blocked_att,average_field_goals_made,average_field_goals_att,average_three_points_made,average_three_points_att,average_free_throws_made,average_free_throws_att,average_two_points_made,average_two_points_att,average_points_in_paint,average_efficiency,average_true_shooting_att
S12,Oregon Ducks,1da70895-f77f-44ef-b216-d63c02e696eb,31,19,12,0.594,0.5485,0.5598,6225.0,779,1739,1046,543,6225.0,0.519,236,693,0.341,84,376,526,0.715,255,720,975,418,367,1.14,236,125,547,1,2170,300,4,453,331,0,10,916,2447,1970.44,0.551,9.68,14.61,10.68,200.8,70.0,8.23,23.23,31.45,13.5,7.61,4.03,11.84,17.65,0.13,2.71,25.13,56.1,7.61,22.35,12.13,16.97,17.52,33.74,29.55,78.94,63.56
W11,Arizona State Sun Devils,ad4bc983-8d2e-4e6f-a8f9-80840a786c64,30,21,9,0.6894,0.5476,0.583,6075.0,799,1787,1141,581,6075.0,0.509,218,646,0.337,99,516,772,0.668,304,781,1085,411,410,1.0,188,94,601,11,2332,282,6,439,340,0,16,978,2456,2126.68,0.548,9.4,14.63,11.33,202.5,77.7,10.13,26.03,36.17,13.7,6.27,3.13,13.67,20.03,0.2,3.3,26.63,59.57,7.27,21.53,17.2,25.73,19.37,38.03,32.6,81.87,70.89
M9,Washington Huskies,e52c9644-717a-46f4-bf16-aeca000b3b44,31,24,7,0.782,0.5571,0.6133,6225.0,767,1678,1019,538,6225.0,0.528,229,659,0.347,72,419,598,0.701,249,640,889,358,416,0.86,274,181,571,9,2182,332,3,524,301,0,10,948,2378,1941.12,0.562,10.71,16.9,9.71,200.8,70.4,8.03,20.65,28.68,11.5,8.84,5.84,13.42,18.42,0.1,2.32,24.74,54.13,7.39,21.26,13.52,19.29,17.35,32.87,30.58,76.71,62.62
W12,Murray State Racers,77a69fb0-1355-4342-ac09-b4cc7949d95e,31,25,4,0.8815,0.4759,0.5773,6200.0,938,1890,1195,696,6200.0,0.582,242,695,0.348,34,464,629,0.738,304,800,1104,560,373,1.5,235,142,506,6,2582,518,0,570,370,0,3,1262,3133,2166.76,0.596,16.71,18.39,11.94,200.0,83.3,9.81,25.81,35.61,18.1,7.58,4.58,12.03,16.32,0.0,1.1,30.26,60.97,7.81,22.42,14.97,20.29,22.45,38.55,40.71,101.06,69.9
E11,Belmont Bruins,a0a22502-0d84-440c-84af-1fbb070ad54c,31,25,5,0.8562,0.4813,0.575,6250.0,987,1976,1106,662,6250.0,0.599,325,870,0.374,23,411,557,0.738,236,889,1125,616,360,1.71,213,117,481,3,2695,287,0,470,312,0,1,1263,3271,2221.08,0.607,9.26,15.16,10.06,201.6,86.9,7.61,28.68,36.29,19.9,6.87,3.77,11.61,15.52,0.0,0.74,31.84,63.74,10.48,28.06,13.26,17.97,21.35,35.68,40.74,105.52,71.65
E15,Bradley Braves,b47d10b8-a2a5-47df-a2f9-7bd0b9d51beb,34,19,14,0.5686,0.4708,0.4952,6825.0,790,1822,1190,559,6825.0,0.47,231,632,0.366,66,453,654,0.693,281,805,1086,410,430,0.95,183,128,599,11,2264,192,5,455,307,0,8,938,2408,2109.76,0.537,5.65,13.38,9.03,200.7,66.6,8.26,23.68,31.94,12.1,5.38,3.76,12.65,17.62,0.15,1.94,23.24,53.59,6.79,18.59,13.32,19.24,16.44,35.0,27.59,70.82,62.05
M6,Iowa State Cyclones,0e4258fa-3154-4c16-b693-adecab184c6c,31,20,11,0.6277,0.5617,0.5782,6200.0,874,1833,1109,612,6200.0,0.552,262,724,0.362,76,399,548,0.728,255,750,1005,482,342,1.41,219,140,463,5,2409,300,1,473,304,0,7,1006,2805,2074.12,0.581,9.68,15.26,9.81,200.0,77.7,8.23,24.19,32.42,15.5,7.06,4.52,11.03,14.94,0.03,2.45,28.19,59.13,8.45,23.35,12.87,17.68,19.74,35.77,32.45,90.48,66.91
S9,Oklahoma Sooners,b2fda957-e15c-4fb2-8a13-6e58496f561e,31,19,12,0.6115,0.5808,0.5885,6225.0,802,1802,1195,594,6225.0,0.497,208,607,0.343,114,394,573,0.688,238,802,1040,394,382,1.03,184,98,489,3,2206,201,8,424,235,1,8,1001,2361,2054.12,0.537,6.48,13.68,7.58,200.8,71.2,7.68,25.87,33.55,12.7,5.94,3.16,12.32,15.77,0.26,3.68,25.87,58.13,6.71,19.58,12.71,18.48,19.16,38.55,32.29,76.16,66.26
S4,Kansas State Wildcats,d203f38a-a166-4258-bca2-e161b591ecfb,31,24,7,0.7852,0.5541,0.6119,6200.0,736,1693,1052,519,6200.0,0.493,217,641,0.339,86,354,535,0.662,249,705,954,426,358,1.19,233,68,503,4,2043,230,1,532,275,0,9,758,2228,1928.4,0.53,7.42,17.16,8.87,200.0,65.9,8.03,22.74,30.77,13.7,7.52,2.19,11.55,16.23,0.03,2.77,23.74,54.61,7.0,20.68,11.42,17.26,16.74,33.94,24.45,71.87,62.21
W9,Baylor Bears,db6e1cab-3fa3-4a93-a673-8b2a358ff4bf,31,19,12,0.5766,0.555,0.5604,6225.0,791,1795,1072,546,6225.0,0.509,245,723,0.339,128,400,594,0.673,361,717,1078,432,410,1.05,193,147,586,5,2227,172,2,447,435,0,10,946,2469,2056.36,0.541,5.55,14.42,14.03,200.8,71.8,11.65,23.13,34.77,13.9,6.23,4.74,13.23,18.9,0.06,4.13,25.52,57.9,7.9,23.32,12.9,19.16,17.61,34.58,30.52,79.65,66.33
W3,Texas Tech Red Raiders,f8c705b7-87d3-411a-9c8b-5124daab0469,31,26,5,0.8372,0.5486,0.6207,6225.0,811,1718,1105,585,6225.0,0.529,226,613,0.369,76,417,577,0.723,248,745,993,419,381,1.1,221,151,550,2,2265,180,2,544,276,0,9,917,2601,1971.88,0.574,5.81,17.55,8.9,200.8,73.1,8.0,24.03,32.03,13.5,7.13,4.87,12.29,17.74,0.06,2.45,26.16,55.42,7.29,19.77,13.45,18.61,18.87,35.65,29.58,83.9,63.61
M4,Kansas Jayhawks,fae4855b-1b64-4b40-a632-9ed345e1e952,31,23,8,0.7838,0.6375,0.6741,6275.0,844,1820,1166,612,6275.0,0.525,232,654,0.355,103,424,610,0.695,282,803,1085,416,415,1.0,211,116,531,3,2344,265,4,478,334,0,11,1050,2595,2088.4,0.561,8.55,15.42,10.77,202.4,75.6,9.1,25.9,35.0,13.4,6.81,3.74,13.39,17.13,0.13,3.32,27.23,58.71,7.48,21.1,13.68,19.68,19.74,37.61,33.87,83.71,67.37
M14,Georgia State Panthers,94ea835b-8ce9-4de2-a5b1-971548fea974,31,21,9,0.7422,0.4988,0.5596,6200.0,848,1804,1016,538,6200.0,0.53,310,788,0.393,23,405,617,0.656,220,702,922,393,358,1.1,249,146,538,14,2411,309,0,540,266,0,0,970,2595,2075.48,0.581,9.97,17.42,8.58,200.0,77.8,7.1,22.65,29.74,12.7,8.03,4.71,11.55,17.35,0.0,0.74,27.35,58.19,10.0,25.42,13.06,19.9,17.35,32.77,31.29,83.71,66.95
W15,Montana Grizzlies,e3848467-66c0-41e5-8283-02e3586d8601,31,21,8,0.7518,0.4902,0.5556,6225.0,866,1746,1076,611,6225.0,0.568,255,670,0.381,6,398,580,0.686,218,724,942,452,375,1.21,203,91,585,9,2385,140,0,483,277,0,1,1030,2636,2001.2,0.596,4.52,15.58,8.94,200.8,76.9,7.03,23.35,30.39,14.6,6.55,2.94,12.1,18.87,0.0,0.19,27.94,56.32,8.23,21.61,12.84,18.71,19.71,34.71,33.23,85.03,64.55
E9,UCF Knights,054c3e85-0552-4549-b123-7e84af6e7b6c,30,23,7,0.7661,0.5396,0.5962,6025.0,746,1599,1023,541,6025.0,0.529,205,576,0.356,82,484,748,0.647,241,744,985,404,349,1.16,172,133,504,6,2181,363,7,411,323,0,9,898,2409,1928.12,0.566,12.1,13.7,10.77,200.8,72.7,8.03,24.8,32.83,13.5,5.73,4.43,11.63,16.8,0.23,2.73,24.87,53.3,6.83,19.2,16.13,24.93,18.03,34.1,29.93,80.3,64.27
M3,Houston Cougars,1f99a164-d593-4d81-85d5-0d7889d6f486,31,29,2,0.927,0.543,0.639,6200.0,830,1842,1046,540,6200.0,0.516,290,796,0.364,60,419,589,0.711,331,810,1141,469,360,1.3,204,136,585,10,2369,434,2,491,375,0,11,882,2777,2101.16,0.564,14.0,15.84,12.1,200.0,76.4,10.68,26.13,36.81,15.1,6.58,4.39,11.61,18.87,0.06,1.94,26.77,59.42,9.35,25.68,13.52,19.0,17.42,33.74,28.45,89.58,67.78
S7,Cincinnati Bearcats,a17dfc54-415f-49c3-a2e6-d6fa9db18b0a,31,25,6,0.8045,0.5366,0.6036,6250.0,766,1778,1184,561,6250.0,0.474,205,594,0.345,117,484,680,0.712,331,692,1023,423,333,1.27,199,140,507,7,2221,280,1,468,430,0,7,836,2465,2077.2,0.535,9.03,15.1,13.87,201.6,71.6,10.68,22.32,33.0,13.6,6.42,4.52,10.74,16.35,0.03,3.77,24.71,57.35,6.61,19.16,15.61,21.94,18.1,38.19,26.97,79.52,67.01
M7,Wofford Terriers,9916713f-b243-452b-93ae-a2c3ccabf68b,33,26,4,0.8889,0.5124,0.6066,6650.0,997,2022,1148,633,6650.0,0.551,364,874,0.416,34,381,545,0.699,326,791,1117,507,359,1.41,227,99,558,3,2739,338,0,527,435,0,4,1062,3141,2261.8,0.605,10.24,15.97,13.18,201.5,83.0,9.88,23.97,33.85,15.4,6.88,3.0,10.88,16.91,0.0,1.03,30.21,61.27,11.03,26.48,11.55,16.52,19.18,34.79,32.18,95.18,68.54
S13,UC Irvine Anteaters,39d00ef7-320d-47cf-a2fa-859bc24d16b4,32,26,5,0.8428,0.4764,0.568,6500.0,859,1888,1276,640,6500.0,0.502,219,612,0.358,18,384,560,0.686,329,866,1195,426,383,1.11,179,138,605,7,2321,325,0,397,412,0,5,1052,2671,2134.4,0.544,10.16,12.41,12.88,203.1,72.5,10.28,27.06,37.34,13.3,5.59,4.31,11.97,18.91,0.0,0.56,26.84,59.0,6.84,19.13,12.0,17.5,20.0,39.88,32.88,83.47,66.7
S14,Old Dominion Monarchs,ce967953-5c50-4220-87b2-99acb9606e84,31,23,8,0.741,0.481,0.546,6200.0,739,1790,1107,496,6200.0,0.448,243,683,0.356,12,351,540,0.65,327,792,1119,399,365,1.09,177,139,510,2,2072,219,0,372,351,0,0,821,2301,2027.6,0.511,7.06,12.0,11.32,200.0,66.8,10.55,25.55,36.1,12.9,5.71,4.48,11.77,16.45,0.0,0.39,23.84,57.74,7.84,22.03,11.32,17.42,16.0,35.71,26.48,74.23,65.41
M12,New Mexico State Aggies,5016fe1a-9571-4d10-bf5b-b9c1b496bd57,31,25,4,0.8667,0.5036,0.5944,6225.0,846,1858,1008,566,6225.0,0.562,280,850,0.329,14,431,639,0.674,382,764,1146,455,369,1.23,180,80,562,6,2403,317,0,460,428,0,0,1008,2675,2139.16,0.562,10.23,14.84,13.81,200.8,77.5,12.32,24.65,36.97,14.7,5.81,2.58,11.9,18.13,0.0,0.45,27.29,59.94,9.03,27.42,13.9,20.61,18.26,32.52,32.52,86.29,69.01
M15,Abilene Christian Wildcats,a52b2ece-1f87-45b5-ae1e-8d0920479965,31,21,6,0.8045,0.4255,0.5202,6250.0,828,1750,1145,593,6250.0,0.518,235,605,0.388,5,421,590,0.714,275,673,948,488,372,1.31,266,85,584,1,2312,174,0,607,337,0,3,979,2636,2009.6,0.575,5.61,19.58,10.87,201.6,74.6,8.87,21.71,30.58,15.7,8.58,2.74,12.0,18.84,0.0,0.16,26.71,56.45,7.58,19.52,13.58,19.03,19.13,36.94,31.58,85.03,64.83
E16,North Carolina Central Eagles,e4c315a0-e83f-4d14-856e-34a0463059e3,30,12,15,0.4954,0.4135,0.434,6025.0,782,1713,1099,587,6025.0,0.534,195,614,0.318,15,406,566,0.717,301,724,1025,469,464,1.01,191,83,541,3,2165,277,0,493,330,0,2,1038,2378,1962.04,0.552,9.23,16.43,11.0,200.8,72.2,10.03,24.13,34.17,15.6,6.37,2.77,15.47,18.03,0.0,0.5,26.07,57.1,6.5,20.47,13.53,18.87,19.57,36.63,34.6,79.27,65.4
E4,Virginia Tech Hokies,324ccccc-575b-4b82-acb0-fbb8e68da13b,30,23,7,0.7698,0.5562,0.6096,6025.0,771,1620,887,479,6025.0,0.54,292,733,0.398,90,400,525,0.762,228,658,886,463,345,1.34,202,68,462,6,2234,307,5,499,286,0,11,848,2534,1851.0,0.603,10.23,16.63,9.53,200.8,74.5,7.6,21.93,29.53,15.4,6.73,2.27,11.5,15.4,0.17,3.0,25.7,54.0,9.73,24.43,13.33,17.5,15.97,29.57,28.27,84.47,61.7
S1,Virginia Cavaliers,56913910-87f7-4ad7-ae3b-5cd9fb218fd9,30,28,2,0.9286,0.5615,0.6533,6025.0,773,1614,996,517,6025.0,0.519,256,618,0.414,82,362,485,0.746,233,750,983,438,272,1.61,169,119,433,2,2164,144,1,386,324,0,3,844,2637,1827.4,0.592,4.8,12.87,10.8,200.8,72.1,7.77,25.0,32.77,14.6,5.63,3.97,9.07,14.43,0.03,2.73,25.77,53.8,8.53,20.6,12.07,16.17,17.23,33.2,28.13,87.9,60.91
W8,Syracuse Orange,8cd24de1-2be8-4b77-bcfa-47be0495a5f4,31,19,12,0.5586,0.5852,0.5786,6225.0,739,1750,1004,498,6225.0,0.496,241,746,0.323,98,437,640,0.683,276,691,967,375,381,0.98,254,149,537,3,2156,245,3,569,300,0,17,763,2306,2031.6,0.531,7.9,18.35,9.68,200.8,69.5,8.9,22.29,31.19,12.1,8.19,4.81,12.29,17.32,0.1,3.16,23.84,56.45,7.77,24.06,14.1,20.65,16.06,32.39,24.61,74.39,65.54
E7,Louisville Cardinals,b795ddbc-baab-4499-8803-52e8608520ab,31,19,12,0.5789,0.5997,0.5945,6300.0,775,1776,1007,510,6300.0,0.506,265,769,0.345,109,500,647,0.773,269,834,1103,410,389,1.05,143,88,534,7,2315,247,2,383,318,0,8,868,2522,2060.68,0.562,7.97,12.35,10.26,203.2,74.7,8.68,26.9,35.58,13.2,4.61,2.84,12.55,17.23,0.06,3.52,25.0,57.29,8.55,24.81,16.13,20.87,16.45,32.48,28.0,81.35,66.47
W4,Florida State Seminoles,d3c8a767-b6fc-45d4-a5f2-18406f2993f1,31,25,6,0.8168,0.5689,0.6309,6275.0,811,1818,1125,582,6275.0,0.517,229,693,0.33,91,499,679,0.735,319,758,1077,406,417,0.97,224,134,602,7,2350,295,6,513,367,0,9,1034,2587,2116.76,0.555,9.52,16.55,11.84,202.4,75.8,10.29,24.45,34.74,13.1,7.23,4.32,13.45,19.42,0.19,2.94,26.16,58.65,7.39,22.35,16.1,21.9,18.77,36.29,33.35,83.45,68.28
M1,North Carolina Tar Heels,e9ca48b2-00ba-41c0-a02b-6885a2da1ff1,31,26,5,0.8212,0.5944,0.6511,6225.0,964,2069,1324,686,6225.0,0.518,278,745,0.373,148,478,645,0.741,349,904,1253,598,414,1.44,227,113,534,0,2684,393,3,528,459,0,5,1106,3189,2352.8,0.57,12.68,17.03,14.81,200.8,86.6,11.26,29.16,40.42,19.3,7.32,3.65,13.35,17.23,0.1,4.77,31.1,66.74,8.97,24.03,15.42,20.81,22.13,42.71,35.68,102.87,75.9
E1,Duke Blue Devils,faeb1160-5d15-4f26-99fc-c441cf21fc7f,31,26,5,0.8201,0.5984,0.6538,6225.0,950,1999,1238,717,6225.0,0.579,233,761,0.306,102,475,689,0.689,385,845,1230,499,404,1.24,294,216,489,2,2608,513,0,583,438,0,6,1294,3180,2302.16,0.566,16.55,18.81,14.13,200.8,84.1,12.42,27.26,39.68,16.1,9.48,6.97,13.03,15.77,0.0,3.29,30.65,64.48,7.52,24.55,15.32,22.23,23.13,39.94,41.74,102.58,74.26
