Seed,team_name,team_id,total_games_played,total_wins,total_losses,adj_win_perc,str_of_sched,rpi,total_minutes_played,total_field_goals_made,total_field_goals_att,total_field_goals_pct,total_two_points_made,total_two_points_att,total_two_points_pct,total_three_points_made,total_three_points_att,total_three_points_pct,total_blocked_att,total_free_throws_made,total_free_throws_att,total_free_throws_pct,total_offensive_rebounds,total_defensive_rebounds,total_rebounds,total_assists,total_turnovers,total_assists_turnover_ratio,total_steals,total_blocks,total_personal_fouls,total_tech_fouls,total_points,total_fast_break_pts,total_flagrant_fouls,total_points_off_turnovers,total_second_chance_pts,total_ejections,total_foulouts,total_points_in_paint,total_efficiency,total_true_shooting_att,total_true_shooting_pct,average_fast_break_pts,average_points_off_turnovers,average_second_chance_pts,average_minutes,average_points,average_off_rebounds,average_def_rebounds,average_rebounds,average_assists,average_steals,average_blocks,average_turnovers,average_personal_fouls,average_flagrant_fouls,average_blocked_att,average_field_goals_made,average_field_goals_att,average_three_points_made,average_three_points_att,average_free_throws_made,average_free_throws_att,average_two_points_made,average_two_points_att,average_points_in_paint,average_efficiency,average_true_shooting_att
E12,Liberty Flames,559db90c-741f-40d1-aa81-3fdd1d4889f3,34,25,6,0.8231,0.4596,0.5505,6800.0,921,1878,1061,621,6800.0,0.585,300,817,0.367,22,374,485,0.771,222,804,1026,505,373,1.35,217,91,513,1,2516,131,0,457,243,0,1,962,2914,2091.4,0.602,3.85,13.44,7.15,200.0,74.0,6.53,23.65,30.18,14.9,6.38,2.68,10.97,15.09,0.0,0.65,27.09,55.24,8.82,24.03,11.0,14.26,18.26,31.21,28.29,85.71,61.51
S15,Colgate Raiders,80a19b57-d6ab-4bee-934f-33a72c2e958a,33,22,10,0.75,0.4736,0.5427,6675.0,900,1887,1122,607,6675.0,0.541,293,765,0.383,27,391,528,0.741,274,806,1080,513,429,1.2,201,117,515,2,2484,227,0,471,301,0,1,1096,2842,2119.32,0.586,6.88,14.27,9.12,202.3,75.3,8.3,24.42,32.73,15.5,6.09,3.55,13.0,15.61,0.0,0.82,27.27,57.18,8.88,23.18,11.85,16.0,18.39,34.0,33.21,86.12,64.22
S16,Gardner-Webb Runnin' Bulldogs,79871449-f5a1-4650-b3cf-85b78fd6943e,34,20,11,0.7218,0.456,0.5224,6950.0,933,1912,1216,661,6950.0,0.544,272,696,0.391,28,524,737,0.711,226,837,1063,492,391,1.26,233,99,545,5,2662,280,2,530,293,0,3,1240,2966,2236.28,0.595,8.24,15.59,8.62,204.4,78.3,6.65,24.62,31.26,14.5,6.85,2.91,11.5,16.03,0.06,0.82,27.44,56.24,8.0,20.47,15.41,21.68,19.44,35.76,36.47,87.24,65.77
W14,Northern Kentucky Norse,ab9a1315-293f-42d3-a164-860216e81576,33,24,8,0.7879,0.4631,0.5443,6650.0,927,1929,1127,638,6650.0,0.566,289,802,0.36,23,470,704,0.668,310,816,1126,559,413,1.35,209,133,626,7,2613,501,0,535,378,0,3,1192,2991,2238.76,0.584,15.18,16.21,11.45,201.5,79.2,9.39,24.73,34.12,16.9,6.33,4.03,12.52,18.97,0.0,0.7,28.09,58.45,8.76,24.3,14.24,21.33,19.33,34.15,36.12,90.64,67.84
W7,Nevada Wolf Pack,62a73b4a-e281-4483-a1f8-f1160a18e456,31,28,3,0.9343,0.5148,0.6197,6200.0,857,1832,1047,580,6200.0,0.554,277,785,0.353,76,538,757,0.711,245,834,1079,468,317,1.48,197,121,530,12,2529,297,2,518,326,0,14,991,2883,2165.08,0.584,9.58,16.71,10.52,200.0,81.6,7.9,26.9,34.81,15.1,6.35,3.9,10.23,17.1,0.06,2.45,27.65,59.1,8.94,25.32,17.35,24.42,18.71,33.77,31.97,93.0,69.84
M8,Utah State Aggies,7672ff16-8436-47e6-8546-0fb5494ec7ee,31,24,6,0.8235,0.5302,0.6035,6250.0,863,1819,1130,620,6250.0,0.549,243,689,0.353,98,483,647,0.747,283,862,1145,532,385,1.38,194,131,583,6,2452,238,0,473,362,0,10,1060,2949,2103.68,0.583,7.68,15.26,11.68,201.6,79.1,9.13,27.81,36.94,17.2,6.26,4.23,12.42,18.81,0.0,3.16,27.84,58.68,7.84,22.23,15.58,20.87,20.0,36.45,34.19,95.13,67.86
M5,Auburn Tigers,0c0608b3-f349-4f5e-9a10-7e6a744dd0d2,31,21,9,0.6967,0.5738,0.6045,6250.0,857,1909,994,514,6250.0,0.517,343,915,0.375,112,425,603,0.705,337,665,1002,453,390,1.16,284,150,577,8,2482,354,4,699,367,0,13,946,2751,2174.32,0.571,11.42,22.55,11.84,201.6,80.1,10.87,21.45,32.32,14.6,9.16,4.84,12.58,18.61,0.13,3.61,27.65,61.58,11.06,29.52,13.71,19.45,16.58,32.06,30.52,88.74,70.14
M2,Kentucky Wildcats,2267a1f4-68f6-418b-aaf6-2aa0c4b291f1,31,26,5,0.8296,0.5774,0.6405,6225.0,820,1720,1199,633,6225.0,0.528,187,521,0.359,91,554,746,0.743,319,802,1121,425,395,1.08,186,154,500,6,2381,294,3,516,355,0,9,1046,2780,2048.24,0.581,9.48,16.65,11.45,200.8,76.8,10.29,25.87,36.16,13.7,6.0,4.97,12.74,16.13,0.1,2.94,26.45,55.48,6.03,16.81,17.87,24.06,20.42,38.68,33.74,89.68,66.07
E3,LSU Tigers,70e2bedd-3a0a-479c-ac99-e3f58aa6824b,31,26,5,0.8138,0.5868,0.6435,6375.0,882,1911,1253,669,6375.0,0.534,213,658,0.324,93,554,733,0.756,385,740,1125,407,409,1.0,285,136,574,4,2531,173,2,553,463,0,12,1196,2867,2233.52,0.567,5.58,17.84,14.94,205.6,81.6,12.42,23.87,36.29,13.1,9.19,4.39,13.19,18.52,0.06,3.0,28.45,61.65,6.87,21.23,17.87,23.65,21.58,40.42,38.58,92.48,72.05
W10,Florida Gators,912f8837-1d81-4ef9-a576-a21f271d4c64,31,17,14,0.5238,0.5625,0.5528,6275.0,744,1758,995,489,6275.0,0.491,255,763,0.334,89,374,519,0.721,278,657,935,380,360,1.06,227,119,546,4,2117,130,1,546,296,0,5,786,2259,1986.36,0.533,4.19,17.61,9.55,202.4,68.3,8.97,21.19,30.16,12.3,7.32,3.84,11.61,17.61,0.03,2.87,24.0,56.71,8.23,24.61,12.06,16.74,15.77,32.1,25.35,72.87,64.08
E5,Mississippi State Bulldogs,a1ba4b89-d97c-44e2-835f-79ad3ccaa5ae,31,22,9,0.6917,0.5792,0.6073,6250.0,852,1809,1107,588,6250.0,0.531,264,702,0.376,112,428,595,0.719,313,712,1025,440,414,1.06,253,158,528,7,2396,262,3,486,407,0,7,970,2734,2070.8,0.579,8.45,15.68,13.13,201.6,77.3,10.1,22.97,33.06,14.2,8.16,5.1,13.35,17.03,0.1,3.61,27.48,58.35,8.52,22.65,13.81,19.19,18.97,35.71,31.29,88.19,66.8
S2,Tennessee Volunteers,b827dbdf-230f-4916-9703-3bb9004e26eb,31,26,4,0.8871,0.5591,0.6411,6275.0,931,1866,1269,721,6275.0,0.568,210,597,0.352,74,480,629,0.763,284,808,1092,575,349,1.65,185,168,544,4,2552,243,3,510,361,0,11,1132,3139,2142.76,0.595,7.84,16.45,11.65,202.4,82.3,9.16,26.06,35.23,18.5,5.97,5.42,11.26,17.55,0.1,2.39,30.03,60.19,6.77,19.26,15.48,20.29,23.26,40.94,36.52,101.26,69.12
S8,Ole Miss Rebels,d7d668ec-edaa-4d6b-be25-2ebba4128643,31,20,11,0.6207,0.5463,0.5649,6225.0,823,1781,1078,569,6225.0,0.528,254,703,0.361,108,456,581,0.785,252,695,947,448,396,1.13,229,110,562,11,2356,220,1,523,349,0,14,900,2611,2036.64,0.578,7.1,16.87,11.26,200.8,76.0,8.13,22.42,30.55,14.5,7.39,3.55,12.77,18.13,0.03,3.48,26.55,57.45,8.19,22.68,14.71,18.74,18.35,34.77,29.03,84.23,65.7
W6,Buffalo Bulls,a9f5c9a2-342c-4881-9996-5d5c05ec9bd9,31,27,3,0.9366,0.5247,0.6277,6225.0,943,2037,1160,645,6225.0,0.556,298,877,0.34,94,450,650,0.692,344,819,1163,532,372,1.43,231,122,568,7,2634,544,2,573,400,0,9,1210,3016,2323.0,0.567,17.55,18.48,12.9,200.8,85.0,11.1,26.42,37.52,17.2,7.45,3.94,12.0,18.32,0.06,3.03,30.42,65.71,9.61,28.29,14.52,20.97,20.81,37.42,39.03,97.29,74.94
S3,Purdue Boilermakers,12d7f888-675b-459f-9099-a38f771d8a95,31,23,8,0.776,0.5744,0.6248,6250.0,828,1854,1024,523,6250.0,0.511,305,830,0.367,116,404,554,0.729,332,728,1060,442,332,1.33,203,127,543,3,2365,285,3,433,431,0,8,888,2689,2097.76,0.564,9.19,13.97,13.9,201.6,76.3,10.71,23.48,34.19,14.3,6.55,4.1,10.71,17.52,0.1,3.74,26.71,59.81,9.84,26.77,13.03,17.87,16.87,33.03,28.65,86.74,67.67
E6,Maryland Terrapins,2778d005-cc14-4e58-9bf2-3fc37bffb62f,31,22,9,0.6917,0.575,0.6042,6200.0,789,1727,1090,563,6200.0,0.517,226,637,0.355,107,418,561,0.745,297,824,1121,410,409,1.0,135,147,480,3,2222,322,3,344,330,0,3,958,2545,1973.84,0.563,10.39,11.1,10.65,200.0,71.7,9.58,26.58,36.16,13.2,4.35,4.74,13.19,15.48,0.1,3.45,25.45,55.71,7.29,20.55,13.48,18.1,18.16,35.16,30.9,82.1,63.67
M11,Ohio State Buckeyes,857462b3-0ab6-4d26-9669-10ca354e382b,31,18,13,0.5401,0.5537,0.5503,6225.0,745,1710,1032,516,6225.0,0.5,229,678,0.338,94,430,592,0.726,248,749,997,429,384,1.12,177,78,558,8,2149,222,3,411,315,0,13,852,2319,1970.48,0.545,7.16,13.26,10.16,200.8,69.3,8.0,24.16,32.16,13.8,5.71,2.52,12.39,18.0,0.1,3.03,24.03,55.16,7.39,21.87,13.87,19.1,16.65,33.29,27.48,74.81,63.56
E2,Michigan State Spartans,a41d5a05-4c11-4171-a57e-e7a1ea325a6d,31,25,6,0.8222,0.5603,0.6258,6250.0,873,1786,1112,616,6250.0,0.554,257,674,0.381,90,468,628,0.745,307,890,1197,592,402,1.47,164,173,534,2,2471,520,5,348,361,0,4,1035,3122,2062.32,0.599,16.77,11.23,11.65,201.6,79.7,9.9,28.71,38.61,19.1,5.29,5.58,12.97,17.23,0.16,2.9,28.16,57.61,8.29,21.74,15.1,20.26,19.87,35.87,33.39,100.71,66.53
W2,Michigan Wolverines,bdc2561d-f603-4fab-a262-f1d2af462277,31,26,5,0.8527,0.5479,0.6241,6200.0,795,1770,1069,549,6200.0,0.514,246,701,0.351,103,347,500,0.694,214,778,992,413,279,1.48,190,128,447,6,2183,275,3,397,281,1,3,918,2499,1990.0,0.548,8.87,12.81,9.06,200.0,70.4,6.9,25.1,32.0,13.3,6.13,4.13,9.0,14.42,0.1,3.32,25.65,57.1,7.94,22.61,11.19,16.13,17.71,34.48,29.61,80.61,64.19
S10,Iowa Hawkeyes,c10544de-e3bd-4776-ba2e-83df8c017fd1,31,21,10,0.6489,0.5316,0.5609,6250.0,810,1775,1075,556,6250.0,0.517,254,700,0.363,83,574,772,0.744,278,751,1029,484,380,1.27,197,102,512,5,2448,393,2,415,392,0,3,972,2717,2114.68,0.579,12.68,13.39,12.65,201.6,79.0,8.97,24.23,33.19,15.6,6.35,3.29,12.26,16.52,0.06,2.68,26.13,57.26,8.19,22.58,18.52,24.9,17.94,34.68,31.35,87.65,68.22
S5,Wisconsin Badgers,c7569eae-5b93-4197-b204-6f3a62146b25,31,22,9,0.7133,0.571,0.6066,6325.0,806,1767,1163,580,6325.0,0.499,226,604,0.374,123,320,497,0.644,221,788,1009,395,292,1.35,159,129,470,3,2158,176,6,366,282,0,8,994,2420,1985.68,0.543,5.68,11.81,9.1,204.0,69.6,7.13,25.42,32.55,12.7,5.13,4.16,9.42,15.16,0.19,3.97,26.0,57.0,7.29,19.48,10.32,16.03,18.71,37.52,32.06,78.06,64.05
E10,Minnesota Golden Gophers,fa416692-7e09-4f0a-9bcf-0cf7d5149a14,31,19,12,0.6033,0.5554,0.5674,6200.0,766,1757,1239,598,6200.0,0.483,168,518,0.324,142,506,747,0.677,301,741,1042,454,381,1.19,152,129,512,0,2206,346,4,402,374,1,6,1040,2370,2085.68,0.529,11.16,12.97,12.06,200.0,71.2,9.71,23.9,33.61,14.6,4.9,4.16,12.29,16.52,0.13,4.58,24.71,56.68,5.42,16.71,16.32,24.1,19.29,39.97,33.55,76.45,67.28
W13,Vermont Catamounts,18e89867-9201-41ce-ba19-fadddf92fa17,31,25,6,0.8207,0.5002,0.5803,6250.0,788,1728,1046,552,6250.0,0.528,236,682,0.346,18,477,636,0.75,254,758,1012,363,343,1.06,174,125,512,3,2289,76,0,460,291,0,3,886,2521,2007.84,0.57,2.45,14.84,9.39,201.6,73.8,8.19,24.45,32.65,11.7,5.61,4.03,11.06,16.52,0.0,0.58,25.42,55.74,7.61,22.0,15.39,20.52,17.81,33.74,28.58,81.32,64.77
W16,Fairleigh Dickinson Knights,b71d5a1b-2671-4e5a-b94b-06bfb22a27dd,32,18,13,0.5985,0.453,0.4894,6500.0,846,1787,1170,599,6500.0,0.512,247,617,0.4,28,465,641,0.725,251,700,951,454,432,1.05,248,112,543,3,2404,389,0,512,298,0,3,1034,2620,2069.04,0.581,12.16,16.0,9.31,203.1,75.1,7.84,21.88,29.72,14.2,7.75,3.5,13.5,16.97,0.0,0.88,26.44,55.84,7.72,19.28,14.53,20.03,18.72,36.56,32.31,81.88,64.66
E14,Yale Bulldogs,ca478771-aa3d-4231-81e0-b70f519134fb,27,19,7,0.7623,0.5009,0.5663,5475.0,803,1626,1056,591,5475.0,0.56,212,570,0.372,11,355,496,0.716,212,786,998,468,368,1.27,160,119,458,4,2173,373,1,368,268,0,1,1014,2586,1844.24,0.589,13.81,13.63,9.93,202.8,80.5,7.85,29.11,36.96,17.3,5.93,4.41,13.63,16.96,0.04,0.41,29.74,60.22,7.85,21.11,13.15,18.37,21.89,39.11,37.56,95.78,68.31
M13,Northeastern Huskies,93df9b18-e9fc-42a7-bb45-a736c203b4dc,32,23,10,0.7219,0.5311,0.5788,6525.0,838,1739,940,530,6525.0,0.564,308,799,0.385,25,445,591,0.753,197,756,953,454,361,1.26,198,68,508,4,2429,205,2,451,225,0,1,919,2694,1999.04,0.608,6.41,14.09,7.03,203.9,75.9,6.16,23.63,29.78,14.2,6.19,2.13,11.28,15.88,0.06,0.78,26.19,54.34,9.63,24.97,13.91,18.47,16.56,29.38,28.72,84.19,62.47
W1,Gonzaga Bulldogs,2f4d21f8-6d5f-48a5-abca-52a30583871a,32,30,3,0.9116,0.5463,0.6376,6400.0,1044,1949,1262,789,6400.0,0.625,255,687,0.371,64,542,706,0.768,277,890,1167,588,330,1.78,244,174,516,3,2885,388,0,582,389,0,5,1416,3659,2259.64,0.638,12.13,18.19,12.16,200.0,90.2,8.66,27.81,36.47,18.4,7.63,5.44,10.31,16.13,0.0,2.0,32.63,60.91,7.97,21.47,16.94,22.06,24.66,39.44,44.25,114.34,70.61
S11,Saint Mary's Gaels,b18f34af-a7f1-4659-a2e5-fc11a31cd316,32,22,11,0.6434,0.5524,0.5751,6425.0,853,1799,1165,612,6425.0,0.525,241,634,0.38,93,399,538,0.742,274,762,1036,328,338,0.97,191,83,547,1,2346,156,2,401,288,0,5,1128,2561,2035.72,0.576,4.88,12.53,9.0,200.8,73.3,8.56,23.81,32.38,10.3,5.97,2.59,10.56,17.09,0.06,2.91,26.66,56.22,7.53,19.81,12.47,16.81,19.13,36.41,35.25,80.03,63.62
W5,Marquette Golden Eagles,06f7c904-0ac7-4125-b0f4-f4871bb69057,31,23,8,0.7143,0.5597,0.5983,6275.0,819,1779,1037,527,6275.0,0.508,292,742,0.394,86,470,615,0.764,242,846,1088,424,432,0.98,154,136,568,6,2400,343,0,386,266,0,10,874,2665,2049.6,0.585,11.06,12.45,8.58,202.4,77.4,7.81,27.29,35.1,13.7,4.97,4.39,13.94,18.32,0.0,2.77,26.42,57.39,9.42,23.94,15.16,19.84,17.0,33.45,28.19,85.97,66.12
S6,Villanova Wildcats,4383eb6a-7fd8-4ff2-94c5-43c933121e88,31,22,9,0.7287,0.5737,0.6125,6250.0,771,1738,806,440,6250.0,0.546,331,932,0.355,69,441,607,0.727,284,718,1002,440,344,1.28,167,93,511,2,2314,295,0,407,338,0,14,746,2539,2005.08,0.577,9.52,13.13,10.9,201.6,74.6,9.16,23.16,32.32,14.2,5.39,3.0,11.1,16.48,0.0,2.23,24.87,56.06,10.68,30.06,14.23,19.58,14.19,26.0,24.06,81.9,64.68
M10,Seton Hall Pirates,aef5e386-d8e8-460c-8014-3a2f090fd988,30,18,12,0.5873,0.5574,0.5648,6075.0,786,1771,1128,577,6075.0,0.512,209,643,0.325,132,433,606,0.715,267,708,975,410,383,1.07,211,120,548,5,2214,313,1,427,283,0,10,1042,2389,2037.64,0.543,10.43,14.23,9.43,202.5,73.8,8.9,23.6,32.5,13.7,7.03,4.0,12.77,18.27,0.03,4.4,26.2,59.03,6.97,21.43,14.43,20.2,19.23,37.6,34.73,79.63,67.92
E13,Saint Louis Billikens,1e42cce3-236b-4f3e-9650-2c45e6332e1e,31,19,12,0.6033,0.5057,0.5301,6200.0,737,1772,1192,560,6200.0,0.47,177,580,0.305,102,439,733,0.599,379,759,1138,399,414,0.96,230,125,563,7,2090,254,3,449,398,0,17,978,2239,2094.52,0.499,8.19,14.48,12.84,200.0,67.4,12.23,24.48,36.71,12.9,7.42,4.03,13.35,18.16,0.1,3.29,23.77,57.16,5.71,18.71,14.16,23.65,18.06,38.45,31.55,72.23,67.57
E8,Virginia Commonwealth Rams,c1c1e6df-a383-4fbd-ba7b-32d4f9ef9518,31,25,6,0.8195,0.5577,0.6232,6250.0,778,1753,1028,556,6250.0,0.541,222,725,0.306,77,438,627,0.699,291,766,1057,432,434,1.0,249,137,616,7,2216,287,0,530,297,0,3,971,2493,2028.88,0.546,9.26,17.1,9.58,201.6,71.5,9.39,24.71,34.1,13.9,8.03,4.42,14.0,19.87,0.0,2.48,25.1,56.55,7.16,23.39,14.13,20.23,17.94,33.16,31.32,80.42,65.45
M16,Iona Gaels,255c2a87-40c0-4989-bbb9-d286aac5d28e,32,17,15,0.5563,0.4692,0.491,6400.0,835,1842,1038,553,6400.0,0.533,282,804,0.351,27,507,684,0.741,235,757,992,421,396,1.06,217,89,550,13,2459,312,1,513,285,0,5,928,2598,2142.96,0.574,9.75,16.03,8.91,200.0,76.8,7.34,23.66,31.0,13.2,6.78,2.78,12.38,17.19,0.03,0.84,26.09,57.56,8.81,25.13,15.84,21.38,17.28,32.44,29.0,81.19,66.97
