team_id,season,team_name,team_mascot,seed,total_wins,total_losses,total_games_played,adj_win_perc,str_of_sched,rpi,total_minutes_played,total_field_goals_made,total_field_goals_att,total_field_goals_pct,total_two_points_made,total_two_points_att,total_two_points_pct,total_three_points_made,total_three_points_att,total_three_points_pct,total_blocked_att,total_free_throws_made,total_free_throws_att,total_free_throws_pct,total_offensive_rebounds,total_defensive_rebounds,total_rebounds,total_assists,total_turnovers,total_assists_turnover_ratio,total_steals,total_blocks,total_personal_fouls,total_tech_fouls,total_points,total_fast_break_pts,total_flagrant_fouls,total_points_off_turnovers,total_second_chance_pts,total_ejections,total_foulouts,total_points_in_paint,total_efficiency,total_true_shooting_att,total_true_shooting_pct,average_fast_break_pts,average_points_off_turnovers,average_second_chance_pts,average_minutes,average_points,average_off_rebounds,average_def_rebounds,average_rebounds,average_assists,average_steals,average_blocks,average_turnovers,average_personal_fouls,average_flagrant_fouls,average_blocked_att,average_field_goals_made,average_field_goals_att,average_three_points_made,average_three_points_att,average_free_throws_made,average_free_throws_att,average_two_points_made,average_two_points_att,average_points_in_paint,average_efficiency,average_true_shooting_att
9b166a3f-e64b-4825-bb6b-92c6f0418263,2018,Arizona,Wildcats,S4,17,14,31,0.5111,0.5418,0.5341,6250,771,1804,1127,541,6250,0.48,230,677,0.34,118,432,601,0.719,258,714,972,386,358,1.08,162,67,578,4,2204,328,1,427,283,0,15,936,2231,2068.44,0.533,10.58,13.77,9.13,201.6,71.1,8.32,23.03,31.35,12.5,5.23,2.16,11.55,18.65,0.03,3.81,24.87,58.19,7.42,21.84,13.94,19.39,17.45,36.35,30.19,71.97,66.72
77a69fb0-1355-4342-ac09-b4cc7949d95e,2018,Murray State,Racers,E12,25,4,31,0.8815,0.4759,0.5773,6200,938,1890,1195,696,6200,0.582,242,695,0.348,34,464,629,0.738,304,800,1104,560,373,1.5,235,142,506,6,2582,518,0,570,370,0,3,1262,3133,2166.76,0.596,16.71,18.39,11.94,200,83.3,9.81,25.81,35.61,18.1,7.58,4.58,12.03,16.32,0,1.1,30.26,60.97,7.81,22.42,14.97,20.29,22.45,38.55,40.71,101.06,69.9
61a3908a-7492-4b6f-809e-12c61976bb0a,2018,Loyola (IL),Ramblers,S11,19,13,33,0.5704,0.5103,0.5253,6600,805,1632,1083,604,6600,0.558,201,549,0.366,124,359,539,0.666,162,762,924,448,393,1.14,212,73,457,0,2170,158,3,498,197,0,2,1065,2427,1869.16,0.58,4.79,15.09,5.97,200,65.8,4.91,23.09,28,13.6,6.42,2.21,11.91,13.85,0.09,3.76,24.39,49.45,6.09,16.64,10.88,16.33,18.3,32.82,32.27,73.55,56.64
6ed15092-2670-450a-99c2-61d861e87644,2018,Texas,Longhorns,S10,16,15,31,0.458,0.5938,0.5599,6250,781,1793,1019,517,6250,0.507,264,774,0.341,107,381,534,0.713,281,697,978,397,343,1.16,186,127,521,3,2207,164,1,434,312,0,8,928,2387,2027.96,0.544,5.29,14,10.06,201.6,71.2,9.06,22.48,31.55,12.8,6,4.1,11.06,16.81,0.03,3.45,25.19,57.84,8.52,24.97,12.29,17.23,16.68,32.87,29.94,77,65.42
b2fda957-e15c-4fb2-8a13-6e58496f561e,2018,Oklahoma,Sooners,M10,19,12,31,0.6115,0.5808,0.5885,6225,802,1802,1195,594,6225,0.497,208,607,0.343,114,394,573,0.688,238,802,1040,394,382,1.03,184,98,489,3,2206,201,8,424,235,1,8,1001,2361,2054.12,0.537,6.48,13.68,7.58,200.8,71.2,7.68,25.87,33.55,12.7,5.94,3.16,12.32,15.77,0.26,3.68,25.87,58.13,6.71,19.58,12.71,18.48,19.16,38.55,32.29,76.16,66.26
d203f38a-a166-4258-bca2-e161b591ecfb,2018,Kansas State,Wildcats,S9,24,7,31,0.7852,0.5541,0.6119,6200,736,1693,1052,519,6200,0.493,217,641,0.339,86,354,535,0.662,249,705,954,426,358,1.19,233,68,503,4,2043,230,1,532,275,0,9,758,2228,1928.4,0.53,7.42,17.16,8.87,200,65.9,8.03,22.74,30.77,13.7,7.52,2.19,11.55,16.23,0.03,2.77,23.74,54.61,7,20.68,11.42,17.26,16.74,33.94,24.45,71.87,62.21
f770d3a2-221c-49ce-9c7a-680f7417fe9e,2018,West Virginia,Mountaineers,E5,12,19,31,0.315,0.5786,0.5127,6300,758,1828,1101,527,6300,0.479,231,727,0.318,114,515,756,0.681,377,717,1094,406,498,0.82,190,108,640,16,2262,181,7,424,465,1,19,853,2251,2160.64,0.523,5.84,13.68,15,203.2,73,12.16,23.13,35.29,13.1,6.13,3.48,16.06,20.65,0.23,3.68,24.45,58.97,7.45,23.45,16.61,24.39,17,35.52,27.52,72.61,69.7
f7fcbb6e-4a55-41ea-ba21-f763ed914467,2018,TCU,Horned Frogs,M6,19,12,31,0.5789,0.563,0.567,6300,836,1828,1145,597,6300,0.521,239,683,0.35,118,400,580,0.69,288,746,1034,505,420,1.2,219,136,502,3,2311,271,3,492,307,0,9,1038,2613,2083.2,0.555,8.74,15.87,9.9,203.2,74.5,9.29,24.06,33.35,16.3,7.06,4.39,13.55,16.19,0.1,3.81,26.97,58.97,7.71,22.03,12.9,18.71,19.26,36.94,33.48,84.29,67.2
f8c705b7-87d3-411a-9c8b-5124daab0469,2018,Texas Tech,Red Raiders,E3,26,5,31,0.8372,0.5486,0.6207,6225,811,1718,1105,585,6225,0.529,226,613,0.369,76,417,577,0.723,248,745,993,419,381,1.1,221,151,550,2,2265,180,2,544,276,0,9,917,2601,1971.88,0.574,5.81,17.55,8.9,200.8,73.1,8,24.03,32.03,13.5,7.13,4.87,12.29,17.74,0.06,2.45,26.16,55.42,7.29,19.77,13.45,18.61,18.87,35.65,29.58,83.9,63.61
fae4855b-1b64-4b40-a632-9ed345e1e952,2018,Kansas,Jayhawks,M1,23,8,31,0.7838,0.6375,0.6741,6275,844,1820,1166,612,6275,0.525,232,654,0.355,103,424,610,0.695,282,803,1085,416,415,1,211,116,531,3,2344,265,4,478,334,0,11,1050,2595,2088.4,0.561,8.55,15.42,10.77,202.4,75.6,9.1,25.9,35,13.4,6.81,3.74,13.39,17.13,0.13,3.32,27.23,58.71,7.48,21.1,13.68,19.68,19.74,37.61,33.87,83.71,67.37
94ea835b-8ce9-4de2-a5b1-971548fea974,2018,Georgia State,Panthers,S15,21,9,31,0.7422,0.4988,0.5596,6200,848,1804,1016,538,6200,0.53,310,788,0.393,23,405,617,0.656,220,702,922,393,358,1.1,249,146,538,14,2411,309,0,540,266,0,0,970,2595,2075.48,0.581,9.97,17.42,8.58,200,77.8,7.1,22.65,29.74,12.7,8.03,4.71,11.55,17.35,0,0.74,27.35,58.19,10,25.42,13.06,19.9,17.35,32.77,31.29,83.71,66.95
e3848467-66c0-41e5-8283-02e3586d8601,2018,Montana,Grizzlies,W14,21,8,31,0.7518,0.4902,0.5556,6225,866,1746,1076,611,6225,0.568,255,670,0.381,6,398,580,0.686,218,724,942,452,375,1.21,203,91,585,9,2385,140,0,483,277,0,1,1030,2636,2001.2,0.596,4.52,15.58,8.94,200.8,76.9,7.03,23.35,30.39,14.6,6.55,2.94,12.1,18.87,0,0.19,27.94,56.32,8.23,21.61,12.84,18.71,19.71,34.71,33.23,85.03,64.55
1f99a164-d593-4d81-85d5-0d7889d6f486,2018,Houston,Cougars,W6,29,2,31,0.927,0.543,0.639,6200,830,1842,1046,540,6200,0.516,290,796,0.364,60,419,589,0.711,331,810,1141,469,360,1.3,204,136,585,10,2369,434,2,491,375,0,11,882,2777,2101.16,0.564,14,15.84,12.1,200,76.4,10.68,26.13,36.81,15.1,6.58,4.39,11.61,18.87,0.06,1.94,26.77,59.42,9.35,25.68,13.52,19,17.42,33.74,28.45,89.58,67.78
a17dfc54-415f-49c3-a2e6-d6fa9db18b0a,2018,Cincinnati,Bearcats,S2,25,6,31,0.8045,0.5366,0.6036,6250,766,1778,1184,561,6250,0.474,205,594,0.345,117,484,680,0.712,331,692,1023,423,333,1.27,199,140,507,7,2221,280,1,468,430,0,7,836,2465,2077.2,0.535,9.03,15.1,13.87,201.6,71.6,10.68,22.32,33,13.6,6.42,4.52,10.74,16.35,0.03,3.77,24.71,57.35,6.61,19.16,15.61,21.94,18.1,38.19,26.97,79.52,67.01
f38b58de-3273-4723-a78b-2f918e9aa2d5,2018,Wichita State,Shockers,E4,17,13,30,0.5462,0.5638,0.5594,6025,760,1857,1134,534,6025,0.471,226,723,0.313,116,371,521,0.712,307,724,1031,415,360,1.15,141,100,586,3,2117,199,3,392,380,0,8,828,2197,2086.24,0.507,6.63,13.07,12.67,200.8,70.6,10.23,24.13,34.37,13.8,4.7,3.33,12,19.53,0.1,3.87,25.33,61.9,7.53,24.1,12.37,17.37,17.8,37.8,27.6,73.23,69.54
612f7f66-1de1-4d42-b842-9a508daab911,2018,UNC Greensboro,Spartans,W13,26,6,34,0.8421,0.5075,0.5912,6825,940,2059,1296,677,6825,0.522,263,763,0.345,17,442,632,0.699,337,744,1081,435,402,1.08,301,131,599,5,2585,305,0,526,318,0,5,1020,2822,2337.08,0.553,8.97,15.47,9.35,200.7,76,9.91,21.88,31.79,12.8,8.85,3.85,11.82,17.62,0,0.5,27.65,60.56,7.74,22.44,13,18.59,19.91,38.12,30,83,68.74
6ef40534-5fad-4755-84de-7dcbd645d1f0,2018,South Dakota State,Jackrabbits,W12,23,8,32,0.763,0.4555,0.5324,6400,957,1901,1125,639,6400,0.568,318,776,0.41,15,484,624,0.776,202,921,1123,476,379,1.26,199,63,537,1,2716,174,0,447,280,0,3,1148,3114,2175.56,0.624,5.44,13.97,8.75,200,84.9,6.31,28.78,35.09,14.9,6.22,1.97,11.84,16.78,0,0.47,29.91,59.41,9.94,24.25,15.13,19.5,19.97,35.16,35.88,97.31,67.99
c009914b-3303-4dee-b915-978aa48a31d0,2018,Cal State Fullerton,Titans,E15,12,16,30,0.4576,0.5072,0.4948,6100,780,1706,1182,610,6100,0.516,170,524,0.324,26,446,638,0.699,211,790,1001,379,399,0.95,175,98,566,10,2176,276,1,381,240,0,8,1052,2312,1986.72,0.548,9.2,12.7,8,203.3,72.5,7.03,26.33,33.37,12.6,5.83,3.27,13.3,18.87,0.03,0.87,26,56.87,5.67,17.47,14.87,21.27,20.33,39.4,35.07,77.07,66.22
58d8baa3-7624-4b21-a47f-a23df2bf8859,2018,Marshall,Thundering Herd,E13,18,13,31,0.6047,0.5209,0.5418,6275,872,1986,1095,570,6275,0.521,302,891,0.339,22,446,614,0.726,239,706,945,436,388,1.12,285,142,567,12,2492,263,0,558,298,0,2,993,2630,2256.16,0.552,8.48,18,9.61,202.4,80.4,7.71,22.77,30.48,14.1,9.19,4.58,12.52,18.29,0,0.71,28.13,64.06,9.74,28.74,14.39,19.81,18.39,35.32,32.03,84.84,72.78
5016fe1a-9571-4d10-bf5b-b9c1b496bd57,2018,New Mexico State,Aggies,M12,25,4,31,0.8667,0.5036,0.5944,6225,846,1858,1008,566,6225,0.562,280,850,0.329,14,431,639,0.674,382,764,1146,455,369,1.23,180,80,562,6,2403,317,0,460,428,0,0,1008,2675,2139.16,0.562,10.23,14.84,13.81,200.8,77.5,12.32,24.65,36.97,14.7,5.81,2.58,11.9,18.13,0,0.45,27.29,59.94,9.03,27.42,13.9,20.61,18.26,32.52,32.52,86.29,69.01
5ef64f01-86ae-4553-9834-c79cc0859eaf,2018,Stephen F. Austin,Lumberjacks,E14,10,16,30,0.3729,0.4532,0.4331,6050,745,1696,1108,544,6050,0.491,201,588,0.342,15,414,607,0.682,262,648,910,348,440,0.79,192,113,579,9,2105,249,0,457,289,0,1,880,2084,1963.08,0.536,8.3,15.23,9.63,201.7,70.2,8.73,21.6,30.33,11.6,6.4,3.77,14.67,19.3,0,0.5,24.83,56.53,6.7,19.6,13.8,20.23,18.13,36.93,29.33,69.47,65.44
eb157f98-0697-459c-9293-ddb162ceb28b,2018,Texas Southern,Tigers,W16,18,12,31,0.6812,0.4545,0.5112,6225,852,1918,1199,621,6225,0.518,231,719,0.321,45,538,798,0.674,339,781,1120,472,469,1.01,250,92,547,7,2473,197,0,526,365,0,4,1104,2612,2269.12,0.545,6.35,16.97,11.77,200.8,79.8,10.94,25.19,36.13,15.2,8.06,2.97,15.13,17.65,0,1.45,27.48,61.87,7.45,23.19,17.35,25.74,20.03,38.68,35.61,84.26,73.2
324ccccc-575b-4b82-acb0-fbb8e68da13b,2018,Virginia Tech,Hokies,E8,23,7,30,0.7698,0.5562,0.6096,6025,771,1620,887,479,6025,0.54,292,733,0.398,90,400,525,0.762,228,658,886,463,345,1.34,202,68,462,6,2234,307,5,499,286,0,11,848,2534,1851,0.603,10.23,16.63,9.53,200.8,74.5,7.6,21.93,29.53,15.4,6.73,2.27,11.5,15.4,0.17,3,25.7,54,9.73,24.43,13.33,17.5,15.97,29.57,28.27,84.47,61.7
52df1e19-b142-4a76-a439-ad68455d0581,2018,North Carolina State,Wolfpack,M9,21,10,31,0.6434,0.4964,0.5331,6250,922,2002,1282,662,6250,0.516,260,720,0.361,127,408,572,0.713,354,731,1085,485,402,1.21,236,118,611,3,2512,406,3,535,416,1,10,1084,2790,2253.68,0.557,13.1,17.26,13.42,201.6,81,11.42,23.58,35,15.6,7.61,3.81,12.97,19.71,0.1,4.1,29.74,64.58,8.39,23.23,13.16,18.45,21.35,41.35,34.97,90,72.7
56913910-87f7-4ad7-ae3b-5cd9fb218fd9,2018,Virginia,Cavaliers,S1,28,2,30,0.9286,0.5615,0.6533,6025,773,1614,996,517,6025,0.519,256,618,0.414,82,362,485,0.746,233,750,983,438,272,1.61,169,119,433,2,2164,144,1,386,324,0,3,844,2637,1827.4,0.592,4.8,12.87,10.8,200.8,72.1,7.77,25,32.77,14.6,5.63,3.97,9.07,14.43,0.03,2.73,25.77,53.8,8.53,20.6,12.07,16.17,17.23,33.2,28.13,87.9,60.91
7aec5187-cb1b-45e5-8f7d-406d766cdc73,2018,Miami (FL),Hurricanes,S6,14,17,30,0.3902,0.5696,0.5248,6025,759,1741,981,506,6025,0.516,253,760,0.333,86,391,531,0.736,239,677,916,391,352,1.11,202,97,438,3,2162,221,1,419,295,0,5,870,2294,1974.64,0.547,7.37,13.97,9.83,200.8,72.1,7.97,22.57,30.53,13,6.73,3.23,11.73,14.6,0.03,2.87,25.3,58.03,8.43,25.33,13.03,17.7,16.87,32.7,29,76.47,65.82
8cd24de1-2be8-4b77-bcfa-47be0495a5f4,2018,Syracuse,Orange,M11,19,12,31,0.5586,0.5852,0.5786,6225,739,1750,1004,498,6225,0.496,241,746,0.323,98,437,640,0.683,276,691,967,375,381,0.98,254,149,537,3,2156,245,3,569,300,0,17,763,2306,2031.6,0.531,7.9,18.35,9.68,200.8,69.5,8.9,22.29,31.19,12.1,8.19,4.81,12.29,17.32,0.1,3.16,23.84,56.45,7.77,24.06,14.1,20.65,16.06,32.39,24.61,74.39,65.54
d3c8a767-b6fc-45d4-a5f2-18406f2993f1,2018,Florida State,Seminoles,W9,25,6,31,0.8168,0.5689,0.6309,6275,811,1818,1125,582,6275,0.517,229,693,0.33,91,499,679,0.735,319,758,1077,406,417,0.97,224,134,602,7,2350,295,6,513,367,0,9,1034,2587,2116.76,0.555,9.52,16.55,11.84,202.4,75.8,10.29,24.45,34.74,13.1,7.23,4.32,13.45,19.42,0.19,2.94,26.16,58.65,7.39,22.35,16.1,21.9,18.77,36.29,33.35,83.45,68.28
dcf5c2e7-c227-4c20-af26-715d5f859412,2018,Clemson,Tigers,M5,19,12,31,0.5789,0.566,0.5692,6200,769,1686,1080,571,6200,0.529,198,606,0.327,89,415,564,0.736,239,774,1013,382,415,0.92,205,136,513,3,2151,178,6,476,296,0,12,852,2406,1934.16,0.556,5.74,15.35,9.55,200,69.4,7.71,24.97,32.68,12.3,6.61,4.39,13.39,16.55,0.19,2.87,24.81,54.39,6.39,19.55,13.39,18.19,18.42,34.84,27.48,77.61,62.39
e9ca48b2-00ba-41c0-a02b-6885a2da1ff1,2018,North Carolina,Tar Heels,W2,26,5,31,0.8212,0.5944,0.6511,6225,964,2069,1324,686,6225,0.518,278,745,0.373,148,478,645,0.741,349,904,1253,598,414,1.44,227,113,534,0,2684,393,3,528,459,0,5,1106,3189,2352.8,0.57,12.68,17.03,14.81,200.8,86.6,11.26,29.16,40.42,19.3,7.32,3.65,13.35,17.23,0.1,4.77,31.1,66.74,8.97,24.03,15.42,20.81,22.13,42.71,35.68,102.87,75.9
