team_id,season,team_name,team_mascot,seed,total_wins,total_losses,total_games_played,adj_win_perc,str_of_sched,rpi,total_minutes_played,total_field_goals_made,total_field_goals_att,total_field_goals_pct,total_two_points_made,total_two_points_att,total_two_points_pct,total_three_points_made,total_three_points_att,total_three_points_pct,total_blocked_att,total_free_throws_made,total_free_throws_att,total_free_throws_pct,total_offensive_rebounds,total_defensive_rebounds,total_rebounds,total_assists,total_turnovers,total_assists_turnover_ratio,total_steals,total_blocks,total_personal_fouls,total_tech_fouls,total_points,total_fast_break_pts,total_flagrant_fouls,total_points_off_turnovers,total_second_chance_pts,total_ejections,total_foulouts,total_points_in_paint,total_efficiency,total_true_shooting_att,total_true_shooting_pct,average_fast_break_pts,average_points_off_turnovers,average_second_chance_pts,average_minutes,average_points,average_off_rebounds,average_def_rebounds,average_rebounds,average_assists,average_steals,average_blocks,average_turnovers,average_personal_fouls,average_flagrant_fouls,average_blocked_att,average_field_goals_made,average_field_goals_att,average_three_points_made,average_three_points_att,average_free_throws_made,average_free_throws_att,average_two_points_made,average_two_points_att,average_points_in_paint,average_efficiency,average_true_shooting_att
faeb1160-5d15-4f26-99fc-c441cf21fc7f,2018,Duke,Blue Devils,M2,26,5,31,0.8201,0.5984,0.6538,6225,950,1999,1238,717,6225,0.579,233,761,0.306,102,475,689,0.689,385,845,1230,499,404,1.24,294,216,489,2,2608,513,0,583,438,0,6,1294,3180,2302.16,0.566,16.55,18.81,14.13,200.8,84.1,12.42,27.26,39.68,16.1,9.48,6.97,13.03,15.77,0,3.29,30.65,64.48,7.52,24.55,15.32,22.23,23.13,39.94,41.74,102.58,74.26
a2b8223d-40b3-4076-b5df-55655c2f8591,2018,Lipscomb,Bisons,W15,23,7,32,0.774,0.4867,0.5585,6400,930,1926,1171,650,6400,0.555,280,755,0.371,23,530,705,0.752,254,863,1117,555,424,1.31,241,88,556,7,2670,203,0,585,320,0,1,1186,3076,2236.2,0.597,6.34,18.28,10,200,83.4,7.94,26.97,34.91,17.3,7.53,2.75,13.25,17.38,0,0.72,29.06,60.19,8.75,23.59,16.56,22.03,20.31,36.59,37.06,96.13,69.88
98d2123a-c7b9-4b5f-8a81-43f76d8537dc,2018,Bucknell,Bison,M14,21,11,32,0.669,0.5081,0.5483,6425,843,1873,1019,545,6425,0.535,298,854,0.349,24,470,628,0.748,238,813,1051,503,396,1.27,169,115,603,5,2454,183,3,406,308,0,4,944,2708,2149.32,0.571,5.72,12.69,9.63,200.8,76.7,7.44,25.41,32.84,15.7,5.28,3.59,12.38,18.84,0.09,0.75,26.34,58.53,9.31,26.69,14.69,19.63,17.03,31.84,29.5,84.63,67.17
f2cf9ba2-ac8c-4d92-8e7a-48dd88e8f40b,2018,Radford,Highlanders,E16,19,11,33,0.6736,0.4903,0.5361,6650,893,1937,1187,608,6650,0.512,285,750,0.38,32,369,515,0.717,290,791,1081,467,358,1.3,196,101,528,9,2440,222,0,462,321,0,2,942,2737,2163.6,0.564,6.73,14,9.73,201.5,73.9,8.79,23.97,32.76,14.2,5.94,3.06,10.85,16,0,0.97,27.06,58.7,8.64,22.73,11.18,15.61,18.42,35.97,28.55,82.94,65.56
9c396fa7-c165-4599-8542-158bd0d9a199,2018,Wright State,Raiders,S14,19,13,33,0.5896,0.4907,0.5154,6625,839,1914,1145,575,6625,0.502,264,769,0.343,25,484,656,0.738,310,758,1068,464,385,1.21,202,65,517,6,2426,133,1,523,318,0,0,1056,2593,2202.64,0.551,4.03,15.85,9.64,200.8,73.5,9.39,22.97,32.36,14.1,6.12,1.97,11.67,15.67,0.03,0.76,25.42,58,8,23.3,14.67,19.88,17.42,34.7,32,78.58,66.75
62a73b4a-e281-4483-a1f8-f1160a18e456,2018,Nevada,Wolf Pack,S7,28,3,31,0.9343,0.5148,0.6197,6200,857,1832,1047,580,6200,0.554,277,785,0.353,76,538,757,0.711,245,834,1079,468,317,1.48,197,121,530,12,2529,297,2,518,326,0,14,991,2883,2165.08,0.584,9.58,16.71,10.52,200,81.6,7.9,26.9,34.81,15.1,6.35,3.9,10.23,17.1,0.06,2.45,27.65,59.1,8.94,25.32,17.35,24.42,18.71,33.77,31.97,93,69.84
e6914f16-ca37-4d2e-ba26-a425910283e2,2018,San Diego State,Aztecs,W11,18,12,31,0.5806,0.5129,0.5298,6200,784,1766,1109,541,6200,0.488,243,657,0.37,75,441,618,0.714,266,760,1026,452,397,1.14,183,103,581,6,2252,278,3,471,346,0,16,834,2460,2037.92,0.553,8.97,15.19,11.16,200,72.6,8.58,24.52,33.1,14.6,5.9,3.32,12.81,18.74,0.1,2.42,25.29,56.97,7.84,21.19,14.23,19.94,17.45,35.77,26.9,79.35,65.74
0c0608b3-f349-4f5e-9a10-7e6a744dd0d2,2018,Auburn,Tigers,M4,21,9,31,0.6967,0.5738,0.6045,6250,857,1909,994,514,6250,0.517,343,915,0.375,112,425,603,0.705,337,665,1002,453,390,1.16,284,150,577,8,2482,354,4,699,367,0,13,946,2751,2174.32,0.571,11.42,22.55,11.84,201.6,80.1,10.87,21.45,32.32,14.6,9.16,4.84,12.58,18.61,0.13,3.61,27.65,61.58,11.06,29.52,13.71,19.45,16.58,32.06,30.52,88.74,70.14
2267a1f4-68f6-418b-aaf6-2aa0c4b291f1,2018,Kentucky,Wildcats,S5,26,5,31,0.8296,0.5774,0.6405,6225,820,1720,1199,633,6225,0.528,187,521,0.359,91,554,746,0.743,319,802,1121,425,395,1.08,186,154,500,6,2381,294,3,516,355,0,9,1046,2780,2048.24,0.581,9.48,16.65,11.45,200.8,76.8,10.29,25.87,36.16,13.7,6,4.97,12.74,16.13,0.1,2.94,26.45,55.48,6.03,16.81,17.87,24.06,20.42,38.68,33.74,89.68,66.07
77ca152a-cb2f-48a5-97b2-492351250d94,2018,Missouri,Tigers,W8,14,16,30,0.4179,0.5555,0.5211,6050,713,1659,973,467,6050,0.48,246,686,0.359,104,336,483,0.696,280,693,973,337,423,0.8,138,52,586,8,2008,107,4,370,336,0,20,817,1992,1871.52,0.536,3.57,12.33,11.2,201.7,66.9,9.33,23.1,32.43,11.2,4.6,1.73,14.1,19.53,0.13,3.47,23.77,55.3,8.2,22.87,11.2,16.1,15.57,32.43,27.23,66.4,62.38
912f8837-1d81-4ef9-a576-a21f271d4c64,2018,Florida,Gators,E6,17,14,31,0.5238,0.5625,0.5528,6275,744,1758,995,489,6275,0.491,255,763,0.334,89,374,519,0.721,278,657,935,380,360,1.06,227,119,546,4,2117,130,1,546,296,0,5,786,2259,1986.36,0.533,4.19,17.61,9.55,202.4,68.3,8.97,21.19,30.16,12.3,7.32,3.84,11.61,17.61,0.03,2.87,24,56.71,8.23,24.61,12.06,16.74,15.77,32.1,25.35,72.87,64.08
b827dbdf-230f-4916-9703-3bb9004e26eb,2018,Tennessee,Volunteers,S3,26,4,31,0.8871,0.5591,0.6411,6275,931,1866,1269,721,6275,0.568,210,597,0.352,74,480,629,0.763,284,808,1092,575,349,1.65,185,168,544,4,2552,243,3,510,361,0,11,1132,3139,2142.76,0.595,7.84,16.45,11.65,202.4,82.3,9.16,26.06,35.23,18.5,5.97,5.42,11.26,17.55,0.1,2.39,30.03,60.19,6.77,19.26,15.48,20.29,23.26,40.94,36.52,101.26,69.12
c2104cdc-c83d-40d2-a3cd-df986e29f5d3,2018,Alabama,Crimson Tide,E9,17,14,31,0.5328,0.5746,0.5642,6200,786,1761,1108,564,6200,0.509,222,653,0.34,129,458,685,0.669,291,764,1055,381,422,0.9,138,148,536,5,2252,193,2,417,352,0,9,1034,2350,2062.4,0.546,6.23,13.45,11.35,200,72.6,9.39,24.65,34.03,12.3,4.45,4.77,13.61,17.29,0.06,4.16,25.35,56.81,7.16,21.06,14.77,22.1,18.19,35.74,33.35,75.81,66.53
c70c23c4-ab09-4797-a1af-792c848ab17f,2018,Arkansas,Razorbacks,E7,17,14,31,0.5036,0.5638,0.5488,6250,828,1846,1158,591,6250,0.51,237,688,0.344,102,472,712,0.663,266,671,937,492,412,1.19,254,150,632,4,2365,266,3,600,317,0,13,1008,2528,2159.28,0.548,8.58,19.35,10.23,201.6,76.3,8.58,21.65,30.23,15.9,8.19,4.84,13.29,20.39,0.1,3.29,26.71,59.55,7.65,22.19,15.23,22.97,19.06,37.35,32.52,81.55,69.65
ef184799-d79b-49d9-a662-991eaf4044cd,2018,Texas A&M,Aggies,W7,13,17,30,0.3873,0.5829,0.534,6000,760,1742,1110,567,6000,0.511,193,632,0.305,147,417,598,0.697,311,738,1049,360,417,0.86,197,139,493,8,2130,223,2,442,416,0,6,1016,2295,2005.12,0.531,7.43,14.73,13.87,200,71,10.37,24.6,34.97,12,6.57,4.63,13.9,16.43,0.07,4.9,25.33,58.07,6.43,21.07,13.9,19.93,18.9,37,33.87,76.5,66.84
a9f5c9a2-342c-4881-9996-5d5c05ec9bd9,2018,Buffalo,Bulls,S13,27,3,31,0.9366,0.5247,0.6277,6225,943,2037,1160,645,6225,0.556,298,877,0.34,94,450,650,0.692,344,819,1163,532,372,1.43,231,122,568,7,2634,544,2,573,400,0,9,1210,3016,2323,0.567,17.55,18.48,12.9,200.8,85,11.1,26.42,37.52,17.2,7.45,3.94,12,18.32,0.06,3.03,30.42,65.71,9.61,28.29,14.52,20.97,20.81,37.42,39.03,97.29,74.94
12d7f888-675b-459f-9099-a38f771d8a95,2018,Purdue,Boilermakers,E2,23,8,31,0.776,0.5744,0.6248,6250,828,1854,1024,523,6250,0.511,305,830,0.367,116,404,554,0.729,332,728,1060,442,332,1.33,203,127,543,3,2365,285,3,433,431,0,8,888,2689,2097.76,0.564,9.19,13.97,13.9,201.6,76.3,10.71,23.48,34.19,14.3,6.55,4.1,10.71,17.52,0.1,3.74,26.71,59.81,9.84,26.77,13.03,17.87,16.87,33.03,28.65,86.74,67.67
857462b3-0ab6-4d26-9669-10ca354e382b,2018,Ohio State,Buckeyes,W5,18,13,31,0.5401,0.5537,0.5503,6225,745,1710,1032,516,6225,0.5,229,678,0.338,94,430,592,0.726,248,749,997,429,384,1.12,177,78,558,8,2149,222,3,411,315,0,13,852,2319,1970.48,0.545,7.16,13.26,10.16,200.8,69.3,8,24.16,32.16,13.8,5.71,2.52,12.39,18,0.1,3.03,24.03,55.16,7.39,21.87,13.87,19.1,16.65,33.29,27.48,74.81,63.56
a41d5a05-4c11-4171-a57e-e7a1ea325a6d,2018,Michigan State,Spartans,M3,25,6,31,0.8222,0.5603,0.6258,6250,873,1786,1112,616,6250,0.554,257,674,0.381,90,468,628,0.745,307,890,1197,592,402,1.47,164,173,534,2,2471,520,5,348,361,0,4,1035,3122,2062.32,0.599,16.77,11.23,11.65,201.6,79.7,9.9,28.71,38.61,19.1,5.29,5.58,12.97,17.23,0.16,2.9,28.16,57.61,8.29,21.74,15.1,20.26,19.87,35.87,33.39,100.71,66.53
bdc2561d-f603-4fab-a262-f1d2af462277,2018,Michigan,Wolverines,W3,26,5,31,0.8527,0.5479,0.6241,6200,795,1770,1069,549,6200,0.514,246,701,0.351,103,347,500,0.694,214,778,992,413,279,1.48,190,128,447,6,2183,275,3,397,281,1,3,918,2499,1990,0.548,8.87,12.81,9.06,200,70.4,6.9,25.1,32,13.3,6.13,4.13,9,14.42,0.1,3.32,25.65,57.1,7.94,22.61,11.19,16.13,17.71,34.48,29.61,80.61,64.19
32755362-6336-4dd3-ac34-6f72a6cc150b,2018,UMBC,Retrievers,S16,18,12,32,0.6029,0.4522,0.4899,6550,774,1780,1022,527,6550,0.516,247,758,0.326,17,362,527,0.687,226,741,967,425,398,1.07,253,76,535,3,2157,246,1,522,265,0,0,894,2309,2011.88,0.536,7.69,16.31,8.28,204.7,67.4,7.06,23.16,30.22,13.3,7.91,2.38,12.44,16.72,0.03,0.53,24.19,55.63,7.72,23.69,11.31,16.47,16.47,31.94,27.94,72.16,62.87
e6c94452-1adf-4fb9-90e5-10f165c57c5a,2018,Pennsylvania,Quakers,M16,18,11,30,0.6345,0.5101,0.5412,6125,799,1760,976,524,6125,0.537,275,784,0.351,22,319,499,0.639,223,752,975,456,382,1.19,204,74,482,5,2192,277,0,405,300,0,5,1028,2378,1979.56,0.554,9.23,13.5,10,204.2,73.1,7.43,25.07,32.5,15.2,6.8,2.47,12.73,16.07,0,0.73,26.63,58.67,9.17,26.13,10.63,16.63,17.47,32.53,34.27,79.27,65.99
8548dacb-3636-48a8-8c46-611ab0c15fc0,2018,Charleston,Cougars,M13,23,9,33,0.7329,0.4905,0.5511,6650,878,1818,1151,651,6650,0.566,227,667,0.34,17,470,615,0.764,230,746,976,387,347,1.12,216,76,486,8,2453,315,0,499,286,0,1,1098,2676,2088.6,0.587,9.55,15.12,8.67,201.5,74.3,6.97,22.61,29.58,11.7,6.55,2.3,10.52,14.73,0,0.52,26.61,55.09,6.88,20.21,14.24,18.64,19.73,34.88,33.27,81.09,63.29
2f4d21f8-6d5f-48a5-abca-52a30583871a,2018,Gonzaga,Bulldogs,W4,30,3,32,0.9116,0.5463,0.6376,6400,1044,1949,1262,789,6400,0.625,255,687,0.371,64,542,706,0.768,277,890,1167,588,330,1.78,244,174,516,3,2885,388,0,582,389,0,5,1416,3659,2259.64,0.638,12.13,18.19,12.16,200,90.2,8.66,27.81,36.47,18.4,7.63,5.44,10.31,16.13,0,2,32.63,60.91,7.97,21.47,16.94,22.06,24.66,39.44,44.25,114.34,70.61
0d8a328f-20ce-410b-bed1-15fc01308aaf,2018,Xavier,Musketeers,W1,17,14,31,0.5111,0.5456,0.537,6250,809,1721,1069,587,6250,0.549,222,652,0.34,99,402,583,0.69,281,761,1042,453,421,1.08,170,117,491,8,2242,229,2,382,353,0,10,1044,2510,1977.52,0.567,7.39,12.32,11.39,201.6,72.3,9.06,24.55,33.61,14.6,5.48,3.77,13.58,15.84,0.06,3.19,26.1,55.52,7.16,21.03,12.97,18.81,18.94,34.48,33.68,80.97,63.79
4383eb6a-7fd8-4ff2-94c5-43c933121e88,2018,Villanova,Wildcats,E1,22,9,31,0.7287,0.5737,0.6125,6250,771,1738,806,440,6250,0.546,331,932,0.355,69,441,607,0.727,284,718,1002,440,344,1.28,167,93,511,2,2314,295,0,407,338,0,14,746,2539,2005.08,0.577,9.52,13.13,10.9,201.6,74.6,9.16,23.16,32.32,14.2,5.39,3,11.1,16.48,0,2.23,24.87,56.06,10.68,30.06,14.23,19.58,14.19,26,24.06,81.9,64.68
7d3b9c72-cbdd-4b64-9aa3-a5bde9b75fdc,2018,Providence,Friars,W10,17,14,31,0.5105,0.5459,0.537,6325,762,1810,1186,556,6325,0.469,206,624,0.33,95,484,703,0.688,331,717,1048,449,407,1.1,227,121,553,3,2214,240,4,479,359,0,10,926,2385,2119.32,0.522,7.74,15.45,11.58,204,71.4,10.68,23.13,33.81,14.5,7.32,3.9,13.13,17.84,0.13,3.06,24.58,58.39,6.65,20.13,15.61,22.68,17.94,38.26,29.87,76.94,68.37
7d797407-623e-476d-b299-46de4275414d,2018,Creighton,Bluejays,S8,17,13,31,0.5368,0.5722,0.5634,6300,877,1810,957,539,6300,0.563,338,853,0.396,102,367,532,0.69,218,761,979,499,411,1.21,210,78,523,3,2459,315,3,439,269,0,4,977,2716,2044.08,0.601,10.16,14.16,8.68,203.2,79.3,7.03,24.55,31.58,16.1,6.77,2.52,13.26,16.87,0.1,3.29,28.29,58.39,10.9,27.52,11.84,17.16,17.39,30.87,31.52,87.61,65.94
aef5e386-d8e8-460c-8014-3a2f090fd988,2018,Seton Hall,Pirates,M8,18,12,30,0.5873,0.5574,0.5648,6075,786,1771,1128,577,6075,0.512,209,643,0.325,132,433,606,0.715,267,708,975,410,383,1.07,211,120,548,5,2214,313,1,427,283,0,10,1042,2389,2037.64,0.543,10.43,14.23,9.43,202.5,73.8,8.9,23.6,32.5,13.7,7.03,4,12.77,18.27,0.03,4.4,26.2,59.03,6.97,21.43,14.43,20.2,19.23,37.6,34.73,79.63,67.92
bdb7d7a4-45f8-4bf3-ab85-15488c451494,2018,Butler,Bulldogs,E10,16,15,31,0.48,0.5641,0.5431,6250,812,1824,1046,539,6250,0.515,273,778,0.351,110,344,465,0.74,226,688,914,403,339,1.19,182,61,552,4,2241,265,2,471,257,0,7,914,2329,2028.6,0.552,8.55,15.19,8.29,201.6,72.3,7.29,22.19,29.48,13,5.87,1.97,10.94,17.81,0.06,3.55,26.19,58.84,8.81,25.1,11.1,15,17.39,33.74,29.48,75.13,65.44
22d90601-19d4-461b-a901-924d12f116ed,2018,St. Bonaventure,Bonnies,E11,16,15,31,0.5103,0.5226,0.5195,6325,759,1751,1174,573,6325,0.488,186,577,0.322,73,357,490,0.729,261,728,989,382,393,0.97,191,141,512,9,2061,237,2,420,265,0,13,904,2246,1966.6,0.524,7.65,13.55,8.55,204,66.5,8.42,23.48,31.9,12.3,6.16,4.55,12.68,16.52,0.06,2.35,24.48,56.48,6,18.61,11.52,15.81,18.48,37.87,29.16,72.45,63.44
2920c5fa-1e86-4958-a7c4-1e97b8e201d8,2018,Davidson,Wildcats,S12,22,8,31,0.7538,0.5162,0.5756,6225,781,1713,902,491,6225,0.544,290,811,0.358,66,362,484,0.748,200,803,1003,451,345,1.31,161,71,491,4,2214,163,1,409,208,0,10,902,2501,1925.96,0.575,5.26,13.19,6.71,200.8,71.4,6.45,25.9,32.35,14.5,5.19,2.29,11.13,15.84,0.03,2.13,25.19,55.26,9.35,26.16,11.68,15.61,15.84,29.1,29.1,80.68,62.13
7e42bca2-3cd7-4aca-aa46-f190fe5d8eb4,2018,Rhode Island,Rams,M7,16,14,30,0.5224,0.5168,0.5182,6075,751,1745,1178,595,6075,0.505,156,567,0.275,84,433,646,0.67,296,693,989,366,373,0.98,223,120,544,9,2091,249,1,463,330,0,10,970,2209,2029.24,0.515,8.3,15.43,11,202.5,69.7,9.87,23.1,32.97,12.2,7.43,4,12.43,18.13,0.03,2.8,25.03,58.17,5.2,18.9,14.43,21.53,19.83,39.27,32.33,73.63,67.64
255c2a87-40c0-4989-bbb9-d286aac5d28e,2018,Iona,Gaels,M15,17,15,32,0.5563,0.4692,0.491,6400,835,1842,1038,553,6400,0.533,282,804,0.351,27,507,684,0.741,235,757,992,421,396,1.06,217,89,550,13,2459,312,1,513,285,0,5,928,2598,2142.96,0.574,9.75,16.03,8.91,200,76.8,7.34,23.66,31,13.2,6.78,2.78,12.38,17.19,0.03,0.84,26.09,57.56,8.81,25.13,15.84,21.38,17.28,32.44,29,81.19,66.97
