team_market,team_name,team_id,total_games_played,total_minutes_played,total_field_goals_made,total_field_goals_att,total_field_goals_pct,total_two_points_made,total_two_points_att,total_two_points_pct,total_three_points_made,total_three_points_att,total_three_points_pct,total_blocked_att,total_free_throws_made,total_free_throws_att,total_free_throws_pct,total_offensive_rebounds,total_defensive_rebounds,total_rebounds,total_assists,total_turnovers,total_assists_turnover_ratio,total_steals,total_blocks,total_personal_fouls,total_tech_fouls,total_points,total_fast_break_pts,total_flagrant_fouls,total_points_off_turnovers,total_second_chance_pts,total_ejections,total_foulouts,total_points_in_paint,total_efficiency,total_true_shooting_att,total_true_shooting_pct,average_fast_break_pts,average_points_off_turnovers,average_second_chance_pts,average_minutes,average_points,average_off_rebounds,average_def_rebounds,average_rebounds,average_assists,average_steals,average_blocks,average_turnovers,average_personal_fouls,average_flagrant_fouls,average_blocked_att,average_field_goals_made,average_field_goals_att,average_three_points_made,average_three_points_att,average_free_throws_made,average_free_throws_att,average_two_points_made,average_two_points_att,average_points_in_paint,average_efficiency,average_true_shooting_att
Kansas State,Wildcats,d203f38a-a166-4258-bca2-e161b591ecfb,31,6200.0,736,1693,1052,519,6200.0,0.493,217,641,0.339,86,354,535,0.662,249,705,954,426,358,1.19,233,68,503,4,2043,230,1,532,275,0,9,758,2228,1928.4,0.53,7.42,17.16,8.87,200.0,65.9,8.03,22.74,30.77,13.7,7.52,2.19,11.55,16.23,0.03,2.77,23.74,54.61,7.0,20.68,11.42,17.26,16.74,33.94,24.45,71.87,62.21
Baylor,Bears,db6e1cab-3fa3-4a93-a673-8b2a358ff4bf,31,6225.0,791,1795,1072,546,6225.0,0.509,245,723,0.339,128,400,594,0.673,361,717,1078,432,410,1.05,193,147,586,5,2227,172,2,447,435,0,10,946,2469,2056.36,0.541,5.55,14.42,14.03,200.8,71.8,11.65,23.13,34.77,13.9,6.23,4.74,13.23,18.9,0.06,4.13,25.52,57.9,7.9,23.32,12.9,19.16,17.61,34.58,30.52,79.65,66.33
West Virginia,Mountaineers,f770d3a2-221c-49ce-9c7a-680f7417fe9e,31,6300.0,758,1828,1101,527,6300.0,0.479,231,727,0.318,114,515,756,0.681,377,717,1094,406,498,0.82,190,108,640,16,2262,181,7,424,465,1,19,853,2251,2160.64,0.523,5.84,13.68,15.0,203.2,73.0,12.16,23.13,35.29,13.1,6.13,3.48,16.06,20.65,0.23,3.68,24.45,58.97,7.45,23.45,16.61,24.39,17.0,35.52,27.52,72.61,69.7
TCU,Horned Frogs,f7fcbb6e-4a55-41ea-ba21-f763ed914467,31,6300.0,836,1828,1145,597,6300.0,0.521,239,683,0.35,118,400,580,0.69,288,746,1034,505,420,1.2,219,136,502,3,2311,271,3,492,307,0,9,1038,2613,2083.2,0.555,8.74,15.87,9.9,203.2,74.5,9.29,24.06,33.35,16.3,7.06,4.39,13.55,16.19,0.1,3.81,26.97,58.97,7.71,22.03,12.9,18.71,19.26,36.94,33.48,84.29,67.2
Texas Tech,Red Raiders,f8c705b7-87d3-411a-9c8b-5124daab0469,31,6225.0,811,1718,1105,585,6225.0,0.529,226,613,0.369,76,417,577,0.723,248,745,993,419,381,1.1,221,151,550,2,2265,180,2,544,276,0,9,917,2601,1971.88,0.574,5.81,17.55,8.9,200.8,73.1,8.0,24.03,32.03,13.5,7.13,4.87,12.29,17.74,0.06,2.45,26.16,55.42,7.29,19.77,13.45,18.61,18.87,35.65,29.58,83.9,63.61
Kansas,Jayhawks,fae4855b-1b64-4b40-a632-9ed345e1e952,31,6275.0,844,1820,1166,612,6275.0,0.525,232,654,0.355,103,424,610,0.695,282,803,1085,416,415,1.0,211,116,531,3,2344,265,4,478,334,0,11,1050,2595,2088.4,0.561,8.55,15.42,10.77,202.4,75.6,9.1,25.9,35.0,13.4,6.81,3.74,13.39,17.13,0.13,3.32,27.23,58.71,7.48,21.1,13.68,19.68,19.74,37.61,33.87,83.71,67.37
Arkansas-Little Rock,Trojans,0dadedb0-2bd3-45e7-91a3-93af6c4e87f2,31,6250.0,817,1687,1105,611,6250.0,0.553,206,582,0.354,11,461,703,0.656,215,764,979,443,505,0.88,169,87,623,9,2306,261,1,504,273,0,7,1030,2367,1996.32,0.578,8.42,16.26,8.81,201.6,74.4,6.94,24.65,31.58,14.3,5.45,2.81,16.29,20.1,0.03,0.35,26.35,54.42,6.65,18.77,14.87,22.68,19.71,35.65,33.23,76.35,64.4
South Alabama,Jaguars,10c614fa-9646-46cf-a1fb-5af96772bbb8,31,6275.0,800,1733,1039,546,6275.0,0.526,254,694,0.366,24,412,610,0.675,230,691,921,430,410,1.05,187,127,591,8,2266,341,2,464,272,0,1,1000,2390,2001.4,0.566,11.0,14.97,8.77,202.4,73.1,7.42,22.29,29.71,13.9,6.03,4.1,13.23,19.06,0.06,0.77,25.81,55.9,8.19,22.39,13.29,19.68,17.61,33.52,32.26,77.1,64.56
Louisiana-Monroe,Warhawks,18585f21-1d63-4400-974c-433fd5073c34,30,6050.0,776,1721,968,483,6050.0,0.499,293,753,0.389,21,503,648,0.776,236,675,911,407,336,1.21,173,62,470,5,2348,181,1,425,332,0,0,779,2475,2006.12,0.585,6.03,14.17,11.07,201.7,78.3,7.87,22.5,30.37,13.6,5.77,2.07,11.2,15.67,0.03,0.7,25.87,57.37,9.77,25.1,16.77,21.6,16.1,32.27,25.97,82.5,66.87
Texas State,Bobcats,1e5dc9e4-c60d-487b-8279-dfbec9229faa,31,6250.0,809,1790,1105,580,6250.0,0.525,229,685,0.334,12,417,622,0.67,307,748,1055,461,410,1.12,210,70,606,6,2264,226,0,537,379,0,2,918,2464,2063.68,0.549,7.29,17.32,12.23,201.6,73.0,9.9,24.13,34.03,14.9,6.77,2.26,13.23,19.55,0.0,0.39,26.1,57.74,7.39,22.1,13.45,20.06,18.71,35.65,29.61,79.48,66.57
Coastal Carolina,Chanticleers,4af63ebd-d3c8-4772-bbde-938a078bd057,30,6050.0,779,1711,1056,535,6050.0,0.507,244,655,0.373,12,512,710,0.721,292,725,1017,398,428,0.93,193,73,625,4,2314,373,0,469,319,0,1,949,2437,2023.4,0.572,12.43,15.63,10.63,201.7,77.1,9.73,24.17,33.9,13.3,6.43,2.43,14.27,20.83,0.0,0.4,25.97,57.03,8.13,21.83,17.07,23.67,17.83,35.2,31.63,81.23,67.45
Troy,Trojans,6373b18c-62f6-49bc-bd4c-8959a2466516,30,6050.0,773,1719,1015,537,6050.0,0.529,236,704,0.335,5,397,550,0.722,244,689,933,394,408,0.97,171,135,523,4,2179,209,0,386,296,0,0,910,2305,1961.0,0.556,6.97,12.87,9.87,201.7,72.6,8.13,22.97,31.1,13.1,5.7,4.5,13.6,17.43,0.0,0.17,25.77,57.3,7.87,23.47,13.23,18.33,17.9,33.83,30.33,76.83,65.37
Louisiana-Lafayette,Ragin' Cajuns,63cad858-8654-4956-8438-8fe79cd1208a,31,6250.0,873,1961,1169,596,6250.0,0.51,277,792,0.35,9,520,699,0.744,317,689,1006,462,409,1.13,215,122,596,6,2543,196,0,546,363,0,2,1018,2672,2268.56,0.56,6.32,17.61,11.71,201.6,82.0,10.23,22.23,32.45,14.9,6.94,3.94,13.19,19.23,0.0,0.29,28.16,63.26,8.94,25.55,16.77,22.55,19.23,37.71,32.84,86.19,73.18
Georgia Southern,Eagles,6b955b96-b736-475e-bffd-e4acf2054169,31,6250.0,957,1900,1314,765,6250.0,0.582,192,586,0.328,12,481,700,0.687,259,765,1024,383,425,0.9,241,120,555,4,2587,422,0,566,341,0,1,1331,2768,2208.0,0.586,13.61,18.26,11.0,201.6,83.5,8.35,24.68,33.03,12.4,7.77,3.87,13.71,17.9,0.0,0.39,30.87,61.29,6.19,18.9,15.52,22.58,24.68,42.39,42.94,89.29,71.23
Texas-Arlington,Mavericks,7c2b372b-b5f0-466e-90cf-880beec57584,31,6325.0,733,1781,1061,511,6325.0,0.482,222,720,0.308,29,465,628,0.74,295,764,1059,398,440,0.9,201,89,592,6,2153,323,0,408,302,0,3,776,2249,2057.32,0.523,10.42,13.16,9.74,204.0,69.5,9.52,24.65,34.16,12.8,6.48,2.87,14.19,19.1,0.0,0.94,23.65,57.45,7.16,23.23,15.0,20.26,16.48,34.23,25.03,72.55,66.37
Appalachian State,Mountaineers,87d88c93-29bc-4306-b0a6-87c6f6e80da1,31,6250.0,853,1881,1097,573,6250.0,0.522,280,784,0.357,31,491,688,0.714,266,752,1018,395,406,0.97,166,86,571,4,2477,227,0,470,328,0,6,936,2511,2183.72,0.567,7.32,15.16,10.58,201.6,79.9,8.58,24.26,32.84,12.7,5.35,2.77,13.1,18.42,0.0,1.0,27.52,60.68,9.03,25.29,15.84,22.19,18.48,35.39,30.19,81.0,70.44
Georgia State,Panthers,94ea835b-8ce9-4de2-a5b1-971548fea974,31,6200.0,848,1804,1016,538,6200.0,0.53,310,788,0.393,23,405,617,0.656,220,702,922,393,358,1.1,249,146,538,14,2411,309,0,540,266,0,0,970,2595,2075.48,0.581,9.97,17.42,8.58,200.0,77.8,7.1,22.65,29.74,12.7,8.03,4.71,11.55,17.35,0.0,0.74,27.35,58.19,10.0,25.42,13.06,19.9,17.35,32.77,31.29,83.71,66.95
Arkansas State,Red Wolves,95826e36-ea33-4b51-83a8-7b4cc20999ee,31,6350.0,770,1836,1156,540,6350.0,0.467,230,680,0.338,14,522,708,0.737,328,736,1064,355,442,0.8,179,133,668,11,2292,306,0,400,338,0,2,926,2329,2147.52,0.534,9.87,12.9,10.9,204.8,73.9,10.58,23.74,34.32,11.5,5.77,4.29,14.26,21.55,0.0,0.45,24.84,59.23,7.42,21.94,16.84,22.84,17.42,37.29,29.87,75.13,69.27
Northern Arizona,Lumberjacks,1753768d-e46e-40b1-8d69-a8ae5cccec03,30,6050.0,728,1692,992,486,6050.0,0.49,242,700,0.346,13,407,576,0.707,229,665,894,364,343,1.06,180,62,506,3,2154,129,0,344,265,0,2,770,2178,1945.44,0.554,4.3,11.47,8.83,201.7,71.8,7.63,22.17,29.8,12.1,6.0,2.07,11.43,16.87,0.0,0.43,24.27,56.4,8.07,23.33,13.57,19.2,16.2,33.07,25.67,72.6,64.85
Sacramento State,Hornets,1dc13b18-f9b3-4bb9-b1cf-979fcd8c2b6f,29,5850.0,754,1694,1212,602,5850.0,0.497,152,482,0.315,19,392,569,0.689,264,667,931,404,374,1.08,227,98,538,5,2052,196,0,483,290,0,1,1030,2221,1944.36,0.528,6.76,16.66,10.0,201.7,70.8,9.1,23.0,32.1,13.9,7.83,3.38,12.9,18.55,0.0,0.66,26.0,58.41,5.24,16.62,13.52,19.62,20.76,41.79,35.52,76.59,67.05
Weber State,Wildcats,4743cb7c-784a-4b95-a380-5471f92f2217,31,6250.0,877,1824,1178,639,6250.0,0.542,238,646,0.368,6,495,663,0.747,190,862,1052,364,364,1.0,165,128,570,6,2487,196,1,431,252,0,0,1010,2717,2115.72,0.588,6.32,13.9,8.13,201.6,80.2,6.13,27.81,33.94,11.7,5.32,4.13,11.74,18.39,0.03,0.19,28.29,58.84,7.68,20.84,15.97,21.39,20.61,38.0,32.58,87.65,68.25
Eastern Washington,Eagles,54df21af-8f65-42fc-bc01-8bf750856d70,31,6300.0,793,1868,1051,508,6300.0,0.483,285,817,0.349,26,360,496,0.726,228,778,1006,430,366,1.17,179,91,583,1,2231,169,0,386,239,0,2,877,2360,2086.24,0.535,5.45,12.45,7.71,203.2,72.0,7.35,25.1,32.45,13.9,5.77,2.94,11.81,18.81,0.0,0.84,25.58,60.26,9.19,26.35,11.61,16.0,16.39,33.9,28.29,76.13,67.3
Idaho State,Bengals,6a67ba19-56a8-4dd8-a5ae-9e9f2523c274,29,5800.0,751,1685,956,485,5800.0,0.507,266,729,0.365,19,350,476,0.735,232,636,868,369,348,1.06,144,85,474,7,2118,150,0,335,299,0,3,814,2176,1894.44,0.559,5.17,11.55,10.31,200.0,73.0,8.0,21.93,29.93,12.7,4.97,2.93,12.0,16.34,0.0,0.66,25.9,58.1,9.17,25.14,12.07,16.41,16.72,32.97,28.07,75.03,65.33
Portland State,Vikings,79965018-7f6f-4273-9eef-65c99b592b01,31,6250.0,832,1947,1201,598,6250.0,0.498,234,746,0.314,29,506,722,0.701,404,704,1108,426,431,0.99,260,121,657,5,2404,234,0,508,482,0,2,1010,2557,2264.68,0.531,7.55,16.39,15.55,201.6,77.5,13.03,22.71,35.74,13.7,8.39,3.9,13.9,21.19,0.0,0.94,26.84,62.81,7.55,24.06,16.32,23.29,19.29,38.74,32.58,82.48,73.05
Northern Colorado,Bears,7e42fa84-68cd-47a6-b49a-18b5414d8084,31,6275.0,828,1781,966,530,6275.0,0.549,298,815,0.366,11,432,608,0.711,255,756,1011,411,378,1.09,168,91,518,3,2386,110,0,482,313,0,0,942,2560,2048.52,0.582,3.55,15.55,10.1,202.4,77.0,8.23,24.39,32.61,13.3,5.42,2.94,12.19,16.71,0.0,0.35,26.71,57.45,9.61,26.29,13.94,19.61,17.1,31.16,30.39,82.58,66.08
Montana State,Bobcats,bec40585-b587-4548-93f5-b7c00b046aea,30,6000.0,804,1773,1015,525,6000.0,0.517,279,758,0.368,14,456,620,0.735,241,692,933,453,375,1.21,163,45,530,2,2343,108,0,405,308,0,3,842,2429,2045.8,0.573,3.6,13.5,10.27,200.0,78.1,8.03,23.07,31.1,15.1,5.43,1.5,12.5,17.67,0.0,0.47,26.8,59.1,9.3,25.27,15.2,20.67,17.5,33.83,28.07,80.97,68.19
Southern Utah,Thunderbirds,c7116621-45ed-4ab1-9ad9-dee524120569,29,5875.0,760,1720,1025,529,5875.0,0.516,231,695,0.332,18,437,622,0.703,217,759,976,364,393,0.93,172,99,607,15,2188,163,1,409,274,0,2,895,2261,1993.68,0.549,5.62,14.1,9.45,202.6,75.4,7.48,26.17,33.66,12.6,5.93,3.41,13.55,20.93,0.03,0.62,26.21,59.31,7.97,23.97,15.07,21.45,18.24,35.34,30.86,77.97,68.75
Montana,Grizzlies,e3848467-66c0-41e5-8283-02e3586d8601,31,6225.0,866,1746,1076,611,6225.0,0.568,255,670,0.381,6,398,580,0.686,218,724,942,452,375,1.21,203,91,585,9,2385,140,0,483,277,0,1,1030,2636,2001.2,0.596,4.52,15.58,8.94,200.8,76.9,7.03,23.35,30.39,14.6,6.55,2.94,12.1,18.87,0.0,0.19,27.94,56.32,8.23,21.61,12.84,18.71,19.71,34.71,33.23,85.03,64.55
Idaho,Vandals,ec6185b7-4e0c-4eb8-99ef-f3a4dccf6b91,31,6225.0,754,1710,1051,510,6225.0,0.485,244,659,0.37,12,351,489,0.718,206,727,933,389,422,0.92,124,52,567,1,2103,159,1,269,250,0,0,784,2085,1925.16,0.546,5.13,8.68,8.06,200.8,67.8,6.65,23.45,30.1,12.5,4.0,1.68,13.61,18.29,0.03,0.39,24.32,55.16,7.87,21.26,11.32,15.77,16.45,33.9,25.29,67.26,62.1
UCF,Knights,054c3e85-0552-4549-b123-7e84af6e7b6c,30,6025.0,746,1599,1023,541,6025.0,0.529,205,576,0.356,82,484,748,0.647,241,744,985,404,349,1.16,172,133,504,6,2181,363,7,411,323,0,9,898,2409,1928.12,0.566,12.1,13.7,10.77,200.8,72.7,8.03,24.8,32.83,13.5,5.73,4.43,11.63,16.8,0.23,2.73,24.87,53.3,6.83,19.2,16.13,24.93,18.03,34.1,29.93,80.3,64.27
Memphis,Tigers,1551b3a0-6d10-4ffa-8dfa-73b56f004553,31,6250.0,889,1939,1241,660,6250.0,0.532,229,698,0.328,137,514,729,0.705,326,744,1070,484,475,1.02,249,121,649,10,2521,498,5,574,373,0,19,1170,2705,2259.76,0.558,16.06,18.52,12.03,201.6,81.3,10.52,24.0,34.52,15.6,8.03,3.9,15.32,20.94,0.16,4.42,28.68,62.55,7.39,22.52,16.58,23.52,21.29,40.03,37.74,87.26,72.9
Houston,Cougars,1f99a164-d593-4d81-85d5-0d7889d6f486,31,6200.0,830,1842,1046,540,6200.0,0.516,290,796,0.364,60,419,589,0.711,331,810,1141,469,360,1.3,204,136,585,10,2369,434,2,491,375,0,11,882,2777,2101.16,0.564,14.0,15.84,12.1,200.0,76.4,10.68,26.13,36.81,15.1,6.58,4.39,11.61,18.87,0.06,1.94,26.77,59.42,9.35,25.68,13.52,19.0,17.42,33.74,28.45,89.58,67.78
Tulsa,Golden Hurricane,2959bd24-7007-41ae-a3a3-abdf26888cfc,31,6250.0,752,1666,1047,538,6250.0,0.514,214,619,0.346,88,513,739,0.694,193,775,968,409,394,1.04,171,73,514,9,2231,186,2,385,257,1,7,920,2318,1991.16,0.56,6.0,12.42,8.29,201.6,72.0,6.23,25.0,31.23,13.2,5.52,2.35,12.71,16.58,0.06,2.84,24.26,53.74,6.9,19.97,16.55,23.84,17.35,33.77,29.68,74.77,64.23
Tulane,Green Wave,399ad7fb-de60-45a6-a71f-d26e00f1a4ec,30,6000.0,706,1715,1068,499,6000.0,0.467,207,647,0.32,76,395,572,0.691,231,734,965,427,457,0.93,140,108,520,7,2014,230,4,313,284,1,7,760,2011,1966.68,0.512,7.67,10.43,9.47,200.0,67.1,7.7,24.47,32.17,14.2,4.67,3.6,15.23,17.33,0.13,2.53,23.53,57.17,6.9,21.57,13.17,19.07,16.63,35.6,25.33,67.03,65.56
SMU,Mustangs,3f4515ea-4472-46b9-ac9e-16d7d8f22a38,30,6000.0,779,1774,1043,533,6000.0,0.511,246,731,0.337,76,351,489,0.718,307,673,980,418,328,1.27,176,117,484,6,2155,349,2,377,339,0,7,874,2385,1989.16,0.542,11.63,12.57,11.3,200.0,71.8,10.23,22.43,32.67,13.9,5.87,3.9,10.93,16.13,0.07,2.53,25.97,59.13,8.2,24.37,11.7,16.3,17.77,34.77,29.13,79.5,66.31
South Florida,Bulls,55af9c69-3675-4b9b-a882-96640b782fff,31,6325.0,737,1718,1065,523,6325.0,0.491,214,653,0.328,97,551,860,0.641,364,714,1078,426,500,0.85,245,99,653,8,2239,292,3,561,435,0,15,949,2297,2096.4,0.534,9.42,18.1,14.03,204.0,72.2,11.74,23.03,34.77,13.7,7.9,3.19,16.13,21.06,0.1,3.13,23.77,55.42,6.9,21.06,17.77,27.74,16.87,34.35,30.61,74.1,67.63
Temple,Owls,8598d1b6-106b-4083-a512-2e495729525a,31,6300.0,821,1866,1160,588,6300.0,0.507,233,706,0.33,73,446,610,0.731,244,700,944,454,342,1.33,272,71,542,3,2321,424,1,557,317,0,4,968,2511,2134.4,0.544,13.68,17.97,10.23,203.2,74.9,7.87,22.58,30.45,14.6,8.77,2.29,11.03,17.48,0.03,2.35,26.48,60.19,7.52,22.77,14.39,19.68,18.97,37.42,31.23,81.0,68.85
Cincinnati,Bearcats,a17dfc54-415f-49c3-a2e6-d6fa9db18b0a,31,6250.0,766,1778,1184,561,6250.0,0.474,205,594,0.345,117,484,680,0.712,331,692,1023,423,333,1.27,199,140,507,7,2221,280,1,468,430,0,7,836,2465,2077.2,0.535,9.03,15.1,13.87,201.6,71.6,10.68,22.32,33.0,13.6,6.42,4.52,10.74,16.35,0.03,3.77,24.71,57.35,6.61,19.16,15.61,21.94,18.1,38.19,26.97,79.52,67.01
East Carolina,Pirates,a601205f-3bfe-4052-ac0b-b8f18cf3efd3,30,6075.0,729,1740,1212,578,6075.0,0.477,151,528,0.286,92,422,620,0.681,266,657,923,370,404,0.92,220,106,607,5,2031,299,5,439,303,1,13,922,2037,2012.8,0.505,9.97,14.63,10.1,202.5,67.7,8.87,21.9,30.77,12.3,7.33,3.53,13.47,20.23,0.17,3.07,24.3,58.0,5.03,17.6,14.07,20.67,19.27,40.4,30.73,67.9,67.09
Connecticut,Huskies,efba5350-79bc-47aa-a189-db177b95b491,31,6225.0,835,1859,1177,599,6225.0,0.509,236,682,0.346,99,405,590,0.686,305,672,977,399,403,0.99,193,137,612,9,2311,408,4,486,347,1,9,1036,2405,2118.6,0.545,13.16,15.68,11.19,200.8,74.5,9.84,21.68,31.52,12.9,6.23,4.42,13.0,19.74,0.13,3.19,26.94,59.97,7.61,22.0,13.06,19.03,19.32,37.97,33.42,77.58,68.34
Wichita State,Shockers,f38b58de-3273-4723-a78b-2f918e9aa2d5,30,6025.0,760,1857,1134,534,6025.0,0.471,226,723,0.313,116,371,521,0.712,307,724,1031,415,360,1.15,141,100,586,3,2117,199,3,392,380,0,8,828,2197,2086.24,0.507,6.63,13.07,12.67,200.8,70.6,10.23,24.13,34.37,13.8,4.7,3.33,12.0,19.53,0.1,3.87,25.33,61.9,7.53,24.1,12.37,17.37,17.8,37.8,27.6,73.23,69.54
Virginia Military,Keydets,227d3567-d57b-417e-afc4-735e4cb308a1,32,6450.0,843,1974,1075,520,6450.0,0.484,323,899,0.359,25,424,581,0.73,241,759,1000,442,391,1.13,217,61,541,0,2433,286,0,409,258,0,2,720,2474,2229.64,0.546,8.94,12.78,8.06,201.6,76.0,7.53,23.72,31.25,13.8,6.78,1.91,12.22,16.91,0.0,0.78,26.34,61.69,10.09,28.09,13.25,18.16,16.25,33.59,22.5,77.31,69.68
Citadel,Bulldogs,412e7f0d-fb93-4e6e-be1f-9a4c7490d121,30,6050.0,899,2010,934,529,6050.0,0.566,370,1076,0.344,16,385,523,0.736,277,733,1010,461,386,1.19,200,110,527,8,2553,323,0,484,318,0,1,1008,2699,2240.12,0.57,10.77,16.13,10.6,201.7,85.1,9.23,24.43,33.67,15.4,6.67,3.67,12.87,17.57,0.0,0.53,29.97,67.0,12.33,35.87,12.83,17.43,17.63,31.13,33.6,89.97,74.67
Chattanooga,Mocs,4c9fb59b-6cec-4b0d-bb0f-628b391d138c,32,6425.0,833,1881,1086,543,6425.0,0.5,290,795,0.365,15,312,457,0.683,231,759,990,419,407,1.03,139,79,553,2,2268,181,1,331,276,0,2,880,2295,2082.08,0.545,5.66,10.34,8.63,200.8,70.9,7.22,23.72,30.94,13.1,4.34,2.47,12.72,17.28,0.03,0.47,26.03,58.78,9.06,24.84,9.75,14.28,16.97,33.94,27.5,71.72,65.07
UNC Greensboro,Spartans,612f7f66-1de1-4d42-b842-9a508daab911,33,6625.0,920,2006,1259,660,6625.0,0.524,260,747,0.348,15,427,611,0.699,332,726,1058,426,391,1.09,293,130,580,5,2527,299,0,508,314,0,4,990,2773,2274.84,0.555,9.06,15.39,9.52,200.8,76.6,10.06,22.0,32.06,12.9,8.88,3.94,11.85,17.58,0.0,0.45,27.88,60.79,7.88,22.64,12.94,18.52,20.0,38.15,30.0,84.03,68.93
Western Carolina,Catamounts,6bff595c-32cb-4028-837c-c7de2a2107e6,32,6475.0,792,1744,944,496,6475.0,0.525,296,800,0.37,25,424,628,0.675,268,783,1051,389,576,0.68,135,53,671,2,2304,190,0,303,261,0,9,784,2200,2020.32,0.57,5.94,9.47,8.16,202.3,72.0,8.38,24.47,32.84,12.2,4.22,1.66,18.0,20.97,0.0,0.78,24.75,54.5,9.25,25.0,13.25,19.63,15.5,29.5,24.5,68.75,63.14
Wofford,Terriers,9916713f-b243-452b-93ae-a2c3ccabf68b,32,6450.0,976,1974,1123,619,6450.0,0.551,357,851,0.42,33,360,521,0.691,322,766,1088,499,345,1.45,221,97,539,3,2669,338,0,522,422,0,4,1042,3070,2203.24,0.606,10.56,16.31,13.19,201.6,83.4,10.06,23.94,34.0,15.6,6.91,3.03,10.78,16.84,0.0,1.03,30.5,61.69,11.16,26.59,11.25,16.28,19.34,35.09,32.56,95.94,68.85
Mercer,Bears,a14b0057-8eb5-43d2-a33b-666196da933e,31,6225.0,787,1746,1083,559,6225.0,0.516,228,663,0.344,15,446,648,0.688,261,688,949,394,407,0.97,207,80,557,8,2248,203,0,494,270,0,1,991,2310,2031.12,0.553,6.55,15.94,8.71,200.8,72.5,8.42,22.19,30.61,12.7,6.68,2.58,13.13,17.97,0.0,0.48,25.39,56.32,7.35,21.39,14.39,20.9,18.03,34.94,31.97,74.52,65.52
Samford,Bulldogs,c13f96ba-c79c-452f-9f63-3b45fae4e543,33,6775.0,921,1951,1264,667,6775.0,0.528,254,687,0.37,17,487,666,0.731,270,841,1111,461,463,1.0,238,127,560,5,2583,217,0,507,300,0,1,1089,2848,2244.04,0.576,6.58,15.36,9.09,205.3,78.3,8.18,25.48,33.67,14.0,7.21,3.85,14.03,16.97,0.0,0.52,27.91,59.12,7.7,20.82,14.76,20.18,20.21,38.3,33.0,86.3,68.0
Furman,Paladins,ca5318f2-48eb-4f6b-896a-966b900aa42f,32,6500.0,904,1900,992,574,6500.0,0.579,330,908,0.363,53,354,496,0.714,275,762,1037,510,401,1.27,280,135,465,4,2492,314,0,552,348,0,5,1099,2915,2118.24,0.588,9.81,17.25,10.88,203.1,77.9,8.59,23.81,32.41,15.9,8.75,4.22,12.53,14.53,0.0,1.66,28.25,59.38,10.31,28.38,11.06,15.5,17.94,31.0,34.34,91.09,66.2
East Tennessee State,Buccaneers,d750d88f-f7b8-4bc3-a5f6-36e7a67ec93e,33,6675.0,971,2001,1276,710,6675.0,0.556,261,725,0.36,14,410,616,0.666,380,853,1233,513,469,1.09,246,131,582,5,2613,310,2,585,432,1,2,1190,3031,2272.04,0.575,9.39,17.73,13.09,202.3,79.2,11.52,25.85,37.36,15.5,7.45,3.97,14.21,17.64,0.06,0.42,29.42,60.64,7.91,21.97,12.42,18.67,21.52,38.67,36.06,91.85,68.85
