team_market,team_name,team_id,total_games_played,total_minutes_played,total_field_goals_made,total_field_goals_att,total_field_goals_pct,total_two_points_made,total_two_points_att,total_two_points_pct,total_three_points_made,total_three_points_att,total_three_points_pct,total_blocked_att,total_free_throws_made,total_free_throws_att,total_free_throws_pct,total_offensive_rebounds,total_defensive_rebounds,total_rebounds,total_assists,total_turnovers,total_assists_turnover_ratio,total_steals,total_blocks,total_personal_fouls,total_tech_fouls,total_points,total_fast_break_pts,total_flagrant_fouls,total_points_off_turnovers,total_second_chance_pts,total_ejections,total_foulouts,total_points_in_paint,total_efficiency,total_true_shooting_att,total_true_shooting_pct,average_fast_break_pts,average_points_off_turnovers,average_second_chance_pts,average_minutes,average_points,average_off_rebounds,average_def_rebounds,average_rebounds,average_assists,average_steals,average_blocks,average_turnovers,average_personal_fouls,average_flagrant_fouls,average_blocked_att,average_field_goals_made,average_field_goals_att,average_three_points_made,average_three_points_att,average_free_throws_made,average_free_throws_att,average_two_points_made,average_two_points_att,average_points_in_paint,average_efficiency,average_true_shooting_att
Oral Roberts,Golden Eagles,095417ae-62b0-4109-afc4-d92918599dd4,32,6425.0,854,1874,1140,588,6425.0,0.516,266,734,0.362,18,340,492,0.691,292,763,1055,434,445,0.98,152,107,575,4,2314,207,0,319,402,0,2,986,2445,2090.48,0.553,6.47,9.97,12.56,200.8,72.3,9.13,23.84,32.97,13.6,4.75,3.34,13.91,17.97,0.0,0.56,26.69,58.56,8.31,22.94,10.63,15.38,18.38,35.63,30.81,76.41,65.33
Purdue Fort Wayne,Mastodons,22984593-0701-4648-b8a8-f6d695238620,32,6450.0,967,2001,1079,615,6450.0,0.57,352,922,0.382,11,382,551,0.693,247,799,1046,519,379,1.37,235,149,486,3,2668,338,1,545,325,0,1,1112,3035,2243.44,0.595,10.56,17.03,10.16,201.6,83.4,7.72,24.97,32.69,16.2,7.34,4.66,11.84,15.19,0.03,0.34,30.22,62.53,11.0,28.81,11.94,17.22,19.22,33.72,34.75,94.84,70.11
Nebraska-Omaha,Mavericks,68d2aa5b-714f-4652-96f3-b71e1752413f,30,6050.0,903,1887,1208,638,6050.0,0.528,265,679,0.39,21,328,452,0.726,216,692,908,394,280,1.41,170,55,459,0,2399,218,1,443,299,0,2,986,2538,2085.88,0.575,7.27,14.77,9.97,201.7,80.0,7.2,23.07,30.27,13.1,5.67,1.83,9.33,15.3,0.03,0.7,30.1,62.9,8.83,22.63,10.93,15.07,21.27,40.27,32.87,84.6,69.53
South Dakota State,Jackrabbits,6ef40534-5fad-4755-84de-7dcbd645d1f0,32,6400.0,957,1901,1125,639,6400.0,0.568,318,776,0.41,15,484,624,0.776,202,921,1123,476,379,1.26,199,63,537,1,2716,174,0,447,280,0,3,1148,3114,2175.56,0.624,5.44,13.97,8.75,200.0,84.9,6.31,28.78,35.09,14.9,6.22,1.97,11.84,16.78,0.0,0.47,29.91,59.41,9.94,24.25,15.13,19.5,19.97,35.16,35.88,97.31,67.99
Denver,Pioneers,6f676cba-c1f9-45a4-9016-fb408fd525b1,30,6025.0,755,1723,1101,528,6025.0,0.48,227,622,0.365,13,349,460,0.759,247,739,986,354,409,0.87,142,78,506,6,2086,222,1,351,264,0,3,792,2158,1925.4,0.542,7.4,11.7,8.8,200.8,69.5,8.23,24.63,32.87,11.8,4.73,2.6,13.63,16.87,0.03,0.43,25.17,57.43,7.57,20.73,11.63,15.33,17.6,36.7,26.4,71.93,64.18
North Dakota State,Bison,984e7518-e418-45d5-9797-979b8c2085c1,31,6250.0,776,1709,898,485,6250.0,0.54,291,811,0.359,16,424,548,0.774,179,746,925,362,339,1.07,156,76,464,0,2267,113,0,335,215,0,0,827,2390,1950.12,0.581,3.65,10.81,6.94,201.6,73.1,5.77,24.06,29.84,11.7,5.03,2.45,10.94,14.97,0.0,0.52,25.03,55.13,9.39,26.16,13.68,17.68,15.65,28.97,26.68,77.1,62.91
South Dakota,Coyotes,c946b7ac-5159-4817-93c4-fc9495c6425b,30,6025.0,729,1663,998,502,6025.0,0.503,227,665,0.341,29,433,585,0.74,179,683,862,382,324,1.18,165,68,528,5,2118,160,1,405,234,0,4,824,2185,1920.4,0.551,5.33,13.5,7.8,200.8,70.6,5.97,22.77,28.73,12.7,5.5,2.27,10.8,17.6,0.03,0.97,24.3,55.43,7.57,22.17,14.43,19.5,16.73,33.27,27.47,72.83,64.01
Western Illinois,Leathernecks,cc9e5424-ab3b-41ec-b2aa-7e8a73d759c6,30,6025.0,791,1804,1194,557,6025.0,0.466,234,610,0.384,14,309,425,0.727,206,772,978,317,346,0.92,162,129,472,4,2125,92,0,331,243,0,5,838,2236,1991.0,0.534,3.07,11.03,8.1,200.8,70.8,6.87,25.73,32.6,10.6,5.4,4.3,11.53,15.73,0.0,0.47,26.37,60.13,7.8,20.33,10.3,14.17,18.57,39.8,27.93,74.53,66.37
North Dakota,Fighting Hawks,de8fc8a7-253f-4597-8a48-a0104ef226ae,30,6000.0,822,1771,1124,581,6000.0,0.517,241,647,0.372,13,335,482,0.695,201,735,936,398,380,1.05,171,87,485,1,2220,162,0,411,262,0,0,901,2336,1983.08,0.56,5.4,13.7,8.73,200.0,74.0,6.7,24.5,31.2,13.3,5.7,2.9,12.67,16.17,0.0,0.43,27.4,59.03,8.03,21.57,11.17,16.07,19.37,37.47,30.03,77.87,66.1
Long Beach State,49ers,11a617d5-af03-4cce-bc8a-51114d9e41fe,32,6475.0,828,1918,1317,618,6475.0,0.469,210,601,0.349,46,544,787,0.691,299,785,1084,386,456,0.85,200,100,589,8,2410,184,3,476,335,1,3,991,2391,2264.28,0.532,5.75,14.88,10.47,202.3,75.3,9.34,24.53,33.88,12.1,6.25,3.13,14.25,18.41,0.09,1.44,25.88,59.94,6.56,18.78,17.0,24.59,19.31,41.16,30.97,74.72,70.76
UC Irvine,Anteaters,39d00ef7-320d-47cf-a2fa-859bc24d16b4,32,6500.0,859,1888,1276,640,6500.0,0.502,219,612,0.358,18,384,560,0.686,329,866,1195,426,383,1.11,179,138,605,7,2321,325,0,397,412,0,5,1052,2671,2134.4,0.544,10.16,12.41,12.88,203.1,72.5,10.28,27.06,37.34,13.3,5.59,4.31,11.97,18.91,0.0,0.56,26.84,59.0,6.84,19.13,12.0,17.5,20.0,39.88,32.88,83.47,66.7
UC Santa Barbara,Gauchos,3b6293f3-03db-46d2-8793-248963c2d83b,30,6050.0,782,1711,1148,590,6050.0,0.514,192,563,0.341,6,465,651,0.714,314,737,1051,416,334,1.25,151,98,527,1,2221,144,0,395,349,0,1,980,2488,1997.44,0.556,4.8,13.17,11.63,201.7,74.0,10.47,24.57,35.03,13.9,5.03,3.27,11.13,17.57,0.0,0.2,26.07,57.03,6.4,18.77,15.5,21.7,19.67,38.27,32.67,82.93,66.58
Cal Poly,Mustangs,45439cdb-af7a-4743-936c-dccc76b30877,29,5925.0,706,1715,1028,481,5925.0,0.468,225,687,0.328,12,293,452,0.648,232,635,867,301,334,0.9,147,99,544,3,1928,107,2,313,255,0,0,786,1840,1913.88,0.504,3.69,10.79,8.79,204.3,66.5,8.0,21.9,29.9,10.4,5.07,3.41,11.52,18.76,0.07,0.41,24.34,59.14,7.76,23.69,10.1,15.59,16.59,35.45,27.1,63.45,66.0
UC Riverside,Highlanders,6b170a32-8445-4cb1-8638-724996c3094b,32,6425.0,776,1734,1011,502,6425.0,0.497,274,723,0.379,8,283,410,0.69,239,690,929,418,413,1.01,161,56,553,1,2109,94,0,351,264,0,0,791,2175,1914.4,0.551,2.94,10.97,8.25,200.8,65.9,7.47,21.56,29.03,13.1,5.03,1.75,12.91,17.28,0.0,0.25,24.25,54.19,8.56,22.59,8.84,12.81,15.69,31.59,24.72,67.97,59.83
UC Davis,Aggies,8aaad1c0-d16e-4b9f-8541-dac670addd71,30,6075.0,703,1610,1005,503,6075.0,0.5,200,605,0.331,17,361,504,0.716,177,646,823,364,398,0.91,190,65,575,7,1967,186,0,457,210,0,5,892,1961,1831.76,0.537,6.2,15.23,7.0,202.5,65.6,5.9,21.53,27.43,12.1,6.33,2.17,13.27,19.17,0.0,0.57,23.43,53.67,6.67,20.17,12.03,16.8,16.77,33.5,29.73,65.37,61.06
Cal State Fullerton,Titans,c009914b-3303-4dee-b915-978aa48a31d0,30,6100.0,780,1706,1182,610,6100.0,0.516,170,524,0.324,26,446,638,0.699,211,790,1001,379,399,0.95,175,98,566,10,2176,276,1,381,240,0,8,1052,2312,1986.72,0.548,9.2,12.7,8.0,203.3,72.5,7.03,26.33,33.37,12.6,5.83,3.27,13.3,18.87,0.03,0.87,26.0,56.87,5.67,17.47,14.87,21.27,20.33,39.4,35.07,77.07,66.22
Cal State Northridge,Matadors,cb732075-23a5-4e71-9037-50a7a002bdb2,32,6475.0,911,1967,1362,690,6475.0,0.507,221,605,0.365,11,406,640,0.634,280,747,1027,481,394,1.22,202,143,597,5,2449,302,0,494,376,0,1,1084,2618,2248.6,0.545,9.44,15.44,11.75,202.3,76.5,8.75,23.34,32.09,15.0,6.31,4.47,12.31,18.66,0.0,0.34,28.47,61.47,6.91,18.91,12.69,20.0,21.56,42.56,33.88,81.81,70.27
Hawaii,Warriors,d4dc55b3-94fe-4d4f-b0bf-c50c5f064392,30,6050.0,761,1684,962,502,6050.0,0.522,259,722,0.359,21,394,568,0.694,230,708,938,464,352,1.32,151,62,537,5,2175,87,0,421,266,0,1,878,2341,1933.92,0.562,2.9,14.03,8.87,201.7,72.5,7.67,23.6,31.27,15.5,5.03,2.07,11.73,17.9,0.0,0.7,25.37,56.13,8.63,24.07,13.13,18.93,16.73,32.07,29.27,78.03,64.46
UTEP,Miners,06d15d35-4955-4fdd-83d9-32d24dbd795b,29,5850.0,638,1592,971,439,5850.0,0.452,199,621,0.32,9,384,580,0.662,240,745,985,306,467,0.66,135,83,551,16,1859,156,0,349,294,0,3,685,1751,1847.2,0.503,5.38,12.03,10.14,201.7,64.1,8.28,25.69,33.97,10.6,4.66,2.86,16.1,19.0,0.0,0.31,22.0,54.9,6.86,21.41,13.24,20.0,15.14,33.48,23.62,60.38,63.7
North Texas,Mean Green,10f450ce-143b-4e46-8bfe-52c644b68b07,31,6225.0,788,1791,1010,520,6225.0,0.515,268,781,0.343,10,336,499,0.673,277,771,1048,396,410,0.97,201,76,550,3,2180,317,1,491,324,0,2,956,2325,2010.56,0.542,10.23,15.84,10.45,200.8,70.3,8.94,24.87,33.81,12.8,6.48,2.45,13.23,17.74,0.03,0.32,25.42,57.77,8.65,25.19,10.84,16.1,16.77,32.58,30.84,75.0,64.86
Middle Tennessee,Blue Raiders,3d2f0819-8f3b-4ff3-afd6-6227c469a751,31,6200.0,754,1800,1180,552,6200.0,0.468,202,620,0.326,30,370,545,0.679,320,780,1100,339,498,0.68,185,82,564,6,2080,139,0,403,380,0,1,898,2067,2039.8,0.51,4.48,13.0,12.26,200.0,67.1,10.32,25.16,35.48,10.9,5.97,2.65,16.06,18.19,0.0,0.97,24.32,58.06,6.52,20.0,11.94,17.58,17.81,38.06,28.97,66.68,65.8
Marshall,Thundering Herd,58d8baa3-7624-4b21-a47f-a23df2bf8859,31,6275.0,872,1986,1095,570,6275.0,0.521,302,891,0.339,22,446,614,0.726,239,706,945,436,388,1.12,285,142,567,12,2492,263,0,558,298,0,2,993,2630,2256.16,0.552,8.48,18.0,9.61,202.4,80.4,7.71,22.77,30.48,14.1,9.19,4.58,12.52,18.29,0.0,0.71,28.13,64.06,9.74,28.74,14.39,19.81,18.39,35.32,32.03,84.84,72.78
Southern Miss,Golden Eagles,6120ac5d-e0f2-4b28-9e6f-ee71596a7e88,30,6050.0,827,1768,1131,583,6050.0,0.515,244,637,0.383,9,285,440,0.648,232,790,1022,509,311,1.64,241,101,459,2,2183,243,1,462,256,0,1,875,2649,1961.6,0.556,8.1,15.4,8.53,201.7,72.8,7.73,26.33,34.07,17.0,8.03,3.37,10.37,15.3,0.03,0.3,27.57,58.93,8.13,21.23,9.5,14.67,19.43,37.7,29.17,88.3,65.39
UAB,Blazers,63a8fdcf-b51b-4de3-8a57-2a6e41d362ce,31,6250.0,805,1779,1158,596,6250.0,0.515,209,621,0.337,26,359,537,0.669,277,762,1039,365,357,1.02,197,72,518,10,2178,166,0,425,363,0,4,1008,2342,2015.28,0.54,5.35,13.71,11.71,201.6,70.3,8.94,24.58,33.52,11.8,6.35,2.32,11.52,16.71,0.0,0.84,25.97,57.39,6.74,20.03,11.58,17.32,19.23,37.35,32.52,75.55,65.01
Western Kentucky,Hilltoppers,881380da-861c-4ab6-a7d2-20699d8ea883,31,6300.0,793,1754,1196,607,6300.0,0.508,186,558,0.333,30,464,637,0.728,260,775,1035,384,430,0.89,216,155,485,4,2236,201,2,433,316,0,4,1033,2462,2034.28,0.55,6.48,13.97,10.19,203.2,72.1,8.39,25.0,33.39,12.4,6.97,5.0,13.87,15.65,0.06,0.97,25.58,56.58,6.0,18.0,14.97,20.55,19.58,38.58,33.32,79.42,65.62
Charlotte,49ers,8ddbfca9-a931-4908-aa31-9fcd17624b5f,29,5800.0,598,1442,827,407,5800.0,0.492,191,615,0.311,31,389,524,0.742,161,650,811,288,420,0.69,138,101,493,4,1776,130,0,288,207,1,4,698,1715,1672.56,0.531,4.48,9.93,7.14,200.0,61.2,5.55,22.41,27.97,9.9,4.76,3.48,14.48,17.0,0.0,1.07,20.62,49.72,6.59,21.21,13.41,18.07,14.03,28.52,24.07,59.14,57.67
Louisiana Tech,Bulldogs,8ff733a9-9f93-46de-ba7e-cf6f7e429670,31,6275.0,800,1823,1108,559,6275.0,0.505,241,715,0.337,12,432,652,0.663,302,751,1053,419,363,1.15,180,112,499,5,2273,193,0,430,313,0,2,919,2431,2109.88,0.539,6.23,13.87,10.1,202.4,73.3,9.74,24.23,33.97,13.5,5.81,3.61,11.71,16.1,0.0,0.39,25.81,58.81,7.77,23.06,13.94,21.03,18.03,35.74,29.65,78.42,68.06
UTSA,Roadrunners,953151f2-1e42-4cb0-a99e-202493a64dcf,31,6275.0,869,2008,1184,584,6275.0,0.493,285,824,0.346,17,382,519,0.736,264,812,1076,401,390,1.03,209,81,558,4,2405,292,0,507,332,0,3,916,2506,2236.36,0.538,9.42,16.35,10.71,202.4,77.6,8.52,26.19,34.71,12.9,6.74,2.61,12.58,18.0,0.0,0.55,28.03,64.77,9.19,26.58,12.32,16.74,18.84,38.19,29.55,80.84,72.14
Florida International,Golden Panthers,a8ac24ca-3b7a-4610-ad99-042661584c48,31,6200.0,913,2059,1201,649,6200.0,0.54,264,858,0.308,15,496,776,0.639,284,736,1020,458,437,1.05,328,138,603,5,2586,446,0,625,329,0,5,1186,2667,2400.44,0.539,14.39,20.16,10.61,200.0,83.4,9.16,23.74,32.9,14.8,10.58,4.45,14.1,19.45,0.0,0.48,29.45,66.42,8.52,27.68,16.0,25.03,20.94,38.74,38.26,86.03,77.43
Rice,Owls,bb384635-c3a0-459a-8f13-fcd7177313e5,31,6325.0,777,1815,1045,509,6325.0,0.487,268,770,0.348,7,480,702,0.684,264,830,1094,410,417,0.98,163,104,555,2,2302,138,0,371,315,0,0,870,2396,2123.88,0.542,4.45,11.97,10.16,204.0,74.3,8.52,26.77,35.29,13.2,5.26,3.35,13.45,17.9,0.0,0.23,25.06,58.55,8.65,24.84,15.48,22.65,16.42,33.71,28.06,77.29,68.51
Florida Atlantic,Owls,c851131a-5ecd-4670-81bc-b40f4837dd65,31,6275.0,769,1863,1019,496,6275.0,0.487,273,844,0.323,10,389,521,0.747,309,824,1133,393,458,0.86,174,87,544,5,2200,154,0,417,380,0,2,775,2303,2092.24,0.526,4.97,13.45,12.26,202.4,71.0,9.97,26.58,36.55,12.7,5.61,2.81,14.77,17.55,0.0,0.32,24.81,60.1,8.81,27.23,12.55,16.81,16.0,32.87,25.0,74.29,67.49
Old Dominion,Monarchs,ce967953-5c50-4220-87b2-99acb9606e84,31,6200.0,739,1790,1107,496,6200.0,0.448,243,683,0.356,12,351,540,0.65,327,792,1119,399,365,1.09,177,139,510,2,2072,219,0,372,351,0,0,821,2301,2027.6,0.511,7.06,12.0,11.32,200.0,66.8,10.55,25.55,36.1,12.9,5.71,4.48,11.77,16.45,0.0,0.39,23.84,57.74,7.84,22.03,11.32,17.42,16.0,35.71,26.48,74.23,65.41
Cal State Bakersfield,Roadrunners,2da57857-b038-4ad3-8199-e3fb339f57d2,30,6075.0,787,1835,1214,581,6075.0,0.479,206,621,0.332,13,361,543,0.665,370,637,1007,353,389,0.91,198,95,659,5,2141,269,0,500,387,0,1,828,2175,2073.92,0.516,8.97,16.67,12.9,202.5,71.4,12.33,21.23,33.57,11.8,6.6,3.17,12.97,21.97,0.0,0.43,26.23,61.17,6.87,20.7,12.03,18.1,19.37,40.47,27.6,72.5,69.13
Chicago State,Cougars,2f8c85a7-54f4-4942-be16-2cbac77c82d7,31,6200.0,701,1701,1247,563,6200.0,0.451,138,454,0.304,24,381,562,0.678,190,668,858,363,494,0.73,185,66,606,16,1921,213,2,341,214,0,3,871,1718,1948.28,0.493,6.87,11.0,6.9,200.0,62.0,6.13,21.55,27.68,11.7,5.97,2.13,15.94,19.55,0.06,0.77,22.61,54.87,4.45,14.65,12.29,18.13,18.16,40.23,28.1,55.42,62.85
Utah Valley,Wolverines,4200f37c-86e0-413e-a5c4-e5edf1e272e7,31,6200.0,828,1702,1060,576,6200.0,0.543,252,642,0.393,20,495,684,0.724,221,786,1007,429,418,1.03,184,77,553,5,2403,308,0,414,312,0,3,1058,2619,2002.96,0.6,9.94,13.35,10.06,200.0,77.5,7.13,25.35,32.48,13.8,5.94,2.48,13.48,17.84,0.0,0.65,26.71,54.9,8.13,20.71,15.97,22.06,18.58,34.19,34.13,84.48,64.61
New Mexico State,Aggies,5016fe1a-9571-4d10-bf5b-b9c1b496bd57,31,6225.0,846,1858,1008,566,6225.0,0.562,280,850,0.329,14,431,639,0.674,382,764,1146,455,369,1.23,180,80,562,6,2403,317,0,460,428,0,0,1008,2675,2139.16,0.562,10.23,14.84,13.81,200.8,77.5,12.32,24.65,36.97,14.7,5.81,2.58,11.9,18.13,0.0,0.45,27.29,59.94,9.03,27.42,13.9,20.61,18.26,32.52,32.52,86.29,69.01
Seattle,Redhawks,7e100f63-0b32-49f6-a954-f5b7c8cf48ad,31,6250.0,800,1823,1222,576,6250.0,0.471,224,601,0.373,24,453,635,0.713,282,804,1086,365,382,0.96,135,112,621,3,2277,164,1,387,338,0,4,912,2388,2102.4,0.542,5.29,12.48,10.9,201.6,73.5,9.1,25.94,35.03,11.8,4.35,3.61,12.32,20.03,0.03,0.77,25.81,58.81,7.23,19.39,14.61,20.48,18.58,39.42,29.42,77.03,67.82
UMKC,Kangaroos,820c8f26-cf11-4997-b2e2-19f47bd2f72f,31,6250.0,750,1735,1036,499,6250.0,0.482,251,699,0.359,19,405,579,0.699,204,651,855,347,383,0.91,228,86,628,8,2156,239,1,505,215,0,3,936,2130,1989.76,0.542,7.71,16.29,6.94,201.6,69.5,6.58,21.0,27.58,11.2,7.35,2.77,12.35,20.26,0.03,0.61,24.19,55.97,8.1,22.55,13.06,18.68,16.1,33.42,30.19,68.71,64.19
Texas Rio Grande Valley,Vaqueros,92456e1e-f48c-4385-96ab-14cb27d18726,33,6650.0,784,1905,1349,610,6650.0,0.452,174,556,0.313,23,576,835,0.69,275,710,985,444,424,1.05,313,92,690,8,2318,314,0,613,321,0,2,874,2348,2272.4,0.51,9.52,18.58,9.73,201.5,70.2,8.33,21.52,29.85,13.5,9.48,2.79,12.85,20.91,0.0,0.7,23.76,57.73,5.27,16.85,17.45,25.3,18.48,40.88,26.48,71.15,68.86
California Baptist,Lancers,a43197e1-de68-41cf-bd75-88c695738601,30,6100.0,816,1812,1034,536,6100.0,0.518,280,778,0.36,4,436,557,0.783,255,769,1024,339,364,0.93,146,82,611,6,2348,248,0,398,322,0,4,922,2458,2057.08,0.571,8.27,13.27,10.73,203.3,78.3,8.5,25.63,34.13,11.3,4.87,2.73,12.13,20.37,0.0,0.13,27.2,60.4,9.33,25.93,14.53,18.57,17.87,34.47,30.73,81.93,68.57
Grand Canyon,Antelopes,f7e6acc3-0778-4de5-940a-d88e20df1159,30,6050.0,803,1757,1088,583,6050.0,0.536,220,669,0.329,24,452,618,0.731,266,747,1013,442,369,1.2,188,67,539,4,2278,212,1,437,319,0,3,942,2499,2028.92,0.561,7.07,14.57,10.63,201.7,75.9,8.87,24.9,33.77,14.7,6.27,2.23,12.3,17.97,0.03,0.8,26.77,58.57,7.33,22.3,15.07,20.6,19.43,36.27,31.4,83.3,67.63
Southeastern Louisiana,Lions,55cd5bb4-b030-4a7a-9652-6cebaf81c574,31,6200.0,718,1638,985,496,6200.0,0.504,222,653,0.34,20,421,592,0.711,294,664,958,428,506,0.85,203,75,562,8,2079,90,0,437,362,0,1,662,2146,1898.48,0.548,2.9,14.1,11.68,200.0,67.1,9.48,21.42,30.9,13.8,6.55,2.42,16.32,18.13,0.0,0.65,23.16,52.84,7.16,21.06,13.58,19.1,16.0,31.77,21.35,69.23,61.24
Stephen F. Austin,Lumberjacks,5ef64f01-86ae-4553-9834-c79cc0859eaf,30,6050.0,745,1696,1108,544,6050.0,0.491,201,588,0.342,15,414,607,0.682,262,648,910,348,440,0.79,192,113,579,9,2105,249,0,457,289,0,1,880,2084,1963.08,0.536,8.3,15.23,9.63,201.7,70.2,8.73,21.6,30.33,11.6,6.4,3.77,14.67,19.3,0.0,0.5,24.83,56.53,6.7,19.6,13.8,20.23,18.13,36.93,29.33,69.47,65.44
Sam Houston State,Bearkats,67322042-9c40-4dc2-b33a-4754c02ec82a,31,6325.0,835,1886,1089,541,6325.0,0.497,294,797,0.369,15,367,492,0.746,288,731,1019,515,392,1.31,233,89,612,5,2331,222,1,520,294,0,3,820,2619,2102.48,0.554,7.16,16.77,9.48,204.0,75.2,9.29,23.58,32.87,16.6,7.52,2.87,12.65,19.74,0.03,0.48,26.94,60.84,9.48,25.71,11.84,15.87,17.45,35.13,26.45,84.48,67.82
Northwestern State,Demons,71874e7e-8260-43f9-bb7c-65f267dbe8ce,31,6250.0,725,1790,1144,535,6250.0,0.468,190,646,0.294,30,411,604,0.68,309,714,1023,340,496,0.69,192,138,578,2,2051,213,1,432,347,0,0,834,1990,2055.76,0.499,6.87,13.94,11.19,201.6,66.2,9.97,23.03,33.0,11.0,6.19,4.45,16.0,18.65,0.03,0.97,23.39,57.74,6.13,20.84,13.26,19.48,17.26,36.9,26.9,64.19,66.31
Incarnate Word,Cardinals,912671c7-19fd-451b-813e-885485427820,31,6275.0,711,1527,1019,537,6275.0,0.527,174,508,0.343,19,448,553,0.81,170,584,754,354,502,0.71,184,53,592,7,2044,191,0,441,202,0,2,870,1966,1770.32,0.577,6.16,14.23,6.52,202.4,65.9,5.48,18.84,24.32,11.4,5.94,1.71,16.19,19.1,0.0,0.61,22.94,49.26,5.61,16.39,14.45,17.84,17.32,32.87,28.06,63.42,57.11
Houston Baptist,Huskies,95a27dc5-16d5-4745-9adb-34c41e1444e8,29,5925.0,840,1839,1267,647,5925.0,0.511,193,572,0.337,20,513,758,0.677,342,656,998,432,435,0.99,229,53,573,8,2386,374,4,508,371,0,5,1164,2419,2172.52,0.549,12.9,17.52,12.79,204.3,82.3,11.79,22.62,34.41,14.9,7.9,1.83,15.0,19.76,0.14,0.69,28.97,63.41,6.66,19.72,17.69,26.14,22.31,43.69,40.14,83.41,74.91
Abilene Christian,Wildcats,a52b2ece-1f87-45b5-ae1e-8d0920479965,31,6250.0,828,1750,1145,593,6250.0,0.518,235,605,0.388,5,421,590,0.714,275,673,948,488,372,1.31,266,85,584,1,2312,174,0,607,337,0,3,979,2636,2009.6,0.575,5.61,19.58,10.87,201.6,74.6,8.87,21.71,30.58,15.7,8.58,2.74,12.0,18.84,0.0,0.16,26.71,56.45,7.58,19.52,13.58,19.03,19.13,36.94,31.58,85.03,64.83
Nicholls State,Colonels,c0d19efd-d40c-4e32-8e90-dbcb28178b5d,31,6250.0,807,1914,1031,483,6250.0,0.468,324,883,0.367,19,322,418,0.77,249,701,950,428,386,1.11,208,128,587,5,2260,174,0,464,270,0,7,748,2385,2097.92,0.539,5.61,14.97,8.71,201.6,72.9,8.03,22.61,30.65,13.8,6.71,4.13,12.45,18.94,0.0,0.61,26.03,61.74,10.45,28.48,10.39,13.48,15.58,33.26,24.13,76.94,67.67
McNeese State,Cowboys,d2ef641c-70e4-48bb-b40d-ac654d179205,31,6225.0,760,1675,1128,592,6225.0,0.525,168,547,0.307,17,461,647,0.713,272,692,964,429,451,0.95,147,97,468,9,2149,120,0,426,332,0,0,1064,2234,1959.68,0.548,3.87,13.74,10.71,200.8,69.3,8.77,22.32,31.1,13.8,4.74,3.13,14.55,15.1,0.0,0.55,24.52,54.03,5.42,17.65,14.87,20.87,19.1,36.39,34.32,72.06,63.22
Central Arkansas,Bears,dfc2dfb7-aa67-4c48-99c9-4fa6c6bc4355,31,6250.0,769,1802,1069,510,6250.0,0.477,259,733,0.353,25,448,619,0.724,241,752,993,442,455,0.97,186,117,578,2,2245,181,1,429,282,0,4,808,2324,2074.36,0.541,5.84,13.84,9.1,201.6,72.4,7.77,24.26,32.03,14.3,6.0,3.77,14.68,18.65,0.03,0.81,24.81,58.13,8.35,23.65,14.45,19.97,16.45,34.48,26.06,74.97,66.91
