team_market,team_name,team_id,total_games_played,total_minutes_played,total_field_goals_made,total_field_goals_att,total_field_goals_pct,total_two_points_made,total_two_points_att,total_two_points_pct,total_three_points_made,total_three_points_att,total_three_points_pct,total_blocked_att,total_free_throws_made,total_free_throws_att,total_free_throws_pct,total_offensive_rebounds,total_defensive_rebounds,total_rebounds,total_assists,total_turnovers,total_assists_turnover_ratio,total_steals,total_blocks,total_personal_fouls,total_tech_fouls,total_points,total_fast_break_pts,total_flagrant_fouls,total_points_off_turnovers,total_second_chance_pts,total_ejections,total_foulouts,total_points_in_paint,total_efficiency,total_true_shooting_att,total_true_shooting_pct,average_fast_break_pts,average_points_off_turnovers,average_second_chance_pts,average_minutes,average_points,average_off_rebounds,average_def_rebounds,average_rebounds,average_assists,average_steals,average_blocks,average_turnovers,average_personal_fouls,average_flagrant_fouls,average_blocked_att,average_field_goals_made,average_field_goals_att,average_three_points_made,average_three_points_att,average_free_throws_made,average_free_throws_att,average_two_points_made,average_two_points_att,average_points_in_paint,average_efficiency,average_true_shooting_att
New Orleans,Privateers,e7ff6d5c-07e9-42af-955d-0a0b8c1e2288,29,5900.0,754,1697,1206,592,5900.0,0.491,162,491,0.33,23,410,598,0.686,292,619,911,437,461,0.95,265,123,551,7,2080,280,0,522,328,0,1,971,2224,1960.12,0.531,9.66,18.0,11.31,203.4,71.7,10.07,21.34,31.41,15.1,9.14,4.24,15.9,19.0,0.0,0.79,26.0,58.52,5.59,16.93,14.14,20.62,20.41,41.59,33.48,76.69,67.59
Lamar,Cardinals,eda6c307-1e0f-4a28-82f4-ee9653b343fb,31,6300.0,847,1858,1229,631,6300.0,0.513,216,629,0.343,25,534,777,0.687,353,730,1083,457,447,1.02,273,94,582,7,2444,237,0,606,433,0,2,1012,2650,2199.88,0.555,7.65,19.55,13.97,203.2,78.8,11.39,23.55,34.94,14.7,8.81,3.03,14.42,18.77,0.0,0.81,27.32,59.94,6.97,20.29,17.23,25.06,20.35,39.65,32.65,85.48,70.96
Texas A&M-CC,Islanders,fe21a988-3e96-4f3c-8f9f-b449ccda43b0,31,6250.0,754,1743,1150,559,6250.0,0.486,195,593,0.329,12,370,535,0.692,298,736,1034,415,444,0.93,194,89,586,0,2073,165,1,429,328,0,0,830,2207,1978.4,0.524,5.32,13.84,10.58,201.6,66.9,9.61,23.74,33.35,13.4,6.26,2.87,14.32,18.9,0.03,0.39,24.32,56.23,6.29,19.13,11.94,17.26,18.03,37.1,26.77,71.19,63.82
Arkansas-Pine Bluff,Golden Lions,1394dd8a-040e-4509-9ee3-761d60eaf6c9,31,6300.0,701,1631,1077,512,6300.0,0.475,189,554,0.341,10,465,682,0.682,262,663,925,359,468,0.77,210,107,607,4,2056,102,0,422,297,0,1,730,2042,1931.08,0.532,3.29,13.61,9.58,203.2,66.3,8.45,21.39,29.84,11.6,6.77,3.45,15.1,19.58,0.0,0.32,22.61,52.61,6.1,17.87,15.0,22.0,16.52,34.74,23.55,65.87,62.29
Alcorn State,Braves,1bddc811-44cf-4e53-b4ab-11c8dc82c9de,30,6025.0,685,1666,1034,480,6025.0,0.464,205,632,0.324,12,354,526,0.673,300,665,965,380,475,0.8,226,102,527,1,1929,161,0,376,340,0,0,714,1974,1897.44,0.508,5.37,12.53,11.33,200.8,64.3,10.0,22.17,32.17,12.7,7.53,3.4,15.83,17.57,0.0,0.4,22.83,55.53,6.83,21.07,11.8,17.53,16.0,34.47,23.8,65.8,63.25
Alabama State,Hornets,267d417a-8f85-4c87-a15a-068c089a74c6,29,5850.0,668,1653,1018,464,5850.0,0.456,204,635,0.321,22,422,638,0.661,288,611,899,293,420,0.7,189,98,526,3,1962,55,0,425,350,0,1,714,1820,1933.72,0.507,1.9,14.66,12.07,201.7,67.7,9.93,21.07,31.0,10.1,6.52,3.38,14.48,18.14,0.0,0.76,23.03,57.0,7.03,21.9,14.55,22.0,16.0,35.1,24.62,62.76,66.68
Mississippi Valley State,Delta Devils,5873529e-e5e3-4a06-8a03-fa4cbe509880,32,6425.0,730,1923,1369,558,6425.0,0.408,172,554,0.31,30,426,647,0.658,310,738,1048,361,415,0.87,176,70,570,7,2058,118,2,369,313,0,0,742,1884,2207.68,0.466,3.69,11.53,9.78,200.8,64.3,9.69,23.06,32.75,11.3,5.5,2.19,12.97,17.81,0.06,0.94,22.81,60.09,5.38,17.31,13.31,20.22,17.44,42.78,23.19,58.88,68.99
Grambling State,Tigers,6776c7e6-f4c2-47bd-99e5-39fc179a3197,31,6250.0,765,1694,1186,560,6250.0,0.472,205,508,0.404,31,488,719,0.679,254,835,1089,381,491,0.78,182,136,635,2,2221,121,0,442,278,0,4,862,2358,2010.36,0.552,3.9,14.26,8.97,201.6,71.6,8.19,26.94,35.13,12.3,5.87,4.39,15.84,20.48,0.0,1.0,24.68,54.65,6.61,16.39,15.74,23.19,18.06,38.26,27.81,76.06,64.85
Prairie View A&M,Panthers,91ec9ba2-12e5-4a75-9410-a166c82163fd,31,6200.0,796,1827,1212,605,6200.0,0.499,191,615,0.311,21,509,758,0.672,295,625,920,394,398,0.99,266,51,671,10,2292,200,0,641,356,0,2,903,2245,2160.52,0.53,6.45,20.68,11.48,200.0,73.9,9.52,20.16,29.68,12.7,8.58,1.65,12.84,21.65,0.0,0.68,25.68,58.94,6.16,19.84,16.42,24.45,19.52,39.1,29.13,72.42,69.69
Alabama A&M,Bulldogs,949c3398-85e4-4c63-ba71-9a82e06ddea4,32,6475.0,736,1807,1231,554,6475.0,0.45,182,576,0.316,9,284,453,0.627,264,648,912,384,487,0.79,234,49,587,4,1938,143,0,484,268,0,1,766,1790,2006.32,0.483,4.47,15.13,8.38,202.3,60.6,8.25,20.25,28.5,12.0,7.31,1.53,15.22,18.34,0.0,0.28,23.0,56.47,5.69,18.0,8.88,14.16,17.31,38.47,23.94,55.94,62.7
Southern University,Jaguars,a3b13d27-ec14-4a7d-88a2-0bc9f7b58984,31,6225.0,728,1655,1130,555,6225.0,0.491,173,525,0.33,33,378,567,0.667,256,586,842,358,497,0.72,212,82,693,4,2007,175,0,465,324,0,9,804,1888,1904.48,0.527,5.65,15.0,10.45,200.8,64.7,8.26,18.9,27.16,11.5,6.84,2.65,16.03,22.35,0.0,1.06,23.48,53.39,5.58,16.94,12.19,18.29,17.9,36.45,25.94,60.9,61.43
Jackson State,Tigers,c444e03b-d16b-48b2-9b18-823c2647d41d,31,6225.0,702,1727,1188,551,6225.0,0.464,151,539,0.28,29,370,583,0.635,285,719,1004,349,426,0.82,198,118,625,3,1925,166,1,396,281,0,6,765,1930,1983.52,0.485,5.35,12.77,9.06,200.8,62.1,9.19,23.19,32.39,11.3,6.39,3.81,13.74,20.16,0.03,0.94,22.65,55.71,4.87,17.39,11.94,18.81,17.77,38.32,24.68,62.26,63.98
Texas Southern,Tigers,eb157f98-0697-459c-9293-ddb162ceb28b,31,6225.0,852,1918,1199,621,6225.0,0.518,231,719,0.321,45,538,798,0.674,339,781,1120,472,469,1.01,250,92,547,7,2473,197,0,526,365,0,4,1104,2612,2269.12,0.545,6.35,16.97,11.77,200.8,79.8,10.94,25.19,36.13,15.2,8.06,2.97,15.13,17.65,0.0,1.45,27.48,61.87,7.45,23.19,17.35,25.74,20.03,38.68,35.61,84.26,73.2
Bethune-Cookman,Wildcats,0796c3b6-5308-4aa0-8fdc-c65d39b043c6,30,6050.0,806,1830,1221,609,6050.0,0.499,197,609,0.323,21,410,669,0.613,343,794,1137,430,478,0.9,223,108,588,9,2219,249,0,460,398,0,3,1015,2356,2124.36,0.522,8.3,15.33,13.27,201.7,74.0,11.43,26.47,37.9,14.3,7.43,3.6,15.93,19.6,0.0,0.7,26.87,61.0,6.57,20.3,13.67,22.3,20.3,40.7,33.83,78.53,70.81
Howard,Bison,22fbe5dc-c6db-4675-b3a3-2d8af7f5d313,31,6250.0,861,1987,1380,644,6250.0,0.467,217,607,0.357,9,524,723,0.725,328,708,1036,418,384,1.09,178,123,590,12,2463,220,1,489,391,0,0,902,2509,2305.12,0.534,7.1,15.77,12.61,201.6,79.5,10.58,22.84,33.42,13.5,5.74,3.97,12.39,19.03,0.03,0.29,27.77,64.1,7.0,19.58,16.9,23.32,20.77,44.52,29.1,80.94,74.36
Savannah State,Tigers,3eacc387-0ad8-4c5e-a666-c8ab447d224f,30,6025.0,805,2014,850,462,6025.0,0.544,343,1164,0.295,31,340,508,0.669,302,711,1013,450,463,0.97,225,88,544,3,2293,249,0,451,325,0,1,767,2229,2237.52,0.512,8.3,15.03,10.83,200.8,76.4,10.07,23.7,33.77,15.0,7.5,2.93,15.43,18.13,0.0,1.03,26.83,67.13,11.43,38.8,11.33,16.93,15.4,28.33,25.57,74.3,74.58
North Carolina A&T,Aggies,53aaac6a-796e-41a6-a04e-6ce74c5717f8,30,6025.0,764,1656,1055,554,6025.0,0.525,210,601,0.349,17,333,506,0.658,216,659,875,417,388,1.07,200,99,471,2,2071,264,0,437,247,0,1,900,2209,1878.64,0.551,8.8,14.57,8.23,200.8,69.0,7.2,21.97,29.17,13.9,6.67,3.3,12.93,15.7,0.0,0.57,25.47,55.2,7.0,20.03,11.1,16.87,18.47,35.17,30.0,73.63,62.62
Morgan State,Bears,576b816b-5b9a-4768-a62b-f8435a8272c2,29,5850.0,732,1845,1342,571,5850.0,0.425,161,503,0.32,23,463,649,0.713,314,605,919,347,394,0.88,217,48,589,3,2088,182,0,539,384,0,1,790,1926,2130.56,0.49,6.28,18.59,13.24,201.7,72.0,10.83,20.86,31.69,12.0,7.48,1.66,13.59,20.31,0.0,0.79,25.24,63.62,5.55,17.34,15.97,22.38,19.69,46.28,27.24,66.41,73.47
Coppin State,Eagles,5f9a90a2-3926-404e-8c8a-d9f22ad6907d,31,6225.0,664,1726,932,442,6225.0,0.474,222,794,0.28,30,408,619,0.659,257,773,1030,295,515,0.57,165,102,588,14,1958,149,1,324,290,0,1,742,1762,1998.36,0.49,4.81,10.45,9.35,200.8,63.2,8.29,24.94,33.23,9.5,5.32,3.29,16.61,18.97,0.03,0.97,21.42,55.68,7.16,25.61,13.16,19.97,14.26,30.06,23.94,56.84,64.46
South Carolina State,Bulldogs,a44f8c85-7ab6-4a4e-b6f1-c69a4cabe1ed,32,6475.0,770,1796,1245,588,6475.0,0.472,182,551,0.33,10,530,717,0.739,313,640,953,359,461,0.78,161,58,632,3,2252,149,0,493,429,0,1,886,2109,2111.48,0.533,4.66,15.41,13.41,202.3,70.4,9.78,20.0,29.78,11.2,5.03,1.81,14.41,19.75,0.0,0.31,24.06,56.13,5.69,17.22,16.56,22.41,18.38,38.91,27.69,65.91,65.98
Norfolk State,Spartans,a8f75c12-c4db-401f-99e3-b48209d85274,31,6275.0,784,1772,1114,539,6275.0,0.484,245,658,0.372,22,499,696,0.717,247,766,1013,404,464,0.87,181,137,669,10,2328,247,0,514,296,0,0,870,2414,2078.24,0.56,7.97,16.58,9.55,202.4,75.1,7.97,24.71,32.68,13.0,5.84,4.42,14.97,21.58,0.0,0.71,25.29,57.16,7.9,21.23,16.1,22.45,17.39,35.94,28.06,77.87,67.04
Florida A&M,Rattlers,cec2527e-5e1e-4817-a628-35666ef13b6e,31,6225.0,719,1640,1151,539,6225.0,0.468,180,489,0.368,22,309,503,0.614,237,632,869,355,499,0.71,226,111,581,2,1927,179,0,434,254,0,6,618,1874,1861.32,0.518,5.77,14.0,8.19,200.8,62.2,7.65,20.39,28.03,11.5,7.29,3.58,16.1,18.74,0.0,0.71,23.19,52.9,5.81,15.77,9.97,16.23,17.39,37.13,19.94,60.45,60.04
Maryland-Eastern Shore,Hawks,d20216d8-161c-46e3-b8d2-92208ddf5acf,31,6225.0,645,1648,1065,479,6225.0,0.45,166,583,0.285,23,323,479,0.674,220,657,877,352,422,0.83,178,70,553,5,1779,140,0,338,227,0,4,783,1675,1858.76,0.479,4.52,10.9,7.32,200.8,57.4,7.1,21.19,28.29,11.4,5.74,2.26,13.61,17.84,0.0,0.74,20.81,53.16,5.35,18.81,10.42,15.45,15.45,34.35,25.26,54.03,59.96
North Carolina Central,Eagles,e4c315a0-e83f-4d14-856e-34a0463059e3,30,6025.0,782,1713,1099,587,6025.0,0.534,195,614,0.318,15,406,566,0.717,301,724,1025,469,464,1.01,191,83,541,3,2165,277,0,493,330,0,2,1038,2378,1962.04,0.552,9.23,16.43,11.0,200.8,72.2,10.03,24.13,34.17,15.6,6.37,2.77,15.47,18.03,0.0,0.5,26.07,57.1,6.5,20.47,13.53,18.87,19.57,36.63,34.6,79.27,65.4
Delaware State,Hornets,ffa04cde-aa2d-4e91-b2cd-bde2bfed44de,29,5800.0,648,1827,1084,427,5800.0,0.394,221,743,0.297,16,311,456,0.682,281,642,923,308,412,0.75,200,62,564,3,1828,154,0,373,312,0,3,627,1585,2027.64,0.451,5.31,12.86,10.76,200.0,63.0,9.69,22.14,31.83,10.6,6.9,2.14,14.21,19.45,0.0,0.55,22.34,63.0,7.62,25.62,10.72,15.72,14.72,37.38,21.62,54.66,69.92
Georgia Tech,Yellow Jackets,0f63a6f5-bda7-4fd9-9271-8d33f555ca19,31,6225.0,724,1654,1101,555,6225.0,0.504,169,553,0.306,103,403,581,0.694,206,732,938,417,453,0.92,217,161,543,6,2020,354,5,396,255,0,13,990,2192,1909.64,0.529,11.42,12.77,8.23,200.8,65.2,6.65,23.61,30.26,13.5,7.0,5.19,14.61,17.52,0.16,3.32,23.35,53.35,5.45,17.84,13.0,18.74,17.9,35.52,31.94,70.71,61.6
Pittsburgh,Panthers,24051034-96bb-4f78-a3a6-312f3258780f,31,6250.0,725,1731,1088,515,6250.0,0.473,210,643,0.327,165,507,731,0.694,295,727,1022,370,423,0.87,213,117,568,10,2167,420,2,558,315,0,13,949,2236,2052.64,0.528,13.55,18.0,10.16,201.6,69.9,9.52,23.45,32.97,11.9,6.87,3.77,13.65,18.32,0.06,5.32,23.39,55.84,6.77,20.74,16.35,23.58,16.61,35.1,30.61,72.13,66.21
Virginia Tech,Hokies,324ccccc-575b-4b82-acb0-fbb8e68da13b,30,6025.0,771,1620,887,479,6025.0,0.54,292,733,0.398,90,400,525,0.762,228,658,886,463,345,1.34,202,68,462,6,2234,307,5,499,286,0,11,848,2534,1851.0,0.603,10.23,16.63,9.53,200.8,74.5,7.6,21.93,29.53,15.4,6.73,2.27,11.5,15.4,0.17,3.0,25.7,54.0,9.73,24.43,13.33,17.5,15.97,29.57,28.27,84.47,61.7
Boston College,Eagles,4b3ff02c-e0ba-435b-a565-6075bc491684,30,6100.0,747,1749,1087,535,6100.0,0.492,212,662,0.32,89,420,604,0.695,269,750,1019,370,368,1.01,155,99,490,2,2126,305,2,380,301,0,12,806,2215,2014.76,0.528,10.17,12.67,10.03,203.3,70.9,8.97,25.0,33.97,12.3,5.17,3.3,12.27,16.33,0.07,2.97,24.9,58.3,7.07,22.07,14.0,20.13,17.83,36.23,26.87,73.83,67.16
Wake Forest,Demon Deacons,4fbebf0a-e117-4a0c-8f15-c247535a2a1b,30,6050.0,687,1755,1131,497,6050.0,0.439,190,624,0.304,134,484,665,0.728,328,695,1023,320,402,0.8,146,75,537,3,2048,377,4,353,376,0,14,768,1961,2047.6,0.5,12.57,11.77,12.53,201.7,68.3,10.93,23.17,34.1,10.7,4.87,2.5,13.4,17.9,0.13,4.47,22.9,58.5,6.33,20.8,16.13,22.17,16.57,37.7,25.6,65.37,68.25
North Carolina State,Wolfpack,52df1e19-b142-4a76-a439-ad68455d0581,31,6250.0,922,2002,1282,662,6250.0,0.516,260,720,0.361,127,408,572,0.713,354,731,1085,485,402,1.21,236,118,611,3,2512,406,3,535,416,1,10,1084,2790,2253.68,0.557,13.1,17.26,13.42,201.6,81.0,11.42,23.58,35.0,15.6,7.61,3.81,12.97,19.71,0.1,4.1,29.74,64.58,8.39,23.23,13.16,18.45,21.35,41.35,34.97,90.0,72.7
Virginia,Cavaliers,56913910-87f7-4ad7-ae3b-5cd9fb218fd9,30,6025.0,773,1614,996,517,6025.0,0.519,256,618,0.414,82,362,485,0.746,233,750,983,438,272,1.61,169,119,433,2,2164,144,1,386,324,0,3,844,2637,1827.4,0.592,4.8,12.87,10.8,200.8,72.1,7.77,25.0,32.77,14.6,5.63,3.97,9.07,14.43,0.03,2.73,25.77,53.8,8.53,20.6,12.07,16.17,17.23,33.2,28.13,87.9,60.91
Miami (FL),Hurricanes,7aec5187-cb1b-45e5-8f7d-406d766cdc73,30,6025.0,759,1741,981,506,6025.0,0.516,253,760,0.333,86,391,531,0.736,239,677,916,391,352,1.11,202,97,438,3,2162,221,1,419,295,0,5,870,2294,1974.64,0.547,7.37,13.97,9.83,200.8,72.1,7.97,22.57,30.53,13.0,6.73,3.23,11.73,14.6,0.03,2.87,25.3,58.03,8.43,25.33,13.03,17.7,16.87,32.7,29.0,76.47,65.82
Notre Dame,Fighting Irish,80962f09-8821-48b6-8cf0-0cf0eea56aa8,31,6200.0,731,1849,1027,470,6200.0,0.458,261,822,0.318,83,412,553,0.745,296,762,1058,401,295,1.36,173,142,433,4,2135,261,2,390,346,0,3,784,2355,2092.32,0.51,8.42,12.58,11.16,200.0,68.9,9.55,24.58,34.13,12.9,5.58,4.58,9.52,13.97,0.06,2.68,23.58,59.65,8.42,26.52,13.29,17.84,15.16,33.13,25.29,75.97,67.49
Syracuse,Orange,8cd24de1-2be8-4b77-bcfa-47be0495a5f4,31,6225.0,739,1750,1004,498,6225.0,0.496,241,746,0.323,98,437,640,0.683,276,691,967,375,381,0.98,254,149,537,3,2156,245,3,569,300,0,17,763,2306,2031.6,0.531,7.9,18.35,9.68,200.8,69.5,8.9,22.29,31.19,12.1,8.19,4.81,12.29,17.32,0.1,3.16,23.84,56.45,7.77,24.06,14.1,20.65,16.06,32.39,24.61,74.39,65.54
Louisville,Cardinals,b795ddbc-baab-4499-8803-52e8608520ab,31,6300.0,775,1776,1007,510,6300.0,0.506,265,769,0.345,109,500,647,0.773,269,834,1103,410,389,1.05,143,88,534,7,2315,247,2,383,318,0,8,868,2522,2060.68,0.562,7.97,12.35,10.26,203.2,74.7,8.68,26.9,35.58,13.2,4.61,2.84,12.55,17.23,0.06,3.52,25.0,57.29,8.55,24.81,16.13,20.87,16.45,32.48,28.0,81.35,66.47
Florida State,Seminoles,d3c8a767-b6fc-45d4-a5f2-18406f2993f1,31,6275.0,811,1818,1125,582,6275.0,0.517,229,693,0.33,91,499,679,0.735,319,758,1077,406,417,0.97,224,134,602,7,2350,295,6,513,367,0,9,1034,2587,2116.76,0.555,9.52,16.55,11.84,202.4,75.8,10.29,24.45,34.74,13.1,7.23,4.32,13.45,19.42,0.19,2.94,26.16,58.65,7.39,22.35,16.1,21.9,18.77,36.29,33.35,83.45,68.28
Clemson,Tigers,dcf5c2e7-c227-4c20-af26-715d5f859412,31,6200.0,769,1686,1080,571,6200.0,0.529,198,606,0.327,89,415,564,0.736,239,774,1013,382,415,0.92,205,136,513,3,2151,178,6,476,296,0,12,852,2406,1934.16,0.556,5.74,15.35,9.55,200.0,69.4,7.71,24.97,32.68,12.3,6.61,4.39,13.39,16.55,0.19,2.87,24.81,54.39,6.39,19.55,13.39,18.19,18.42,34.84,27.48,77.61,62.39
North Carolina,Tar Heels,e9ca48b2-00ba-41c0-a02b-6885a2da1ff1,31,6225.0,964,2069,1324,686,6225.0,0.518,278,745,0.373,148,478,645,0.741,349,904,1253,598,414,1.44,227,113,534,0,2684,393,3,528,459,0,5,1106,3189,2352.8,0.57,12.68,17.03,14.81,200.8,86.6,11.26,29.16,40.42,19.3,7.32,3.65,13.35,17.23,0.1,4.77,31.1,66.74,8.97,24.03,15.42,20.81,22.13,42.71,35.68,102.87,75.9
Duke,Blue Devils,faeb1160-5d15-4f26-99fc-c441cf21fc7f,31,6225.0,950,1999,1238,717,6225.0,0.579,233,761,0.306,102,475,689,0.689,385,845,1230,499,404,1.24,294,216,489,2,2608,513,0,583,438,0,6,1294,3180,2302.16,0.566,16.55,18.81,14.13,200.8,84.1,12.42,27.26,39.68,16.1,9.48,6.97,13.03,15.77,0.0,3.29,30.65,64.48,7.52,24.55,15.32,22.23,23.13,39.94,41.74,102.58,74.26
North Florida,Ospreys,09920a5f-1b25-466c-b5ae-6167214f5ba9,33,6625.0,902,2014,1117,594,6625.0,0.532,308,897,0.343,29,373,539,0.692,311,842,1153,520,536,0.97,212,165,573,3,2485,332,0,464,374,0,5,1024,2721,2251.16,0.552,10.06,14.06,11.33,200.8,75.3,9.42,25.52,34.94,15.8,6.42,5.0,16.24,17.36,0.0,0.88,27.33,61.03,9.33,27.18,11.3,16.33,18.0,33.85,31.03,82.45,68.22
Kennesaw State,Owls,2e8442e9-bd09-4d46-9dd3-de79433287f3,32,6425.0,742,1945,1507,606,6425.0,0.402,136,438,0.311,26,410,590,0.695,317,740,1057,362,437,0.83,185,106,525,5,2030,244,0,390,297,0,1,749,1920,2204.6,0.46,7.63,12.19,9.28,200.8,63.4,9.91,23.13,33.03,11.3,5.78,3.31,13.66,16.41,0.0,0.81,23.19,60.78,4.25,13.69,12.81,18.44,18.94,47.09,23.41,60.0,68.89
Stetson,Hatters,394d1b2b-7a19-4d43-b04a-5f366c24e5bf,31,6225.0,794,1962,1278,579,6225.0,0.453,215,684,0.314,22,348,503,0.692,312,702,1014,418,395,1.06,210,94,536,0,2151,225,0,446,370,0,1,842,2169,2183.32,0.493,7.26,14.39,11.94,200.8,69.4,10.06,22.65,32.71,13.5,6.77,3.03,12.74,17.29,0.0,0.71,25.61,63.29,6.94,22.06,11.23,16.23,18.68,41.23,27.16,69.97,70.43
N.J.I.T.,Highlanders,500d7223-ecff-494b-9539-28427156c783,33,6650.0,792,1778,1114,563,6650.0,0.505,229,664,0.345,19,497,692,0.718,205,825,1030,354,409,0.87,211,90,551,8,2310,311,0,435,236,0,1,887,2405,2082.48,0.555,9.42,13.18,7.15,201.5,70.0,6.21,25.0,31.21,10.7,6.39,2.73,12.39,16.7,0.0,0.58,24.0,53.88,6.94,20.12,15.06,20.97,17.06,33.76,26.88,72.88,63.11
Florida Gulf Coast,Eagles,5326c079-3dc3-468f-a601-b776dd9c1e62,32,6400.0,809,1787,1063,540,6400.0,0.508,269,724,0.372,20,393,588,0.668,237,740,977,449,481,0.93,218,133,514,7,2280,236,3,471,253,0,1,957,2403,2045.72,0.557,7.38,14.72,7.91,200.0,71.3,7.41,23.13,30.53,14.0,6.81,4.16,15.03,16.06,0.09,0.63,25.28,55.84,8.41,22.63,12.28,18.38,16.88,33.22,29.91,75.09,63.93
Liberty,Flames,559db90c-741f-40d1-aa81-3fdd1d4889f3,34,6800.0,921,1878,1061,621,6800.0,0.585,300,817,0.367,22,374,485,0.771,222,804,1026,505,373,1.35,217,91,513,1,2516,131,0,457,243,0,1,962,2914,2091.4,0.602,3.85,13.44,7.15,200.0,74.0,6.53,23.65,30.18,14.9,6.38,2.68,10.97,15.09,0.0,0.65,27.09,55.24,8.82,24.03,11.0,14.26,18.26,31.21,28.29,85.71,61.51
North Alabama,Lions,61db8108-45f1-43e5-ade8-83278324bc7d,32,6425.0,744,1914,1109,504,6425.0,0.454,240,805,0.298,19,417,619,0.674,296,777,1073,334,437,0.76,209,74,615,5,2145,247,0,433,299,0,2,889,2026,2186.36,0.491,7.72,13.53,9.34,200.8,67.0,9.25,24.28,33.53,10.4,6.53,2.31,13.66,19.22,0.0,0.59,23.25,59.81,7.5,25.16,13.03,19.34,15.75,34.66,27.78,63.31,68.32
Lipscomb,Bisons,a2b8223d-40b3-4076-b5df-55655c2f8591,32,6400.0,930,1926,1171,650,6400.0,0.555,280,755,0.371,23,530,705,0.752,254,863,1117,555,424,1.31,241,88,556,7,2670,203,0,585,320,0,1,1186,3076,2236.2,0.597,6.34,18.28,10.0,200.0,83.4,7.94,26.97,34.91,17.3,7.53,2.75,13.25,17.38,0.0,0.72,29.06,60.19,8.75,23.59,16.56,22.03,20.31,36.59,37.06,96.13,69.88
Jacksonville,Dolphins,fb28bd56-9e56-40c1-992d-71c1e27fe4fd,32,6425.0,889,1952,1308,676,6425.0,0.517,213,644,0.331,18,394,582,0.677,290,785,1075,456,461,0.99,213,166,522,3,2385,418,1,444,348,0,1,1098,2583,2208.08,0.54,13.06,13.88,10.88,200.8,74.5,9.06,24.53,33.59,14.3,6.66,5.19,14.41,16.31,0.03,0.56,27.78,61.0,6.66,20.13,12.31,18.19,21.13,40.88,34.31,80.72,69.0
Loyola (MD),Greyhounds,175d34a7-3823-4e4f-9f11-2464f55360b8,32,6475.0,842,1836,1220,632,6475.0,0.518,210,616,0.341,32,438,617,0.71,240,652,892,448,444,1.01,278,73,573,5,2332,302,0,545,314,0,2,1044,2406,2107.48,0.553,9.44,17.03,9.81,202.3,72.9,7.5,20.38,27.88,14.0,8.69,2.28,13.88,17.91,0.0,1.0,26.31,57.38,6.56,19.25,13.69,19.28,19.75,38.13,32.63,75.19,65.86
American University,Eagles,2f513e67-f019-4eec-9096-fbc5911858b6,30,6100.0,780,1645,1061,590,6100.0,0.556,190,584,0.325,20,411,589,0.698,201,724,925,402,386,1.04,221,131,519,3,2161,186,0,430,239,0,3,1038,2411,1904.16,0.567,6.2,14.33,7.97,203.3,72.0,6.7,24.13,30.83,13.4,7.37,4.37,12.87,17.3,0.0,0.67,26.0,54.83,6.33,19.47,13.7,19.63,19.67,35.37,34.6,80.37,63.47
Holy Cross,Crusaders,31aedd91-a77e-46c1-8bdc-80e9860c159d,33,6675.0,848,1834,1164,611,6675.0,0.525,237,670,0.354,25,283,424,0.667,189,655,844,511,359,1.42,241,127,482,5,2216,140,1,495,235,0,3,1091,2453,2020.56,0.548,4.24,15.0,7.12,202.3,67.2,5.73,19.85,25.58,15.5,7.3,3.85,10.88,14.61,0.03,0.76,25.7,55.58,7.18,20.3,8.58,12.85,18.52,35.27,33.06,74.33,61.23
