team,w_l,wins,losses,win_loss_pct,offensive_opp_pts,offensive_opp_ppg,defensive_opp_pts,defensive_opp_ppg,total_field_goals_made,total_field_goals_att,total_field_goals_pct,total_three_points_made,total_three_points_att,total_three_points_pct,total_free_throws_made,total_free_throw_att,total_free_throw_pct,total_steals,steal_pct,total_assists,total_turnovers,turnover_ratio,total_blocks,total_block_pct,total_rebounds,average_rebounds,total_opp_rebounds,average_opp_rebounds,reb_margin
San Diego St.,19-11,19,11,63.3,2199,73.3,2035,67.8,766,1714,44.7,233,636,36.6,434,601,72.2,179,6,442,385,1.15,103,3.4,1091,36.4,1009,33.6,2.7
Mississippi St.,21-9,21,9,70,2304,76.8,2096,69.9,819,1747,46.9,248,668,37.1,418,579,72.2,249,8.3,420,401,1.05,152,5.1,1072,35.7,963,32.1,3.6
Villanova,22-8,22,8,73.3,2239,74.6,2001,66.7,748,1691,44.2,318,905,35.1,425,589,72.2,165,5.5,429,331,1.3,89,3,1060,35.3,980,32.7,2.7
Kent St.,22-9,22,9,71,2323,74.9,2241,72.3,819,1890,43.3,240,708,33.9,445,617,72.1,216,7,409,361,1.13,111,3.6,1111,35.8,1067,34.4,1.4
Evansville,21-Nov,11,21,34.4,2234,69.8,2317,72.4,747,1774,42.1,264,778,33.9,476,660,72.1,184,5.8,394,410,0.96,89,2.8,1092,34.1,1217,38,-3.9
Oregon,18-12,18,12,60,2115,70.5,1928,64.3,758,1691,44.8,232,671,34.6,367,509,72.1,228,7.6,409,351,1.17,123,4.1,1021,34,984,32.8,1.2
N.C. Central,15-14,15,14,51.7,2113,72.9,1947,67.1,763,1656,46.1,189,589,32.1,398,552,72.1,187,6.4,455,450,1.01,79,2.7,1084,37.4,887,30.6,6.8
SMU,13-16,13,16,44.8,2078,71.7,2031,70,750,1724,43.5,240,717,33.5,338,469,72.1,167,5.8,402,318,1.26,115,4,1048,36.1,988,34.1,2.1
Wyoming,23-Jul,7,23,23.3,1949,65,2252,75.1,642,1548,41.5,230,673,34.2,435,604,72,168,5.6,302,421,0.72,82,2.7,915,30.5,1131,37.7,-7.2
UMass Lowell,15-16,15,16,48.4,2386,77,2342,75.5,849,1799,47.2,239,705,33.9,449,624,72,177,5.7,488,437,1.12,83,2.7,1085,35,1091,35.2,-0.2
Arizona,17-13,17,13,56.7,2140,71.3,2055,68.5,751,1756,42.8,225,658,34.2,413,574,72,158,5.3,375,342,1.1,66,2.2,1045,34.8,1031,34.4,0.5
James Madison,13-18,13,18,41.9,2181,70.4,2260,72.9,769,1750,43.9,230,643,35.8,413,574,72,194,6.3,381,396,0.96,100,3.2,1066,34.4,1036,33.4,1
Omaha,19-10,19,10,65.5,2318,79.9,2245,77.4,874,1821,48,260,661,39.3,310,431,71.9,164,5.7,386,274,1.41,54,1.9,941,32.4,985,34,-1.5
Troy,18-Nov,11,18,37.9,2105,72.6,2175,75,751,1655,45.4,227,669,33.9,376,523,71.9,165,5.7,381,395,0.96,132,4.6,979,33.8,1031,35.6,-1.8
Fresno St.,21-8,21,8,72.4,2191,75.6,1946,67.1,756,1686,44.8,298,795,37.5,381,530,71.9,202,7,396,371,1.07,99,3.4,1042,35.9,993,34.2,1.7
George Mason,16-14,16,14,53.3,2115,70.5,2099,70,753,1687,44.6,185,568,32.6,424,590,71.9,191,6.4,358,396,0.9,90,3,1051,35,1016,33.9,1.2
DePaul,15-13,15,13,53.6,2154,76.9,2080,74.3,771,1646,46.8,191,547,34.9,421,586,71.8,180,6.4,411,386,1.06,85,3,1051,37.5,900,32.1,5.4
NJIT,21-12,21,12,63.6,2310,70,2238,67.8,792,1778,44.5,229,664,34.5,497,692,71.8,211,6.4,354,409,0.87,90,2.7,1111,33.7,1162,35.2,-1.5
Detroit Mercy,20-Nov,11,20,35.5,2279,73.5,2464,79.5,784,1874,41.8,294,825,35.6,417,581,71.8,238,7.7,319,356,0.9,77,2.5,1019,32.9,1211,39.1,-6.2
Nevada,27-3,27,3,90,2448,81.6,2011,67,831,1783,46.6,268,761,35.2,518,722,71.7,193,6.4,459,303,1.51,119,4,1120,37.3,1074,35.8,1.5
Norfolk St.,19-12,19,12,61.3,2312,74.6,2156,69.5,784,1772,44.2,245,658,37.2,499,696,71.7,181,5.8,404,466,0.87,137,4.4,1129,36.4,1112,35.9,0.5
Radford,22-10,22,10,68.8,2375,74.2,2171,67.8,865,1870,46.3,278,728,38.2,367,512,71.7,191,6,456,353,1.29,98,3.1,1138,35.6,1015,31.7,3.8
Stony Brook,24-7,24,7,77.4,2213,71.4,2028,65.4,766,1811,42.3,218,664,32.8,463,646,71.7,189,6.1,344,447,0.77,131,4.2,1263,40.7,1060,34.2,6.5
Illinois St.,17-16,17,16,51.5,2257,68.4,2314,70.1,813,1887,43.1,244,734,33.2,387,540,71.7,162,4.9,421,417,1.01,106,3.2,1139,34.5,1156,35,-0.5
Quinnipiac,16-13,16,13,55.2,2121,73.1,2065,71.2,683,1616,42.3,320,860,37.2,435,607,71.7,153,5.3,369,397,0.93,58,2,1047,36.1,1012,34.9,1.2
Boise St.,19-Nov,11,19,36.7,2149,71.6,2077,69.2,769,1646,46.7,227,651,34.9,384,536,71.6,177,5.9,354,347,1.02,63,2.1,933,31.1,950,31.7,-0.6
Texas Tech,25-5,25,5,83.3,2185,72.8,1745,58.2,783,1653,47.4,215,587,36.6,404,564,71.6,216,7.2,426,372,1.15,146,4.9,1030,34.3,949,31.6,2.7
Cornell,14-15,14,15,48.3,1994,68.8,2062,71.1,692,1598,43.3,229,691,33.1,381,532,71.6,170,5.9,416,378,1.1,99,3.4,952,32.8,1092,37.7,-4.8
Santa Clara,16-15,16,15,51.6,2115,68.2,2172,70.1,735,1653,44.5,239,663,36,406,567,71.6,146,4.7,416,433,0.96,111,3.6,1027,33.1,1059,34.2,-1
Miami (OH),15-16,15,16,48.4,2216,71.5,2153,69.5,763,1791,42.6,264,805,32.8,426,595,71.6,184,5.9,347,397,0.87,87,2.8,1151,37.1,1066,34.4,2.7
Georgia,19-Nov,11,19,36.7,2167,72.2,2227,74.2,747,1670,44.7,202,612,33,471,658,71.6,174,5.8,410,473,0.87,145,4.8,1143,38.1,1042,34.7,3.4
Furman,24-6,24,6,80,2345,78.2,1966,65.5,850,1789,47.5,308,849,36.3,337,471,71.5,265,8.8,477,375,1.27,126,4.2,1083,36.1,1023,34.1,2
Yale,19-7,19,7,73.1,2092,80.5,1902,73.2,774,1565,49.5,205,552,37.1,339,474,71.5,153,5.9,452,361,1.25,117,4.5,1021,39.3,890,34.2,5
Northern Colo.,21-9,21,9,70,2308,76.9,2057,68.6,801,1726,46.4,287,791,36.3,419,586,71.5,163,5.4,397,368,1.08,89,3,1064,35.5,962,32.1,3.4
UC Davis,18-Nov,11,18,37.9,1897,65.4,1982,68.3,674,1555,43.3,193,587,32.9,356,498,71.5,184,6.3,348,387,0.9,65,2.2,875,30.2,1006,34.7,-4.5
UC Santa Barbara,20-9,20,9,69,2129,73.4,1900,65.5,748,1648,45.4,187,550,34,446,624,71.5,147,5.1,405,324,1.25,96,3.3,1097,37.8,900,31,6.8
Appalachian St.,19-Nov,11,19,36.7,2406,80.2,2372,79.1,830,1822,45.6,270,753,35.9,476,667,71.4,161,5.4,380,396,0.96,81,2.7,1065,35.5,1121,37.4,-1.9
McNeese,21-Sep,9,21,30,2091,69.7,2220,74,738,1620,45.6,164,526,31.2,451,632,71.4,143,4.8,417,439,0.95,93,3.1,1021,34,984,32.8,1.2
Morgan St.,20-Sep,9,20,31,2088,72,2223,76.7,732,1845,39.7,161,503,32,463,649,71.3,217,7.5,347,395,0.88,48,1.7,1047,36.1,1160,40,-3.9
Seton Hall,17-12,17,12,58.6,2135,73.6,2072,71.4,763,1713,44.5,196,616,31.8,413,579,71.3,204,7,393,376,1.05,119,4.1,1028,35.4,1046,36.1,-0.6
Navy,18-Dec,12,18,40,1991,66.4,2170,72.3,706,1724,41,201,633,31.8,378,530,71.3,162,5.4,386,424,0.91,57,1.9,1128,37.6,1020,34,3.6
Abilene Christian,24-6,24,6,80,2231,74.4,1904,63.5,799,1691,47.3,223,579,38.5,410,575,71.3,257,8.6,470,365,1.29,84,2.8,995,33.2,953,31.8,1.4
Bryant,20-Oct,10,20,33.3,2088,69.6,2314,77.1,709,1681,42.2,230,708,32.5,440,618,71.2,158,5.3,319,385,0.83,78,2.6,969,32.3,1082,36.1,-3.8
Eastern Ky.,13-18,13,18,41.9,2562,82.6,2577,83.1,902,2125,42.4,272,832,32.7,486,683,71.2,317,10.2,458,447,1.02,101,3.3,1167,37.6,1288,41.5,-3.9
NC State,20-10,20,10,66.7,2439,81.3,2138,71.3,893,1929,46.3,251,694,36.2,402,565,71.2,228,7.6,469,390,1.2,113,3.8,1145,38.2,1020,34,4.2
Seattle U,17-13,17,13,56.7,2194,73.1,2050,68.3,770,1753,43.9,220,582,37.8,434,610,71.1,131,4.4,358,375,0.95,109,3.6,1094,36.5,999,33.3,3.2
USC Upstate,26-Jun,6,26,18.8,2169,67.8,2395,74.8,775,1872,41.4,269,817,32.9,350,492,71.1,207,6.5,434,440,0.99,94,2.9,1051,32.8,1199,37.5,-4.6
Houston,28-2,28,2,93.3,2284,76.1,1841,61.4,800,1777,45,278,773,36,406,571,71.1,199,6.6,456,346,1.32,131,4.4,1223,40.8,992,33.1,7.7
Southeastern La.,16-14,16,14,53.3,2016,67.2,2025,67.5,695,1581,44,211,627,33.7,415,584,71.1,201,6.7,414,492,0.84,74,2.5,1011,33.7,931,31,2.7
Wichita St.,16-13,16,13,55.2,2035,70.2,2007,69.2,732,1795,40.8,220,699,31.5,351,494,71.1,134,4.6,399,351,1.14,99,3.4,1095,37.8,1018,35.1,2.7
Texas,16-14,16,14,53.3,2151,71.7,2010,67,759,1733,43.8,260,755,34.4,373,525,71,180,6,389,334,1.16,123,4.1,1025,34.2,1031,34.4,-0.2
Saint Francis (PA),17-13,17,13,56.7,2297,76.6,2270,75.7,808,1853,43.6,232,671,34.6,449,632,71,208,6.9,382,374,1.02,87,2.9,1139,38,1041,34.7,3.3
Loyola Maryland,21-Nov,11,21,34.4,2332,72.9,2477,77.4,842,1836,45.9,210,616,34.1,438,617,71,278,8.7,448,444,1.01,73,2.3,996,31.1,1069,33.4,-2.3
Gardner-Webb,22-11,22,11,66.7,2586,78.4,2332,70.7,908,1864,48.7,267,679,39.3,503,709,70.9,230,7,479,383,1.25,98,3,1134,34.4,1163,35.2,-0.9
Cincinnati,25-5,25,5,83.3,2152,71.7,1836,61.2,747,1728,43.2,199,573,34.7,459,647,70.9,198,6.6,412,320,1.29,136,4.5,1087,36.2,919,30.6,5.6
Memphis,18-12,18,12,60,2455,81.8,2294,76.5,865,1877,46.1,225,674,33.4,500,705,70.9,241,8,472,459,1.03,113,3.8,1131,37.7,1065,35.5,2.2
Green Bay,17-15,17,15,53.1,2599,81.2,2567,80.2,923,2032,45.4,250,739,33.8,503,710,70.8,254,7.9,473,403,1.17,127,4,1162,36.3,1278,39.9,-3.6
Austin Peay,22-11,22,11,66.7,2712,82.2,2413,73.1,973,2060,47.2,268,702,38.2,498,705,70.6,252,7.6,454,392,1.16,110,3.3,1223,37.1,1138,34.5,2.6
Brown,19-10,19,10,65.5,2158,74.4,1987,68.5,742,1665,44.6,225,666,33.8,449,636,70.6,222,7.7,380,405,0.94,112,3.9,1061,36.6,1053,36.3,0.3
LIU Brooklyn,16-15,16,15,51.6,2309,74.5,2265,73.1,800,1819,44,264,779,33.9,445,631,70.5,216,7,417,461,0.9,151,4.9,1160,37.4,1151,37.1,0.3
Portland St.,15-15,15,15,50,2320,77.3,2243,74.8,802,1879,42.7,221,708,31.2,495,702,70.5,251,8.4,409,423,0.97,120,4,1191,39.7,987,32.9,6.8
Morehead St.,13-20,13,20,39.4,2431,73.7,2543,77.1,855,1993,42.9,260,762,34.1,461,654,70.5,186,5.6,441,402,1.1,137,4.2,1175,35.6,1236,37.5,-1.8
Wofford,26-4,26,4,86.7,2489,83,1963,65.4,904,1849,48.9,335,802,41.8,346,491,70.5,208,6.9,464,321,1.45,89,3,1055,35.2,862,28.7,6.4
Utah,16-13,16,13,55.2,2197,75.8,2164,74.6,756,1614,46.8,279,745,37.4,406,577,70.4,136,4.7,417,392,1.06,76,2.6,1021,35.2,926,31.9,3.3
Ball St.,15-16,15,16,48.4,2331,75.2,2220,71.6,834,1776,47,189,578,32.7,474,674,70.3,209,6.7,395,448,0.88,113,3.6,1167,37.6,1104,35.6,2
SIUE,21-Oct,10,21,32.3,2265,73.1,2520,81.3,794,1898,41.8,201,665,30.2,476,677,70.3,198,6.4,382,438,0.87,70,2.3,1082,34.9,1162,37.5,-2.6
Southern Utah,14-15,14,15,48.3,2188,75.4,2202,75.9,760,1720,44.2,231,695,33.2,437,622,70.3,172,5.9,364,394,0.92,99,3.4,1061,36.6,1072,37,-0.4
IUPUI,16-16,16,16,50,2434,76.1,2349,73.4,862,1905,45.2,226,668,33.8,484,690,70.1,223,7,460,444,1.04,103,3.2,1192,37.3,1042,32.6,4.7
Akron,16-15,16,15,51.6,2145,69.2,1974,63.7,756,1838,41.1,276,874,31.6,357,509,70.1,175,5.6,379,362,1.05,96,3.1,1135,36.6,1197,38.6,-2
Auburn,21-9,21,9,70,2398,79.9,2043,68.1,831,1853,44.8,330,881,37.5,406,579,70.1,273,9.1,440,385,1.14,148,4.9,1069,35.6,1055,35.2,0.5
Youngstown St.,20-Dec,12,20,37.5,2415,75.5,2526,78.9,879,2057,42.7,303,891,34,354,505,70.1,210,6.6,449,423,1.06,115,3.6,1207,37.7,1138,35.6,2.2
Tennessee St.,21-Sep,9,21,30,2182,72.7,2332,77.7,751,1739,43.2,240,716,33.5,440,628,70.1,219,7.3,342,497,0.69,78,2.6,1032,34.4,1034,34.5,-0.1
Nebraska,15-15,15,15,50,2142,71.4,1978,65.9,758,1778,42.6,226,671,33.7,400,571,70.1,212,7.1,385,291,1.32,125,4.2,1074,35.8,1149,38.3,-2.5
Washington,24-6,24,6,80,2135,71.2,1930,64.3,751,1630,46.1,226,639,35.4,407,581,70.1,267,8.9,354,402,0.88,179,6,965,32.2,1009,33.6,-1.5
Cal St. Fullerton,14-15,14,15,48.3,2117,73,2056,70.9,757,1651,45.9,164,507,32.3,439,627,70,172,5.9,365,391,0.93,98,3.4,1068,36.8,1034,35.7,1.2
UMKC,20-Oct,10,20,33.3,2080,69.3,2209,73.6,724,1675,43.2,243,673,36.1,389,556,70,220,7.3,334,371,0.9,85,2.8,908,30.3,1098,36.6,-6.3
Purdue Fort Wayne,17-14,17,14,54.8,2572,83,2425,78.2,934,1944,48,336,892,37.7,368,526,70,228,7.4,497,371,1.34,142,4.6,1070,34.5,1118,36.1,-1.5
Valparaiso,15-18,15,18,45.5,2205,66.8,2187,66.3,802,1783,45,185,585,31.6,416,595,69.9,202,6.1,431,436,0.99,101,3.1,1113,33.7,1083,32.8,0.9
VCU,25-6,25,6,80.6,2216,71.5,1896,61.2,778,1753,44.4,222,725,30.6,438,627,69.9,249,8,432,435,0.99,137,4.4,1140,36.8,1099,35.5,1.3
New Mexico,13-16,13,16,44.8,2201,75.9,2207,76.1,737,1728,42.7,266,764,34.8,461,660,69.8,195,6.7,400,423,0.95,106,3.7,1088,37.5,1081,37.3,0.2
Northern Ariz.,20-Sep,9,20,31,2113,72.9,2252,77.7,736,1702,43.2,239,700,34.1,402,576,69.8,184,6.3,358,344,1.04,63,2.2,981,33.8,1056,36.4,-2.6
American,15-15,15,15,50,2161,72,2070,69,780,1644,47.4,190,583,32.6,411,589,69.8,221,7.4,402,386,1.04,131,4.4,1014,33.8,998,33.3,0.5
Columbia,17-Oct,10,17,37,1978,73.3,1969,72.9,751,1657,45.3,227,627,36.2,249,357,69.7,208,7.7,433,350,1.24,76,2.8,955,35.4,958,35.5,-0.1
Illinois,19-Nov,11,19,36.7,2206,73.5,2259,75.3,790,1834,43.1,241,702,34.3,385,552,69.7,224,7.5,401,393,1.02,79,2.6,985,32.8,1098,36.6,-3.8
Robert Morris,17-15,17,15,53.1,2218,69.3,2171,67.8,775,1790,43.3,249,704,35.4,419,601,69.7,231,7.2,443,475,0.93,83,2.6,1079,33.7,1059,33.1,0.6
North Dakota,17-Dec,12,17,41.4,2144,73.9,2115,72.9,793,1713,46.3,234,628,37.3,324,465,69.7,169,5.8,390,374,1.04,84,2.9,979,33.8,1013,34.9,-1.2
Kansas,22-8,22,8,73.3,2266,75.5,2104,70.1,818,1760,46.5,226,637,35.5,404,580,69.7,204,6.8,402,403,1,110,3.7,1126,37.5,1064,35.5,2.1
UNC Greensboro,26-5,26,5,83.9,2384,76.9,2086,67.3,873,1895,46.1,244,710,34.4,394,566,69.6,278,9,409,367,1.11,122,3.9,1079,34.8,1051,33.9,0.9
Colorado St.,18-Dec,12,18,40,2276,75.9,2275,75.8,820,1706,48.1,245,674,36.4,391,562,69.6,184,6.1,445,349,1.28,74,2.5,1023,34.1,1025,34.2,-0.1
Pittsburgh,18-Dec,12,18,40,2111,70.4,2071,69,703,1673,42,202,621,32.5,503,723,69.6,207,6.9,356,414,0.86,115,3.8,1097,36.6,1104,36.8,-0.2
Texas A&M,13-16,13,16,44.8,2049,70.7,2073,71.5,732,1682,43.5,184,611,30.1,401,577,69.5,187,6.4,350,408,0.86,137,4.7,1106,38.1,1057,36.4,1.7
Kennesaw St.,26-Jun,6,26,18.8,2030,63.4,2455,76.7,742,1945,38.1,136,438,31.1,410,590,69.5,185,5.8,362,437,0.83,106,3.3,1163,36.3,1223,38.2,-1.9
Penn St.,13-17,13,17,43.3,2085,69.5,2063,68.8,737,1770,41.6,209,649,32.2,402,579,69.4,229,7.6,358,374,0.96,116,3.9,1096,36.5,1031,34.4,2.2
Boston College,14-15,14,15,48.3,2079,71.7,2103,72.5,731,1689,43.3,209,643,32.5,408,588,69.4,150,5.2,362,358,1.01,94,3.2,1068,36.8,1100,37.9,-1.1
Michigan,26-4,26,4,86.7,2120,70.7,1749,58.3,770,1708,45.1,238,679,35.1,342,493,69.4,182,6.1,403,275,1.47,127,4.2,1059,35.3,1030,34.3,1
Georgia Tech,14-17,14,17,45.2,2020,65.2,2052,66.2,724,1654,43.8,169,553,30.6,403,581,69.4,217,7,417,453,0.92,161,5.2,1043,33.6,1116,36,-2.4
A&M-Corpus Christi,13-17,13,17,43.3,1997,66.6,1982,66.1,724,1692,42.8,190,579,32.8,359,518,69.3,190,6.3,397,428,0.93,88,2.9,1088,36.3,971,32.4,3.9
Harvard,16-10,16,10,61.5,1840,70.8,1792,68.9,658,1431,46,226,600,37.7,298,430,69.3,148,5.7,323,417,0.77,103,4,941,36.2,827,31.8,4.4
Oral Roberts,20-Nov,11,20,35.5,2241,72.3,2397,77.3,830,1817,45.7,256,710,36.1,325,469,69.3,146,4.7,418,435,0.96,106,3.4,1113,35.9,1026,33.1,2.8
Fairfield,22-Sep,9,22,29,2072,66.8,2167,69.9,761,1755,43.4,259,740,35,291,420,69.3,202,6.5,401,436,0.92,63,2,968,31.2,1065,34.4,-3.1
Western Mich.,23-Aug,8,23,25.8,2179,70.3,2358,76.1,749,1747,42.9,221,692,31.9,460,664,69.3,147,4.7,358,478,0.75,76,2.5,1144,36.9,1089,35.1,1.8
Duquesne,19-11,19,11,63.3,2198,73.3,2144,71.5,754,1768,42.6,255,791,32.2,435,628,69.3,244,8.1,416,433,0.96,145,4.8,1068,35.6,1150,38.3,-2.7
Towson,21-Oct,10,21,32.3,2097,67.6,2220,71.6,782,1811,43.2,177,538,32.9,356,514,69.3,149,4.8,309,373,0.83,92,3,1153,37.2,999,32.2,5
Elon,20-Nov,11,20,35.5,2180,70.3,2352,75.9,780,1789,43.6,325,917,35.4,295,426,69.2,129,4.2,454,402,1.13,56,1.8,1045,33.7,1133,36.5,-2.8
Buffalo,28-3,28,3,90.3,2634,85,2198,70.9,943,2036,46.3,298,876,34,450,650,69.2,231,7.5,532,374,1.42,122,3.9,1260,40.6,1147,37,3.6
Missouri St.,16-16,16,16,50,2206,68.9,2157,67.4,774,1714,45.2,224,649,34.5,434,627,69.2,221,6.9,354,385,0.92,127,4,1000,31.3,1013,31.7,-0.4
Missouri,14-15,14,15,48.3,1940,66.9,1953,67.3,688,1607,42.8,238,669,35.6,326,471,69.2,136,4.7,325,413,0.79,49,1.7,1031,35.6,916,31.6,4
North Florida,16-17,16,17,48.5,2485,75.3,2531,76.7,902,2014,44.8,308,897,34.3,373,539,69.2,212,6.4,520,536,0.97,165,5,1252,37.9,1262,38.2,-0.3
Stetson,24-Jul,7,24,22.6,2151,69.4,2429,78.4,794,1962,40.5,215,684,31.4,348,503,69.2,210,6.8,418,397,1.05,94,3,1110,35.8,1212,39.1,-3.3
Canisius,15-16,15,16,48.4,2191,70.7,2303,74.3,776,1776,43.7,253,771,32.8,386,558,69.2,196,6.3,456,401,1.14,103,3.3,986,31.8,1109,35.8,-4
Long Beach St.,14-18,14,18,43.8,2410,75.3,2443,76.3,828,1918,43.2,210,601,34.9,544,787,69.1,200,6.3,386,457,0.84,100,3.1,1199,37.5,1253,39.2,-1.7
Tulsa,18-12,18,12,60,2168,72.3,2131,71,731,1604,45.6,207,599,34.6,499,722,69.1,161,5.4,399,381,1.05,69,2.3,1041,34.7,1107,36.9,-2.2
UC Riverside,22-Sep,9,22,29,2038,65.7,2146,69.2,748,1682,44.5,263,701,37.5,279,404,69.1,157,5.1,404,398,1.02,55,1.8,989,31.9,965,31.1,0.8
Creighton,17-13,17,13,56.7,2368,78.9,2221,74,848,1760,48.2,324,828,39.1,348,504,69,201,6.7,476,399,1.19,76,2.5,1034,34.5,1025,34.2,0.3
TCU,18-12,18,12,60,2242,74.7,2121,70.7,809,1778,45.5,230,666,34.5,394,571,69,216,7.2,490,405,1.21,129,4.3,1087,36.2,1028,34.3,2
UTRGV,18-15,18,15,54.5,2318,70.2,2307,69.9,784,1905,41.2,174,556,31.3,576,835,69,313,9.5,444,425,1.04,92,2.8,1103,33.4,1288,39,-5.6
Bradley,18-14,18,14,56.3,2154,67.3,2104,65.8,749,1709,43.8,218,592,36.8,438,635,69,181,5.7,389,409,0.95,116,3.6,1092,34.1,1061,33.2,1
Xavier,16-14,16,14,53.3,2161,72,2130,71,781,1667,46.9,211,626,33.7,388,563,68.9,167,5.6,434,412,1.05,113,3.8,1081,36,964,32.1,3.9
Duke,26-4,26,4,86.7,2538,84.6,2010,67,925,1926,48,225,729,30.9,463,672,68.9,289,9.6,484,391,1.24,209,7,1256,41.9,1060,35.3,6.5
