team_market,team_name,team_id,conference_name,conference_id
Utah,Utes,0d037a5d-827a-44dd-8b70-57603d671d5d,Pacific 12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7
Oregon,Ducks,1da70895-f77f-44ef-b216-d63c02e696eb,Pacific 12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7
Washington State,Cougars,2d4f0015-adb4-4877-8c15-4a6eed7eed03,Pacific 12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7
USC,Trojans,3a000455-de7c-4ca8-880e-abdce7f21da9,Pacific 12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7
Oregon State,Beavers,532d3874-b4b3-4c5c-acc6-749a6db26c8f,Pacific 12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7
Stanford,Cardinal,683ab61f-546f-44da-b085-c3a5740554aa,Pacific 12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7
Arizona,Wildcats,9b166a3f-e64b-4825-bb6b-92c6f0418263,Pacific 12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7
Colorado,Buffaloes,9fccbf28-2858-4263-821c-fdefb3c7efa3,Pacific 12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7
California,Golden Bears,aacdc78d-b7fa-48f6-9686-2fdb8a95030e,Pacific 12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7
Arizona State,Sun Devils,ad4bc983-8d2e-4e6f-a8f9-80840a786c64,Pacific 12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7
Washington,Huskies,e52c9644-717a-46f4-bf16-aeca000b3b44,Pacific 12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7
UCLA,Bruins,ec0d6b67-4b16-4b50-92b2-1a651dae6b0f,Pacific 12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7
Jacksonville State,Gamecocks,13358462-e05b-4449-8688-90c4622cdde8,Ohio Valley,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c
Eastern Illinois,Panthers,23fec4e7-108f-4569-85d1-bef2f794e925,Ohio Valley,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c
Southeast Missouri State,Redhawks,6a7083ab-1832-48c0-9168-427b35adbcde,Ohio Valley,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c
Murray State,Racers,77a69fb0-1355-4342-ac09-b4cc7949d95e,Ohio Valley,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c
Tennessee State,Tigers,87721c44-53a2-47aa-9b3a-0f1c99b0f328,Ohio Valley,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c
Tennessee-Martin,Skyhawks,9febd5fa-982f-4f40-ad1d-8e49be96cf4f,Ohio Valley,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c
Belmont,Bruins,a0a22502-0d84-440c-84af-1fbb070ad54c,Ohio Valley,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c
Austin Peay,Governors,a0fdb660-a822-4337-b01d-31c4d2c99c8a,Ohio Valley,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c
Morehead State,Eagles,b7747a03-c85b-4de6-94bf-1b5b68553248,Ohio Valley,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c
SIU-Edwardsville,Cougars,c206712f-2298-4279-b76c-834ac42809b9,Ohio Valley,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c
Eastern Kentucky,Colonels,e48e3dd5-721c-4d96-8ff4-790fe2597bfd,Ohio Valley,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c
Tennessee Tech,Golden Eagles,fe037cba-25d9-42f5-a461-61d7102c17de,Ohio Valley,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c
Indiana State,Sycamores,2a997096-a381-469d-a7e9-9e031c8b071c,Missouri Valley,1d9219c1-696c-42a2-b1be-e8b438795521
Northern Iowa,Panthers,2c93a75d-5449-4ec1-9ca2-1e6c812399a4,Missouri Valley,1d9219c1-696c-42a2-b1be-e8b438795521
Illinois State,Redbirds,509aacc4-c121-46a2-800a-d5431ef181d2,Missouri Valley,1d9219c1-696c-42a2-b1be-e8b438795521
Loyola (IL),Ramblers,61a3908a-7492-4b6f-809e-12c61976bb0a,Missouri Valley,1d9219c1-696c-42a2-b1be-e8b438795521
Southern Illinois,Salukis,7cdfcf92-7fe7-46f1-9b66-6912114182e6,Missouri Valley,1d9219c1-696c-42a2-b1be-e8b438795521
Drake,Bulldogs,aed211c3-23a4-4188-ad70-22c6eba7d765,Missouri Valley,1d9219c1-696c-42a2-b1be-e8b438795521
Bradley,Braves,b47d10b8-a2a5-47df-a2f9-7bd0b9d51beb,Missouri Valley,1d9219c1-696c-42a2-b1be-e8b438795521
Missouri State,Bears,b83de2df-328f-4303-9895-cdff048fb1ed,Missouri Valley,1d9219c1-696c-42a2-b1be-e8b438795521
Evansville,Purple Aces,d8217105-e9c2-4267-9538-3aaeea1ae167,Missouri Valley,1d9219c1-696c-42a2-b1be-e8b438795521
Valparaiso,Crusaders,df3da9d7-2d2b-44e2-99e2-08c4945a203b,Missouri Valley,1d9219c1-696c-42a2-b1be-e8b438795521
Iowa State,Cyclones,0e4258fa-3154-4c16-b693-adecab184c6c,Big 12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557
Texas,Longhorns,6ed15092-2670-450a-99c2-61d861e87644,Big 12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557
Oklahoma State,Cowboys,8ab00d43-840a-4c96-bdee-bf88fa6e3f11,Big 12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557
Oklahoma,Sooners,b2fda957-e15c-4fb2-8a13-6e58496f561e,Big 12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557
Kansas State,Wildcats,d203f38a-a166-4258-bca2-e161b591ecfb,Big 12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557
Baylor,Bears,db6e1cab-3fa3-4a93-a673-8b2a358ff4bf,Big 12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557
West Virginia,Mountaineers,f770d3a2-221c-49ce-9c7a-680f7417fe9e,Big 12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557
TCU,Horned Frogs,f7fcbb6e-4a55-41ea-ba21-f763ed914467,Big 12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557
Texas Tech,Red Raiders,f8c705b7-87d3-411a-9c8b-5124daab0469,Big 12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557
Kansas,Jayhawks,fae4855b-1b64-4b40-a632-9ed345e1e952,Big 12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557
Arkansas-Little Rock,Trojans,0dadedb0-2bd3-45e7-91a3-93af6c4e87f2,Sun Belt,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5
South Alabama,Jaguars,10c614fa-9646-46cf-a1fb-5af96772bbb8,Sun Belt,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5
Louisiana-Monroe,Warhawks,18585f21-1d63-4400-974c-433fd5073c34,Sun Belt,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5
Texas State,Bobcats,1e5dc9e4-c60d-487b-8279-dfbec9229faa,Sun Belt,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5
Coastal Carolina,Chanticleers,4af63ebd-d3c8-4772-bbde-938a078bd057,Sun Belt,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5
Troy,Trojans,6373b18c-62f6-49bc-bd4c-8959a2466516,Sun Belt,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5
Louisiana-Lafayette,Ragin' Cajuns,63cad858-8654-4956-8438-8fe79cd1208a,Sun Belt,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5
Georgia Southern,Eagles,6b955b96-b736-475e-bffd-e4acf2054169,Sun Belt,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5
Texas-Arlington,Mavericks,7c2b372b-b5f0-466e-90cf-880beec57584,Sun Belt,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5
Appalachian State,Mountaineers,87d88c93-29bc-4306-b0a6-87c6f6e80da1,Sun Belt,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5
Georgia State,Panthers,94ea835b-8ce9-4de2-a5b1-971548fea974,Sun Belt,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5
Arkansas State,Red Wolves,95826e36-ea33-4b51-83a8-7b4cc20999ee,Sun Belt,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5
Northern Arizona,Lumberjacks,1753768d-e46e-40b1-8d69-a8ae5cccec03,Big Sky,3126fb79-47a7-4a57-b065-8b9d1bdb660d
Sacramento State,Hornets,1dc13b18-f9b3-4bb9-b1cf-979fcd8c2b6f,Big Sky,3126fb79-47a7-4a57-b065-8b9d1bdb660d
Weber State,Wildcats,4743cb7c-784a-4b95-a380-5471f92f2217,Big Sky,3126fb79-47a7-4a57-b065-8b9d1bdb660d
Eastern Washington,Eagles,54df21af-8f65-42fc-bc01-8bf750856d70,Big Sky,3126fb79-47a7-4a57-b065-8b9d1bdb660d
Idaho State,Bengals,6a67ba19-56a8-4dd8-a5ae-9e9f2523c274,Big Sky,3126fb79-47a7-4a57-b065-8b9d1bdb660d
Portland State,Vikings,79965018-7f6f-4273-9eef-65c99b592b01,Big Sky,3126fb79-47a7-4a57-b065-8b9d1bdb660d
Northern Colorado,Bears,7e42fa84-68cd-47a6-b49a-18b5414d8084,Big Sky,3126fb79-47a7-4a57-b065-8b9d1bdb660d
Montana State,Bobcats,bec40585-b587-4548-93f5-b7c00b046aea,Big Sky,3126fb79-47a7-4a57-b065-8b9d1bdb660d
Southern Utah,Thunderbirds,c7116621-45ed-4ab1-9ad9-dee524120569,Big Sky,3126fb79-47a7-4a57-b065-8b9d1bdb660d
Montana,Grizzlies,e3848467-66c0-41e5-8283-02e3586d8601,Big Sky,3126fb79-47a7-4a57-b065-8b9d1bdb660d
Idaho,Vandals,ec6185b7-4e0c-4eb8-99ef-f3a4dccf6b91,Big Sky,3126fb79-47a7-4a57-b065-8b9d1bdb660d
UCF,Knights,054c3e85-0552-4549-b123-7e84af6e7b6c,American Athletic,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe
Memphis,Tigers,1551b3a0-6d10-4ffa-8dfa-73b56f004553,American Athletic,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe
Houston,Cougars,1f99a164-d593-4d81-85d5-0d7889d6f486,American Athletic,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe
Tulsa,Golden Hurricane,2959bd24-7007-41ae-a3a3-abdf26888cfc,American Athletic,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe
Tulane,Green Wave,399ad7fb-de60-45a6-a71f-d26e00f1a4ec,American Athletic,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe
SMU,Mustangs,3f4515ea-4472-46b9-ac9e-16d7d8f22a38,American Athletic,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe
South Florida,Bulls,55af9c69-3675-4b9b-a882-96640b782fff,American Athletic,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe
Temple,Owls,8598d1b6-106b-4083-a512-2e495729525a,American Athletic,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe
Cincinnati,Bearcats,a17dfc54-415f-49c3-a2e6-d6fa9db18b0a,American Athletic,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe
East Carolina,Pirates,a601205f-3bfe-4052-ac0b-b8f18cf3efd3,American Athletic,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe
Connecticut,Huskies,efba5350-79bc-47aa-a189-db177b95b491,American Athletic,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe
Wichita State,Shockers,f38b58de-3273-4723-a78b-2f918e9aa2d5,American Athletic,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe
Virginia Military,Keydets,227d3567-d57b-417e-afc4-735e4cb308a1,Southern,468829d1-8886-4c14-91d1-e6441673b2f6
Citadel,Bulldogs,412e7f0d-fb93-4e6e-be1f-9a4c7490d121,Southern,468829d1-8886-4c14-91d1-e6441673b2f6
Chattanooga,Mocs,4c9fb59b-6cec-4b0d-bb0f-628b391d138c,Southern,468829d1-8886-4c14-91d1-e6441673b2f6
UNC Greensboro,Spartans,612f7f66-1de1-4d42-b842-9a508daab911,Southern,468829d1-8886-4c14-91d1-e6441673b2f6
Western Carolina,Catamounts,6bff595c-32cb-4028-837c-c7de2a2107e6,Southern,468829d1-8886-4c14-91d1-e6441673b2f6
Wofford,Terriers,9916713f-b243-452b-93ae-a2c3ccabf68b,Southern,468829d1-8886-4c14-91d1-e6441673b2f6
Mercer,Bears,a14b0057-8eb5-43d2-a33b-666196da933e,Southern,468829d1-8886-4c14-91d1-e6441673b2f6
Samford,Bulldogs,c13f96ba-c79c-452f-9f63-3b45fae4e543,Southern,468829d1-8886-4c14-91d1-e6441673b2f6
Furman,Paladins,ca5318f2-48eb-4f6b-896a-966b900aa42f,Southern,468829d1-8886-4c14-91d1-e6441673b2f6
East Tennessee State,Buccaneers,d750d88f-f7b8-4bc3-a5f6-36e7a67ec93e,Southern,468829d1-8886-4c14-91d1-e6441673b2f6
Oral Roberts,Golden Eagles,095417ae-62b0-4109-afc4-d92918599dd4,Summit League,49665f99-1a5f-434f-b841-ddde229f0eb9
Purdue Fort Wayne,Mastodons,22984593-0701-4648-b8a8-f6d695238620,Summit League,49665f99-1a5f-434f-b841-ddde229f0eb9
Nebraska-Omaha,Mavericks,68d2aa5b-714f-4652-96f3-b71e1752413f,Summit League,49665f99-1a5f-434f-b841-ddde229f0eb9
South Dakota State,Jackrabbits,6ef40534-5fad-4755-84de-7dcbd645d1f0,Summit League,49665f99-1a5f-434f-b841-ddde229f0eb9
Denver,Pioneers,6f676cba-c1f9-45a4-9016-fb408fd525b1,Summit League,49665f99-1a5f-434f-b841-ddde229f0eb9
North Dakota State,Bison,984e7518-e418-45d5-9797-979b8c2085c1,Summit League,49665f99-1a5f-434f-b841-ddde229f0eb9
South Dakota,Coyotes,c946b7ac-5159-4817-93c4-fc9495c6425b,Summit League,49665f99-1a5f-434f-b841-ddde229f0eb9
Western Illinois,Leathernecks,cc9e5424-ab3b-41ec-b2aa-7e8a73d759c6,Summit League,49665f99-1a5f-434f-b841-ddde229f0eb9
North Dakota,Fighting Hawks,de8fc8a7-253f-4597-8a48-a0104ef226ae,Summit League,49665f99-1a5f-434f-b841-ddde229f0eb9
Long Beach State,49ers,11a617d5-af03-4cce-bc8a-51114d9e41fe,Big West,5f56da49-5d81-43c3-8652-8b8da40c907f
UC Irvine,Anteaters,39d00ef7-320d-47cf-a2fa-859bc24d16b4,Big West,5f56da49-5d81-43c3-8652-8b8da40c907f
UC Santa Barbara,Gauchos,3b6293f3-03db-46d2-8793-248963c2d83b,Big West,5f56da49-5d81-43c3-8652-8b8da40c907f
Cal Poly,Mustangs,45439cdb-af7a-4743-936c-dccc76b30877,Big West,5f56da49-5d81-43c3-8652-8b8da40c907f
UC Riverside,Highlanders,6b170a32-8445-4cb1-8638-724996c3094b,Big West,5f56da49-5d81-43c3-8652-8b8da40c907f
UC Davis,Aggies,8aaad1c0-d16e-4b9f-8541-dac670addd71,Big West,5f56da49-5d81-43c3-8652-8b8da40c907f
Cal State Fullerton,Titans,c009914b-3303-4dee-b915-978aa48a31d0,Big West,5f56da49-5d81-43c3-8652-8b8da40c907f
Cal State Northridge,Matadors,cb732075-23a5-4e71-9037-50a7a002bdb2,Big West,5f56da49-5d81-43c3-8652-8b8da40c907f
Hawaii,Warriors,d4dc55b3-94fe-4d4f-b0bf-c50c5f064392,Big West,5f56da49-5d81-43c3-8652-8b8da40c907f
UTEP,Miners,06d15d35-4955-4fdd-83d9-32d24dbd795b,Conference USA,6902bb03-02f7-4da4-8261-de5fd2cbd011
North Texas,Mean Green,10f450ce-143b-4e46-8bfe-52c644b68b07,Conference USA,6902bb03-02f7-4da4-8261-de5fd2cbd011
Middle Tennessee,Blue Raiders,3d2f0819-8f3b-4ff3-afd6-6227c469a751,Conference USA,6902bb03-02f7-4da4-8261-de5fd2cbd011
Marshall,Thundering Herd,58d8baa3-7624-4b21-a47f-a23df2bf8859,Conference USA,6902bb03-02f7-4da4-8261-de5fd2cbd011
Southern Miss,Golden Eagles,6120ac5d-e0f2-4b28-9e6f-ee71596a7e88,Conference USA,6902bb03-02f7-4da4-8261-de5fd2cbd011
UAB,Blazers,63a8fdcf-b51b-4de3-8a57-2a6e41d362ce,Conference USA,6902bb03-02f7-4da4-8261-de5fd2cbd011
Western Kentucky,Hilltoppers,881380da-861c-4ab6-a7d2-20699d8ea883,Conference USA,6902bb03-02f7-4da4-8261-de5fd2cbd011
Charlotte,49ers,8ddbfca9-a931-4908-aa31-9fcd17624b5f,Conference USA,6902bb03-02f7-4da4-8261-de5fd2cbd011
Louisiana Tech,Bulldogs,8ff733a9-9f93-46de-ba7e-cf6f7e429670,Conference USA,6902bb03-02f7-4da4-8261-de5fd2cbd011
UTSA,Roadrunners,953151f2-1e42-4cb0-a99e-202493a64dcf,Conference USA,6902bb03-02f7-4da4-8261-de5fd2cbd011
Florida International,Golden Panthers,a8ac24ca-3b7a-4610-ad99-042661584c48,Conference USA,6902bb03-02f7-4da4-8261-de5fd2cbd011
Rice,Owls,bb384635-c3a0-459a-8f13-fcd7177313e5,Conference USA,6902bb03-02f7-4da4-8261-de5fd2cbd011
Florida Atlantic,Owls,c851131a-5ecd-4670-81bc-b40f4837dd65,Conference USA,6902bb03-02f7-4da4-8261-de5fd2cbd011
Old Dominion,Monarchs,ce967953-5c50-4220-87b2-99acb9606e84,Conference USA,6902bb03-02f7-4da4-8261-de5fd2cbd011
Cal State Bakersfield,Roadrunners,2da57857-b038-4ad3-8199-e3fb339f57d2,Western Athletic,7265822b-247a-4991-ae8c-0e6f33f6122b
Chicago State,Cougars,2f8c85a7-54f4-4942-be16-2cbac77c82d7,Western Athletic,7265822b-247a-4991-ae8c-0e6f33f6122b
Utah Valley,Wolverines,4200f37c-86e0-413e-a5c4-e5edf1e272e7,Western Athletic,7265822b-247a-4991-ae8c-0e6f33f6122b
New Mexico State,Aggies,5016fe1a-9571-4d10-bf5b-b9c1b496bd57,Western Athletic,7265822b-247a-4991-ae8c-0e6f33f6122b
Seattle,Redhawks,7e100f63-0b32-49f6-a954-f5b7c8cf48ad,Western Athletic,7265822b-247a-4991-ae8c-0e6f33f6122b
UMKC,Kangaroos,820c8f26-cf11-4997-b2e2-19f47bd2f72f,Western Athletic,7265822b-247a-4991-ae8c-0e6f33f6122b
Texas Rio Grande Valley,Vaqueros,92456e1e-f48c-4385-96ab-14cb27d18726,Western Athletic,7265822b-247a-4991-ae8c-0e6f33f6122b
California Baptist,Lancers,a43197e1-de68-41cf-bd75-88c695738601,Western Athletic,7265822b-247a-4991-ae8c-0e6f33f6122b
Grand Canyon,Antelopes,f7e6acc3-0778-4de5-940a-d88e20df1159,Western Athletic,7265822b-247a-4991-ae8c-0e6f33f6122b
Southeastern Louisiana,Lions,55cd5bb4-b030-4a7a-9652-6cebaf81c574,Southland,763ae15d-32b0-476d-aa12-0c7f4a3cd423
Stephen F. Austin,Lumberjacks,5ef64f01-86ae-4553-9834-c79cc0859eaf,Southland,763ae15d-32b0-476d-aa12-0c7f4a3cd423
Sam Houston State,Bearkats,67322042-9c40-4dc2-b33a-4754c02ec82a,Southland,763ae15d-32b0-476d-[iban] State,Demons,71874e7e-8260-43f9-bb7c-65f267dbe8ce,Southland,763ae15d-32b0-476d-aa12-0c7f4a3cd423
Incarnate Word,Cardinals,912671c7-19fd-451b-813e-885485427820,Southland,763ae15d-32b0-476d-aa12-0c7f4a3cd423
Houston Baptist,Huskies,95a27dc5-16d5-4745-9adb-34c41e1444e8,Southland,763ae15d-32b0-476d-aa12-0c7f4a3cd423
Abilene Christian,Wildcats,a52b2ece-1f87-45b5-ae1e-8d0920479965,Southland,763ae15d-32b0-476d-aa12-0c7f4a3cd423
Nicholls State,Colonels,c0d19efd-d40c-4e32-8e90-dbcb28178b5d,Southland,763ae15d-32b0-476d-aa12-0c7f4a3cd423
McNeese State,Cowboys,d2ef641c-70e4-48bb-b40d-ac654d179205,Southland,763ae15d-32b0-476d-aa12-0c7f4a3cd423
Central Arkansas,Bears,dfc2dfb7-aa67-4c48-99c9-4fa6c6bc4355,Southland,763ae15d-32b0-476d-aa12-0c7f4a3cd423
New Orleans,Privateers,e7ff6d5c-07e9-42af-955d-0a0b8c1e2288,Southland,763ae15d-32b0-476d-aa12-0c7f4a3cd423
Lamar,Cardinals,eda6c307-1e0f-4a28-82f4-ee9653b343fb,Southland,763ae15d-32b0-476d-aa12-0c7f4a3cd423
Texas A&M-CC,Islanders,fe21a988-3e96-4f3c-8f9f-b449ccda43b0,Southland,763ae15d-32b0-476d-aa12-0c7f4a3cd423
Arkansas-Pine Bluff,Golden Lions,1394dd8a-040e-4509-9ee3-761d60eaf6c9,Southwestern Athletic,7be69d78-bd13-4bfa-ae33-a6e48131a28f
Alcorn State,Braves,1bddc811-44cf-4e53-b4ab-11c8dc82c9de,Southwestern Athletic,7be69d78-bd13-4bfa-ae33-a6e48131a28f
Alabama State,Hornets,267d417a-8f85-4c87-a15a-068c089a74c6,Southwestern Athletic,7be69d78-bd13-4bfa-ae33-a6e48131a28f
Mississippi Valley State,Delta Devils,5873529e-e5e3-4a06-8a03-fa4cbe509880,Southwestern Athletic,7be69d78-bd13-4bfa-ae33-a6e48131a28f
Grambling State,Tigers,6776c7e6-f4c2-47bd-99e5-39fc179a3197,Southwestern Athletic,7be69d78-bd13-4bfa-ae33-a6e48131a28f
Prairie View A&M,Panthers,91ec9ba2-12e5-4a75-9410-a166c82163fd,Southwestern Athletic,7be69d78-bd13-4bfa-ae33-a6e48131a28f
Alabama A&M,Bulldogs,949c3398-85e4-4c63-ba71-9a82e06ddea4,Southwestern Athletic,7be69d78-bd13-4bfa-ae33-a6e48131a28f
Southern University,Jaguars,a3b13d27-ec14-4a7d-88a2-0bc9f7b58984,Southwestern Athletic,7be69d78-bd13-4bfa-ae33-a6e48131a28f
Jackson State,Tigers,c444e03b-d16b-48b2-9b18-823c2647d41d,Southwestern Athletic,7be69d78-bd13-4bfa-ae33-a6e48131a28f
Texas Southern,Tigers,eb157f98-0697-459c-9293-ddb162ceb28b,Southwestern Athletic,7be69d78-bd13-4bfa-ae33-a6e48131a28f
Bethune-Cookman,Wildcats,0796c3b6-5308-4aa0-8fdc-c65d39b043c6,Mid Eastern Athletic,852139a9-389c-4eca-9760-ec13f014ca8d
Howard,Bison,22fbe5dc-c6db-4675-b3a3-2d8af7f5d313,Mid Eastern Athletic,852139a9-389c-4eca-9760-ec13f014ca8d
Savannah State,Tigers,3eacc387-0ad8-4c5e-a666-c8ab447d224f,Mid Eastern Athletic,852139a9-389c-4eca-9760-ec13f014ca8d
North Carolina A&T,Aggies,53aaac6a-796e-41a6-a04e-6ce74c5717f8,Mid Eastern Athletic,852139a9-389c-4eca-9760-ec13f014ca8d
Morgan State,Bears,576b816b-5b9a-4768-a62b-f8435a8272c2,Mid Eastern Athletic,852139a9-389c-4eca-9760-ec13f014ca8d
Coppin State,Eagles,5f9a90a2-3926-404e-8c8a-d9f22ad6907d,Mid Eastern Athletic,852139a9-389c-4eca-9760-ec13f014ca8d
South Carolina State,Bulldogs,a44f8c85-7ab6-4a4e-b6f1-c69a4cabe1ed,Mid Eastern Athletic,852139a9-389c-4eca-9760-ec13f014ca8d
Norfolk State,Spartans,a8f75c12-c4db-401f-99e3-b48209d85274,Mid Eastern Athletic,852139a9-389c-4eca-9760-ec13f014ca8d
Florida A&M,Rattlers,cec2527e-5e1e-4817-a628-35666ef13b6e,Mid Eastern Athletic,852139a9-389c-4eca-9760-ec13f014ca8d
Maryland-Eastern Shore,Hawks,d20216d8-161c-46e3-b8d2-92208ddf5acf,Mid Eastern Athletic,852139a9-389c-4eca-9760-ec13f014ca8d
North Carolina Central,Eagles,e4c315a0-e83f-4d14-856e-34a0463059e3,Mid Eastern Athletic,852139a9-389c-4eca-9760-ec13f014ca8d
Delaware State,Hornets,ffa04cde-aa2d-4e91-b2cd-bde2bfed44de,Mid Eastern Athletic,852139a9-389c-4eca-9760-ec13f014ca8d
Georgia Tech,Yellow Jackets,0f63a6f5-bda7-4fd9-9271-8d33f555ca19,Atlantic Coast,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7
Pittsburgh,Panthers,24051034-96bb-4f78-a3a6-312f3258780f,Atlantic Coast,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7
Virginia Tech,Hokies,324ccccc-575b-4b82-acb0-fbb8e68da13b,Atlantic Coast,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7
Boston College,Eagles,4b3ff02c-e0ba-435b-a565-6075bc491684,Atlantic Coast,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7
Wake Forest,Demon Deacons,4fbebf0a-e117-4a0c-8f15-c247535a2a1b,Atlantic Coast,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7
North Carolina State,Wolfpack,52df1e19-b142-4a76-a439-ad68455d0581,Atlantic Coast,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7
Virginia,Cavaliers,56913910-87f7-4ad7-ae3b-5cd9fb218fd9,Atlantic Coast,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7
Miami (FL),Hurricanes,7aec5187-cb1b-45e5-8f7d-406d766cdc73,Atlantic Coast,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7
